,SPGSCI
8/29/80,265.92
9/30/80,284.71
10/31/80,291.03
11/28/80,293.99
12/31/80,268.69
1/30/81,252.19
2/27/81,245.21
3/31/81,249.03
4/30/81,244.83
5/29/81,243.65
6/30/81,227.64
7/31/81,230.58
8/31/81,223.07
9/30/81,222.98
10/30/81,221.34
11/30/81,215.42
12/31/81,201.65
1/29/82,213.57
2/26/82,208.82
3/31/82,215.75
4/30/82,223.28
5/31/82,217.65
6/30/82,209.55
7/30/82,207.14
8/31/82,207.22
9/30/82,199.4
10/29/82,197.21
11/30/82,205.05
12/31/82,201.46
1/31/83,199.05
2/28/83,195.05
3/31/83,207.59
4/29/83,209.18
5/31/83,206.91
6/30/83,207.43
7/29/83,209.76
8/31/83,214.17
9/30/83,208.97
10/31/83,205.96
11/30/83,207.91
12/30/83,216.14
1/31/84,211.53
2/29/84,207.32
3/30/84,217.18
4/30/84,210.72
5/31/84,214.5
6/29/84,208
7/31/84,190.95
8/31/84,198.64
9/28/84,199.16
10/31/84,199.33
11/30/84,200.6
12/31/84,195.53
1/31/85,193.78
2/28/85,188.23
3/29/85,197.96
4/30/85,187.42
5/31/85,187.62
6/28/85,180.05
7/31/85,173.58
8/30/85,176.51
9/30/85,188.55
10/31/85,201.02
11/29/85,201.56
12/31/85,196.04
1/31/86,173.94
2/28/86,162.92
3/31/86,160.04
4/30/86,163.5
5/30/86,154.1
6/30/86,152.45
7/31/86,150.35
8/29/86,163.95
9/30/86,158.25
10/31/86,160.24
11/28/86,160.77
12/31/86,159.27
1/30/87,165.55
2/27/87,154.38
3/31/87,164.63
4/30/87,170.18
5/29/87,172.38
6/30/87,175.77
7/31/87,177.81
8/31/87,173.81
9/30/87,173.61
10/30/87,174.25
11/30/87,171.64
12/31/87,164.33
1/29/88,166.63
2/29/88,163.79
3/31/88,171.2
4/29/88,175.01
5/31/88,177.99
6/30/88,171.27
7/29/88,169.45
8/31/88,167.56
9/30/88,162.18
10/31/88,166.99
11/30/88,174.01
12/30/88,184.41
1/31/89,181.64
2/28/89,186.39
3/31/89,197.62
4/28/89,197.61
5/31/89,188.54
6/30/89,189.27
7/31/89,179.55
8/31/89,183.95
9/29/89,193.22
10/31/89,189.81
11/30/89,192.05
12/29/89,207.25
1/31/90,198.83
2/28/90,195.94
3/30/90,198.61
4/30/90,193.94
5/31/90,189.81
6/29/90,184.18
7/31/90,196.8
8/31/90,225.45
9/28/90,270.19
10/31/90,249.37
11/30/90,227.61
12/31/90,219.97
1/31/91,194.4476
2/28/91,191.2345
3/29/91,194.1259
4/30/91,195.998
5/31/91,192.89
6/28/91,185.4473
7/31/91,191.8876
8/30/91,192.6421
9/30/91,193.9276
10/31/91,198.5509
11/29/91,190.1044
12/31/91,176.9177
1/31/92,182.3528
2/28/92,181.7778
3/31/92,184.7368
4/30/92,190.1203
5/29/92,193.0193
6/30/92,190.8873
7/31/92,186.6917
8/31/92,186.3997
9/30/92,187.0465
10/30/92,182.4082
11/30/92,180.0958
12/31/92,181.0064
1/29/93,183.3482
2/26/93,186.5014
3/31/93,190.171
4/30/93,187.6663
5/31/93,181.2161
6/30/93,175.9696
7/30/93,174.0556
8/31/93,175.8414
9/30/93,177.357
10/29/93,171.4164
11/30/93,165.0651
12/31/93,163.5542
1/31/94,177.3524
2/28/94,171.232
3/31/94,170.3859
4/29/94,174.5563
5/31/94,176.7601
6/30/94,180.0834
7/29/94,182.5207
8/31/94,170.2628
9/30/94,171.4158
10/31/94,179.036
11/30/94,175.1664
12/30/94,180.7578
1/31/95,176.0039
2/28/95,177.1083
3/31/95,179.0597
4/28/95,183.6347
5/31/95,180.8068
6/30/95,174.4889
7/31/95,177.3371
8/31/95,180.5308
9/29/95,181.0815
10/31/95,183.1156
11/30/95,187.9269
12/29/95,203.4971
1/31/96,196.8141
2/29/96,197.696
3/29/96,206.664
4/30/96,209.3274
5/31/96,203.8712
6/28/96,206.5216
7/31/96,194.652
8/30/96,198.515
9/30/96,205.2159
10/31/96,204.9208
11/29/96,218.9817
12/31/96,215.2563
1/31/97,204.9099
2/28/97,188.8185
3/31/97,192.4289
4/30/97,196.7678
5/30/97,197.3687
6/30/97,185.1689
7/31/97,192.2873
8/29/97,195.7684
9/30/97,201.7335
10/31/97,208.1534
11/28/97,188.6889
12/31/97,175.623
1/30/98,174.2636
2/27/98,165.0984
3/31/98,166.715
4/30/98,163.8963
5/29/98,158.2691
6/30/98,155.1993
7/31/98,143.6022
8/31/98,136.9596
9/30/98,153.7656
10/30/98,148.4851
11/30/98,133.4806
12/31/98,133.019
1/29/99,135.2692
2/26/99,130.8113
3/31/99,153.9354
4/30/99,160.9771
5/31/99,152.2197
6/30/99,163.362
7/30/99,169.1718
8/31/99,181.6245
9/30/99,191.063
10/29/99,181.3902
11/30/99,189.6623
12/31/99,194.5372
1/31/00,206.3651
2/29/00,216.0089
3/31/00,206.8815
4/28/00,203.2085
5/31/00,223.2031
6/30/00,235.7137
7/31/00,213.3268
8/31/00,244.3988
9/29/00,237.4833
10/31/00,236.7139
11/30/00,256.384
12/29/00,246.9237
1/31/01,226.9736
2/28/01,221.9866
3/30/01,212.7381
4/30/01,224.2305
5/31/01,217.6236
6/29/01,202.6644
7/31/01,201.72
8/31/01,203.0028
9/28/01,181.7182
10/31/01,175.3805
11/30/01,169.575
12/31/01,169.1572
1/31/02,166.0257
2/28/02,176.5311
3/29/02,201.2279
4/30/02,204.2329
5/31/02,194.2879
6/28/02,202.7765
7/31/02,203.4048
8/30/02,215.2304
9/30/02,227.5257
10/31/02,217.423
11/29/02,217.5085
12/31/02,235.1541
1/31/03,253.4514
2/28/03,278.572
3/31/03,232.2788
4/30/03,215.6376
5/30/03,235.2415
6/30/03,233.2028
7/31/03,233.1563
8/29/03,242.459
9/30/03,232.6344
10/31/03,238.4895
11/28/03,245.8032
12/31/03,260.5434
1/30/04,260.088
2/27/04,278.6556
3/31/04,282.1227
4/30/04,289.5122
5/31/04,301.4126
6/30/04,286.3553
7/30/04,307.4776
8/31/04,295.5954
9/30/04,337.7328
10/29/04,355.2492
11/30/04,342.5017
12/31/04,310.4673
1/31/05,331.4828
2/28/05,355.8531
3/31/05,383.6221
4/29/05,353.6854
5/31/05,354.8881
6/30/05,379.7879
7/29/05,401.999
8/31/05,465.1507
9/30/05,469.5595
10/31/05,422.8763
11/30/05,415.9086
12/30/05,431.7214
1/31/06,453.9183
2/28/06,415.8627
3/31/06,442.519
4/28/06,474.7863
5/31/06,474.5546
6/30/06,484.6753
7/31/06,498.2476
8/31/06,465.868
9/29/06,428.0533
10/31/06,429.2243
11/30/06,463.6554
12/29/06,433.6465
1/31/07,427.2178
2/28/07,448.4914
3/30/07,468.115
4/30/07,474.4641
5/31/07,470.648
6/29/07,489.152
7/31/07,515.941
8/31/07,495.304
9/28/07,546.133
10/31/07,599.31
11/30/07,577.987
12/31/07,610.169
1/31/08,608.378
2/29/08,679.778
3/31/08,668.913
4/30/08,721.067
5/30/08,786.583
6/30/08,862.809
7/31/08,760.199
8/29/08,708.156
9/30/08,622.237
10/31/08,449.461
11/28/08,390.646
12/31/08,349.038
1/30/09,336.205
2/27/09,336.24
3/31/09,358.526
4/30/09,365.848
5/29/09,443.053
6/30/09,450.217
7/31/09,457.407
8/31/09,453.787
9/30/09,462.748
10/30/09,496.808
11/30/09,512.574
12/31/09,524.621
1/29/10,486.145
2/26/10,517.484
3/31/10,530.159
4/30/10,549.941
5/31/10,488.193
6/30/10,495.177
7/30/10,524.809
8/31/10,499.162
9/30/10,546.064
10/29/10,564.16
11/30/10,575.84
12/31/10,631.83
1/31/11,655.26
2/28/11,690.85
3/31/11,725.62
4/29/11,758.79
5/31/11,707.26
6/30/11,668.85
7/29/11,686.08
8/31/11,674.69
9/30/11,591
10/31/11,647.96
11/30/11,658.02
12/30/11,644.91
1/31/12,660.68
2/29/12,703.5
3/30/12,688.71
4/30/12,684.88
5/31/12,596.2
6/29/12,599.44
7/31/12,635.82
8/31/12,675.03
9/28/12,665.73
10/31/12,637.74
11/30/12,650.05
12/31/12,646.58
1/31/13,675.37
2/28/13,648.21
3/29/13,655.05
4/30/13,624.44
5/31/13,615.46
6/28/13,611.3
7/31/13,638.64
8/30/13,657.05
9/30/13,632.4
10/31/13,622.52
11/29/13,620.12
12/31/13,632.29
1/31/14,622.26
2/28/14,649.6444
3/31/14,648.857
4/30/14,652.5111
5/30/14,649.6324
6/30/14,658.5723
7/31/14,621.7026
8/29/14,610.9172
9/30/14,574.2939
10/31/14,539.5923
11/28/14,482.1124
12/31/14,418.1225
1/30/15,389.6819
2/27/15,421.2419
3/31/15,396.6492
4/30/15,445.5848
5/29/15,439.0937
6/30/15,440.6926
7/31/15,378.3843
8/31/15,380.848
9/30/15,359.3369
10/30/15,363.4441
11/30/15,336.1496
12/31/15,311.6524
1/29/16,300.6679
2/29/16,303.6298
3/31/16,323.4185
4/29/16,360.407
5/31/16,370.9456
6/30/16,374.0323
7/29/16,339.3952
8/31/16,348.2078
9/30/16,364.4711
10/31/16,361.623
11/30/16,377.2212
12/30/16,398.2039
1/31/17,395.8302
2/28/17,402.2199
3/31/17,388.2245
4/28/17,382.7658
5/31/17,377.8538
6/30/17,372.3775
7/31/17,388.0653
8/31/17,386.0041
9/29/17,399.3082
10/31/17,415.1419
11/30/17,424.2574
12/29/17,442.4357
1/31/18,456.533
2/28/18,443.3807
3/30/18,452.9353
4/30/18,475.7616
5/31/18,481.4273
6/29/18,487.4372
7/31/18,464.8324
8/31/18,468.6881
9/28/18,486.2794
10/31/18,456.3168
11/30/18,406.5197
12/31/18,374.3282
1/31/19,407.8907
2/28/19,426.3466
3/29/19,434.1253
4/30/19,446.4518
5/31/19,407.7638
6/28/19,425.3581
7/31/19,422.4391
8/30/19,397.0581
9/30/19,403.6126
10/31/19,407.5104
11/29/19,409.1913
12/31/19,436.2189
1/31/20,388.8018
2/28/20,358.4439
3/31/20,255.5416
4/30/20,257.0446
5/29/20,307.0756
6/30/20,325.483
7/31/20,339.821
8/31/20,358.2109
9/30/20,350.178
10/30/20,340.7799
11/30/20,385.594
12/31/20,409.458
1/29/21,430.9947
2/26/21,476.9869
3/31/21,467.414
4/30/21,505.8542
5/31/21,519.2278
6/30/21,535.9755
7/30/21,541.129
8/31/21,527.3677
9/30/21,557.7057
10/29/21,588.2094
11/30/21,522.4443
12/31/21,561.1805
1/31/22,623.7843
2/28/22,673.0487
3/31/22,750.9223