,CI,IP,CRP,STS,CP,HS,LOAN,DL,NONS,NAPM,UR,MOM,BDC,EVUSD
1993-07-01,-0.2821718241268646,0.0024117336217173158,0.7599999999999998,2.7,174.0556,1254.0,-20.0,-0.4500000000000002,38915.0,245765.0,-0.09999999999999964,-0.00184904651724338,-0.09097080787508482,0.018801410105758087
1993-08-01,-0.2821718241268646,-0.0009317236581186661,0.75,2.59,175.8414,1300.0,-20.0,-0.4500000000000002,39309.0,246562.0,-0.10000000000000053,0.45300002737995015,0.07094846900672147,-0.014889378211177529
1993-09-01,0.9666649270845119,0.00511698821681561,0.6799999999999997,2.35,177.357,1343.0,-20.0,-0.4500000000000002,39307.0,245731.0,-0.09999999999999964,0.36155000909582213,-0.01324965132496514,-0.012027674294837754
1993-10-01,-0.8646196748731727,0.0074319148091965825,0.6399999999999997,2.24,171.4164,1392.0,-18.6,-0.08999999999999986,40550.0,251656.0,0.09999999999999964,0.3226542699904691,-0.06925795053003536,0.02434820081878919
1993-11-01,-1.0312,0.004756480325743162,0.7300000000000004,2.54,165.0651,1376.0,-18.6,-0.08999999999999986,40301.0,247827.0,-0.20000000000000018,-0.02982393900553504,-0.04859529233105542,0.011884728649558252
1993-12-01,0.2162800295363101,0.005647588090916145,0.7600000000000007,2.64,163.5542,1533.0,-18.6,-0.08999999999999986,43296.0,250057.0,-0.09999999999999964,0.2709606591757243,-0.03032721468475663,0.00654817586529477
1994-01-01,0.2162800295363101,0.0031872247158331035,0.7300000000000004,2.71,177.3524,1272.0,-15.5,-0.4900000000000002,39801.0,257125.0,0.09999999999999964,0.4497296593405977,-0.012345679012345734,-0.012907889301941311
1994-02-01,-0.038408316740218135,0.0007143241417650881,0.6799999999999997,2.64,171.232,1337.0,-15.5,-0.4900000000000002,41736.0,256624.0,0.0,-0.016367962485865917,-0.06916666666666671,-0.010879799142169744
1994-03-01,3.9548101832322033,0.009994892793462773,0.6500000000000004,2.89,170.3859,1564.0,-15.5,-0.4900000000000002,41245.0,257190.0,-0.09999999999999964,-0.3999672678024311,0.07967770814682185,-0.01575885774722363
1994-04-01,3.9548101832322033,0.005912750338219919,0.6399999999999997,3.19,174.5563,1465.0,-10.3,-0.16999999999999993,42992.0,260006.0,-0.09999999999999964,-0.9491573394845254,0.1724709784411278,-0.010101010101010055
1994-05-01,3.9548101832322033,0.004699162470198415,0.629999999999999,2.91,176.7601,1526.0,-10.3,-0.16999999999999993,42849.0,263419.0,-0.3000000000000007,0.27583692067846854,0.03111739745403108,0.004342162396873572
1994-06-01,-0.24470270385878376,0.006541034715323857,0.6800000000000006,2.85,180.0834,1409.0,-10.3,-0.16999999999999993,44555.0,267027.0,0.0,0.32352910310158833,-0.08504801097393688,-0.031344574146130455
1994-07-01,0.4531568730959569,0.00125144985043657,0.6900000000000013,2.84,182.5207,1439.0,-22.4,-0.1200000000000001,44016.0,267694.0,0.0,-0.16998890963467517,0.07946026986506749,0.002789555902700247
1994-08-01,-0.38151789593196717,0.006603635265647778,0.6699999999999999,2.63,170.2628,1450.0,-22.4,-0.1200000000000001,44406.0,269994.0,-0.09999999999999964,0.8408147811889641,-0.002777777777777768,-0.002225436741960629
1994-09-01,0.9478622126343279,0.003117915467283572,0.6400000000000006,2.71,171.4158,1474.0,-22.4,-0.1200000000000001,44507.0,270377.0,-0.09999999999999964,0.20710790724981365,0.1532033426183843,-0.019962083193933333
1994-10-01,0.9478622126343279,0.008073907305333305,0.629999999999999,2.64,179.036,1450.0,-10.2,0.1200000000000001,45959.0,275087.0,-0.10000000000000053,-0.10490335736955814,0.12922705314009653,-0.02492034592626302
1994-11-01,-1.0555,0.006777050442818622,0.6400000000000006,2.51,175.1664,1511.0,-10.2,0.1200000000000001,45942.0,276477.0,-0.20000000000000018,-0.09580884660993405,0.03315508021390379,0.040144707667172375
1994-12-01,-0.06299201497205581,0.009734510767173576,0.6399999999999988,2.05,180.7578,1455.0,-10.2,0.1200000000000001,46186.0,282738.0,-0.09999999999999964,-0.26560683477492475,0.017080745341614856,-0.004600022439133822
1995-01-01,-0.06299201497205581,0.0020889039777556295,0.6199999999999992,1.88,176.0039,1407.0,-6.8,-0.18999999999999995,47317.0,279692.0,0.09999999999999964,0.6537624540783114,0.004071246819338459,-0.00822813345356177
1995-02-01,-0.2275801190925597,-0.0013439674759870845,0.5899999999999999,1.53,177.1083,1316.0,-6.8,-0.18999999999999995,46200.0,284915.0,-0.1999999999999993,1.1104090888996154,0.0329447541814496,-0.023411751335378872
1995-03-01,-0.45907498453532275,0.0015532499793227128,0.5800000000000001,1.29,179.0597,1249.0,-6.8,-0.18999999999999995,46095.0,282195.0,0.0,0.7294040566450946,0.0839057899901865,-0.04689863842662634
1995-04-01,-0.45907498453532275,-0.001626423645568309,0.5700000000000003,1.22,183.6347,1267.0,-8.6,0.03000000000000025,46776.0,283370.0,0.39999999999999947,0.9658178944882323,0.06247170665459478,-0.0012210012210013277
1995-05-01,-0.0569710898451335,0.004641877275550099,0.5499999999999989,0.78,180.8068,1314.0,-8.6,0.03000000000000025,48401.0,282955.0,-0.20000000000000018,1.0347129967794437,-0.10694503621644658,0.009413202933985287
1995-06-01,0.0,0.003303097962601198,0.6000000000000005,0.53,174.4889,1281.0,-8.6,0.03000000000000025,47970.0,281900.0,0.0,1.0091831900856718,-0.05582061068702293,-0.011989826813612603
1995-07-01,0.0,-0.0042324612951637475,0.629999999999999,0.69,177.3371,1461.0,-5.2,0.009999999999999787,45962.0,281269.0,0.10000000000000053,1.1679495724764735,0.023244062657908016,-0.0001225790634959978
1995-08-01,-0.30486206690600476,0.013150837239707114,0.6199999999999992,0.92,180.5308,1416.0,-5.2,0.009999999999999787,47502.0,285979.0,0.0,0.17262714220129993,0.038024691358024665,0.049037636385926175
1995-09-01,-1.2525493828860408,0.004009159854909239,0.6099999999999994,0.77,181.0815,1369.0,-5.2,0.009999999999999787,49431.0,293326.0,-0.10000000000000053,1.3127974717513382,-0.08658420551855373,-0.014958513497721038
1995-10-01,-1.2525493828860408,-0.001533820256039653,0.6299999999999999,0.6,183.1156,1369.0,6.9,0.040000000000000036,50283.0,287568.0,-0.09999999999999964,0.30852132277055233,-0.19427083333333328,-0.007474196227310603
1995-11-01,-0.05224895754281894,0.0024122233988421726,0.6600000000000001,0.41,187.9269,1452.0,6.9,0.040000000000000036,49798.0,287704.0,0.09999999999999964,0.8665669511406975,0.06270200387847447,0.019125029882859357
1995-12-01,-0.496582786000714,0.0034916392731900725,0.6699999999999999,0.42,203.4971,1431.0,6.9,0.040000000000000036,51221.0,297684.0,0.0,1.2650783902122882,-0.024330900243308973,-0.0058644147314097506
1996-01-01,-0.496582786000714,-0.005411324954301744,0.6600000000000001,0.5,196.8141,1467.0,-1.8,-0.1200000000000001,47931.0,285822.0,0.0,0.0033150066028895253,-0.06296758104738154,0.03091080698442661
1996-02-01,0.5462353780561355,0.014296102525048981,0.6399999999999997,0.85,197.696,1491.0,-1.8,-0.1200000000000001,49183.0,277940.0,-0.09999999999999964,2.2364472996104894,-0.09248170326014638,-0.012245365072098835
1996-03-01,-0.3041535644408804,-0.0015205909976133691,0.6799999999999997,1.17,206.664,1424.0,-1.8,-0.1200000000000001,49780.0,298862.0,0.0,-0.035971714201430416,0.061583577712609916,0.0024330900243307862
1996-04-01,-0.5517193852611083,0.010049555547411826,0.6899999999999995,1.42,209.3274,1516.0,-7.4,0.0,48102.0,290320.0,0.09999999999999964,-0.0008821033296086966,0.006906077348066253,0.01733703190013869
1996-05-01,1.9472855336677475,0.00747830083329637,0.6800000000000006,1.59,203.8712,1504.0,-7.4,0.0,50505.0,298700.0,0.0,1.0176488455239792,-0.08161865569272975,-0.0027266530334014716
1996-06-01,1.9472855336677475,0.007468141354482594,0.6900000000000004,1.68,206.5216,1467.0,-7.4,0.0,51556.0,299606.0,-0.2999999999999998,0.5303469397804932,-0.10903659447348768,0.0004556846662109315
1996-07-01,-0.05301082591618264,7.943684572353504e-06,0.6999999999999993,1.57,194.652,1472.0,-8.6,0.020000000000000018,51047.0,298909.0,0.20000000000000018,-1.4931541616266415,-0.10645431684828166,-0.021862901389205103
1996-08-01,-0.05286856626026873,0.005038903886151802,0.7199999999999998,1.45,198.515,1557.0,-8.6,0.020000000000000018,50780.0,293231.0,-0.40000000000000036,1.2445961345325856,0.031894934333958735,0.0053550640279393935
1996-09-01,-0.05286856626026873,0.006458717820027937,0.6899999999999995,1.59,205.2159,1475.0,-8.6,0.020000000000000018,49824.0,302015.0,0.10000000000000053,0.8817071741277474,-0.09090909090909094,0.01829550717924966
1996-10-01,-0.4521951357080156,-0.00013219341598247336,0.6800000000000006,1.41,204.9208,1392.0,-8.9,0.03000000000000025,52556.0,301595.0,0.0,1.7542814835258156,0.31099999999999994,-0.005799408687741536
1996-11-01,-0.5530499991720749,0.008824095369869722,0.6900000000000004,1.03,218.9817,1489.0,-8.9,0.03000000000000025,52664.0,309537.0,0.20000000000000018,2.2748204604439124,0.08543096872616318,0.00560448358686938
1996-12-01,-0.5530499991720749,0.0063204579899101,0.6899999999999995,1.26,215.2563,1370.0,-8.9,0.03000000000000025,50765.0,300179.0,0.0,0.5114266350155816,0.06535488404778644,0.0022747952684258888
1997-01-01,-0.5530499991720749,0.0018077656558050936,0.6699999999999999,1.41,204.9099,1355.0,-10.3,-0.20999999999999996,51958.0,300765.0,-0.10000000000000053,1.4974952136283264,-0.09828496042216361,0.055832955061280165
1997-02-01,-0.5530499991720749,0.011809072714284552,0.6300000000000008,1.28,188.8185,1486.0,-10.3,-0.20999999999999996,54285.0,310604.0,-0.09999999999999964,2.1086266622588994,0.05559619604974397,0.01988392089423896
1997-03-01,-0.5530499991720749,0.006234417137332748,0.6299999999999999,1.41,192.4289,1457.0,-10.3,-0.20999999999999996,54195.0,307465.0,0.0,-0.3310445283588592,0.048510048510048476,-0.0017915481083360385
1997-04-01,-1.5503757839999999,0.0008368930786921691,0.6099999999999994,1.59,196.7678,1492.0,-5.8,-0.03000000000000025,55044.0,313694.0,-0.10000000000000053,-1.746868445656517,-0.16787838730998017,0.025971283783783772
1997-05-01,-0.051647659297978876,0.0055590432028982395,0.6199999999999992,1.51,197.3687,1442.0,-5.8,-0.03000000000000025,53924.0,308733.0,-0.1999999999999993,4.550889027583132,0.011914217633042012,-0.023976126775056672
1997-06-01,-0.051647659297978876,0.0046703614191465626,0.6099999999999994,1.42,185.1689,1494.0,-5.8,-0.03000000000000025,55972.0,315090.0,0.09999999999999964,2.8263842264811245,0.03610675039246458,0.00864522930943612
1997-07-01,0.4467308378855327,0.008364570231132129,0.6100000000000003,1.03,192.2873,1437.0,-7.0,0.08000000000000007,58969.0,318485.0,-0.09999999999999964,3.2215671126460563,-0.030303030303030276,0.040556078185429056
1997-08-01,-0.052181389219057045,0.009988939753897252,0.6000000000000005,1.02,195.7684,1390.0,-7.0,0.08000000000000007,58232.0,319106.0,-0.10000000000000053,0.13779299186938232,0.0390625,-0.0055248618784530246
1997-09-01,-0.052181389219057045,0.009295953093003684,0.5499999999999998,1.13,201.7335,1546.0,-7.0,0.08000000000000007,60143.0,318687.0,0.10000000000000053,0.7045696803501684,-0.03984962406015036,-0.019090909090909047
1997-10-01,0.9502383892823777,0.008744465528146561,0.5700000000000003,0.92,208.1534,1520.0,1.8,0.020000000000000018,57582.0,319565.0,-0.20000000000000018,0.9651406171652539,0.03210649960845724,-0.015137472968798305
1997-11-01,0.9502383892823777,0.007970491095598886,0.5499999999999998,0.6,188.6889,1510.0,1.8,0.020000000000000018,57967.0,334896.0,-0.10000000000000053,-0.6842977667836863,-0.10849772382397571,0.02227101631116679
1997-12-01,-0.051749572579683434,0.004518380369390007,0.5600000000000005,0.51,175.623,1566.0,1.8,0.020000000000000018,58401.0,315121.0,0.10000000000000053,1.6493677750728892,0.047659574468085,0.019228802291091363
1998-01-01,-0.051749572579683434,0.004490910996360675,0.5800000000000001,0.36,174.2636,1525.0,-7.1,-0.18000000000000016,56811.0,315893.0,-0.10000000000000053,0.038372299887917904,-0.15597075548334682,0.01073758153537363
1998-02-01,-0.051749572579683434,0.0016574448081549953,0.5800000000000001,0.34,165.0984,1584.0,-7.1,-0.18000000000000016,59362.0,322715.0,0.0,4.021686202601387,0.039461020211742026,-0.008836378077839546
1998-03-01,-0.051749572579683434,0.00041071650500357215,0.6000000000000005,0.49,166.715,1567.0,-7.1,-0.18000000000000016,57672.0,317454.0,0.10000000000000053,3.5215784465296878,-0.10555555555555551,0.01672843834518689
1998-04-01,-0.0507461495906914,0.003623942868771435,0.6399999999999997,0.56,163.8963,1540.0,0.0,0.03000000000000025,55909.0,320388.0,-0.40000000000000036,2.3145809751568436,0.039337474120082705,-0.017635467980295583
1998-05-01,-0.3830618351363294,0.0062727299519613755,0.6099999999999994,0.51,158.2691,1536.0,0.0,0.03000000000000025,58575.0,320787.0,0.10000000000000053,-0.1571481068929046,-0.05776892430278879,0.007722394945341549
1998-06-01,-0.05082699103850321,-0.006009868837248633,0.5999999999999996,0.38,155.1993,1641.0,0.0,0.03000000000000025,59020.0,311219.0,0.09999999999999964,0.12864064303312261,-0.09513742071881603,0.006867038216560539
1998-07-01,-0.049123991836083236,-0.004013124862987882,0.6000000000000005,0.37,143.6022,1698.0,36.4,0.08999999999999986,56670.0,308769.0,0.0,3.1422257856889217,-0.03621495327102808,-0.00029653059207279675
1998-08-01,-0.049123991836083236,0.02059377962064257,0.6200000000000001,0.3,136.9596,1614.0,36.4,0.08999999999999986,57658.0,318026.0,0.0,-5.2463377254865975,-0.009696969696969648,-0.009294047854459198
1998-09-01,0.9562550131238386,-0.0008777177945977765,0.6899999999999995,0.07,153.7656,1582.0,36.4,0.08999999999999986,60257.0,319546.0,0.09999999999999964,-3.3495652335030712,0.1578947368421053,-0.04021956087824352
1998-10-01,0.0,0.00692114605080385,0.8099999999999996,0.46,148.4851,1715.0,7.4,-0.009999999999999787,56319.0,315959.0,-0.09999999999999964,0.9142918111958096,0.009513742071881603,-0.025891650202765848
1998-11-01,0.0,-0.0008551628439812387,0.9299999999999997,0.3,133.4806,1660.0,7.4,-0.009999999999999787,58162.0,319291.0,-0.09999999999999964,7.314094023271039,-0.014659685863874339,0.02690008539709643
1998-12-01,-0.5454172873475662,0.004272552884953651,1.0100000000000007,0.15,133.019,1792.0,7.4,-0.009999999999999787,60818.0,315467.0,0.0,3.028997074473992,-0.15621679064824656,-0.021101871101871117
1999-01-01,-0.5454172873475662,0.0041567457240880845,1.0499999999999998,0.27,135.2692,1748.0,10.0,-0.14000000000000012,57160.0,324278.0,-0.10000000000000053,3.9328574586713074,0.04156171284634769,0.020282467877243304
1999-02-01,1.4511604951739134,0.0057283254713744736,0.9899999999999993,0.44,130.8113,1670.0,10.0,-0.14000000000000012,58576.0,324617.0,0.10000000000000053,-0.21942901611328125,0.1656590084643288,0.027373022481265608
1999-03-01,1.3495272701072365,0.002093806155175848,0.9100000000000001,0.66,153.9354,1710.0,10.0,-0.14000000000000012,59657.0,322604.0,-0.20000000000000018,2.5385232048121935,-0.06431535269709543,0.01408165332793021
1999-04-01,0.0,0.0022755620524774756,0.8400000000000007,0.77,160.9771,1553.0,5.4,0.08999999999999986,58929.0,321414.0,0.09999999999999964,3.6639951149129075,0.20953436807095338,0.00899100899100902
1999-05-01,0.0,0.006093266267016562,0.79,0.91,152.2197,1611.0,5.4,0.08999999999999986,59814.0,325581.0,-0.09999999999999964,-0.1756243024553612,-0.09990834097158574,0.012673267326732685
1999-06-01,0.0,-0.0005728840151854042,0.7899999999999991,1.18,163.362,1559.0,5.4,0.08999999999999986,59045.0,323793.0,0.09999999999999964,-0.577938426624641,-0.012219959266802416,0.005572937035588588
1999-07-01,0.9469124426880191,0.005789557849406268,0.7599999999999998,1.1,169.1718,1669.0,9.1,-0.08000000000000007,62074.0,330548.0,0.0,3.87618163137725,0.03402061855670113,-0.030140982012639705
1999-08-01,0.9469124426880191,0.004467489774598876,0.75,1.07,181.6245,1648.0,9.1,-0.08000000000000007,61732.0,332510.0,-0.09999999999999964,-3.3542738249807655,0.03489531405782653,0.002005012531328454
1999-09-01,-0.6741867783695633,-0.004211305426653822,0.8099999999999996,1.1,191.063,1635.0,9.1,-0.08000000000000007,63231.0,333492.0,0.0,-0.5545647195923351,0.1974951830443159,-0.014107053526763336
1999-10-01,-0.7170611968368714,0.012977272701831799,0.830000000000001,1.09,181.3902,1608.0,10.9,0.0,61451.0,341407.0,-0.10000000000000053,-1.0983854021344968,0.08688656476267087,0.005277044854881119
1999-11-01,-1.0512,0.005222538025292822,0.79,0.8,189.6623,1648.0,10.9,0.0,61849.0,334281.0,0.0,6.04076203845797,0.0,0.02957803351504129
1999-12-01,0.9386758332603696,0.007864563293574545,0.6399999999999997,0.92,194.5372,1708.0,10.9,0.0,65451.0,344248.0,-0.09999999999999964,2.7015345354616898,-0.023686158401184265,-0.0011765859397979694
2000-01-01,0.9386758332603696,-0.0005922749028146601,0.5499999999999998,1.16,206.3651,1636.0,24.6,-0.029999999999999805,63975.0,350725.0,0.0,-0.21313951665705133,0.0,0.032001570629233145
2000-02-01,0.3357550048550087,0.0036725343542942657,0.6099999999999994,0.79,216.0089,1737.0,24.6,-0.029999999999999805,58497.0,331991.0,0.09999999999999964,-2.4406658172607507,0.16072782410917363,0.00751450584990021
2000-03-01,0.9421324502409341,0.0037971958165603503,0.6899999999999995,0.4,206.8815,1604.0,24.6,-0.029999999999999805,63642.0,344182.0,-0.09999999999999964,3.783096114448881,0.08425865447419989,-0.004531722054380682
2000-04-01,0.9421324502409341,0.006233222621593315,0.7600000000000007,0.17,203.2085,1626.0,33.9,0.10999999999999988,64414.0,347917.0,-0.20000000000000018,1.2664356013457336,-0.01927710843373498,0.0445751138088013
2000-05-01,3.4390521987896765,0.0029584269953233377,0.9100000000000001,0.45,223.2031,1575.0,33.9,0.10999999999999988,63753.0,340085.0,0.20000000000000018,-2.863502940492765,-0.03808353808353804,-0.012711094970038195
2000-06-01,-1.0607,0.0005882226658937562,0.8100000000000005,0.24,235.7137,1559.0,33.9,0.10999999999999988,68292.0,374700.0,0.0,3.1004666415127815,0.03192848020434225,-0.017472871068603957
2000-07-01,-1.0607,-0.0018966538220578366,0.6999999999999993,-0.09,213.3268,1463.0,43.9,0.20999999999999996,63581.0,343351.0,0.0,0.7653646295720904,0.016089108910890992,0.025926619243728855
2000-08-01,0.0,-0.002687016337059367,0.71,-0.45,244.3988,1541.0,43.9,0.20999999999999996,64759.0,340728.0,0.09999999999999964,0.9704981928286429,0.006090133982947554,0.02727853298056737
2000-09-01,-0.7290413820655862,0.003930380428925462,0.7299999999999995,-0.38,237.4833,1507.0,43.9,0.20999999999999996,66733.0,354557.0,-0.19999999999999973,-1.2199595575747395,0.052663438256658646,0.005772646536412074
2000-10-01,-0.7290413820655862,-0.003420117288768121,0.79,-0.55,236.7139,1549.0,59.6,0.040000000000000036,63580.0,339610.0,0.0,-5.030752494118431,0.011500862564692405,0.030022075055187614
2000-11-01,-2.059925625996324,3.662368410561889e-05,0.8299999999999992,-0.64,256.384,1551.0,59.6,0.040000000000000036,62569.0,343578.0,0.0,-0.9458827394427658,-0.049459920409323455,-0.012087441063009075
2000-12-01,-0.41633407935400985,-0.0032970879851786927,0.8099999999999996,-0.7,246.9237,1532.0,59.6,0.040000000000000036,62554.0,343858.0,0.0,-2.9785310109456304,-0.04366028708133973,-0.04928844151336331
2001-01-01,-0.41633407935400985,-0.005435875046199579,0.7799999999999994,-0.13,226.9736,1600.0,50.9,0.040000000000000036,60808.0,331600.0,0.30000000000000027,0.5616114843459314,-0.05941213258286426,0.008762322015334112
2001-02-01,-0.4780467401504168,-0.00676406926406925,0.7700000000000005,0.09,221.9866,1625.0,50.9,0.040000000000000036,60697.0,335205.0,0.0,-1.8765337568775493,0.021941489361702038,0.013481722765110504
2001-03-01,0.10003481379509971,-0.0025468258214005335,0.8599999999999994,0.35,212.7381,1590.0,50.9,0.040000000000000036,58146.0,333486.0,0.09999999999999964,-7.9355945495897515,-0.06441119063109957,0.04785287027943941
2001-04-01,0.10003481379509971,-0.0032728233914741667,0.8700000000000001,1.17,224.2305,1649.0,40.4,0.22999999999999998,54841.0,321890.0,0.10000000000000053,0.3360739968039894,0.014603616133518793,-0.013717304251512297
2001-05-01,-0.662588239621664,-0.005520667013656944,0.7800000000000002,1.69,217.6236,1605.0,40.4,0.22999999999999998,56599.0,329643.0,-0.10000000000000053,5.48332783092151,-0.04797806716929409,0.028593642017968213
2001-06-01,-1.0345,-0.005669709543568491,0.79,1.71,202.6644,1636.0,40.4,0.22999999999999998,55428.0,324044.0,0.20000000000000018,-2.041436496751132,-0.002159827213822907,0.0033593684387336342
2001-07-01,-1.0345,-0.00594017978558381,0.8399999999999999,1.65,201.72,1670.0,50.9,0.10999999999999988,53436.0,318401.0,0.09999999999999964,-2.225344340006501,-0.2431457431457431,-0.0191679919645098
2001-08-01,-1.7698348845520586,-0.0012168527955149777,0.8300000000000001,1.53,203.0028,1567.0,50.9,0.10999999999999988,54169.0,321838.0,0.3000000000000007,-1.6202399528298201,-0.11630123927550051,-0.032087386926096695
2001-09-01,-1.7698348845520586,-0.0052936501976572625,0.8599999999999994,2.04,181.7182,1562.0,50.9,0.10999999999999988,50735.0,311821.0,0.09999999999999964,-8.897100498365319,0.026968716289104577,-8.816787162757578e-05
2001-10-01,-0.5185117619901112,-0.0030682450719905496,0.8799999999999999,2.37,175.3805,1540.0,45.5,-0.06000000000000005,49736.0,318537.0,0.2999999999999998,2.1699478812839743,-0.09558823529411764,0.012785468653558008
2001-11-01,0.7287474275256446,-0.005791433786754507,0.8399999999999999,2.74,169.575,1602.0,45.5,-0.06000000000000005,51335.0,310008.0,0.20000000000000018,3.7677442341364156,0.008130081300812941,0.01105693888211734
2001-12-01,0.7287474275256446,-0.00034332578092399757,1.2800000000000011,3.37,169.1572,1568.0,45.5,-0.06000000000000005,51290.0,311731.0,0.20000000000000018,1.0832719348725846,0.009216589861751112,0.005338844398518949
2002-01-01,0.7287474275256446,0.006963264034280492,1.3200000000000003,3.36,166.0257,1698.0,25.0,-0.08999999999999986,47643.0,308617.0,0.0,-0.23928288051060065,0.0365296803652968,0.02963597430406839
2002-02-01,0.40554713086577066,-0.00010164300266979343,1.38,3.15,176.5311,1829.0,25.0,-0.08999999999999986,50422.0,317481.0,0.0,-2.605743236111522,0.1354625550660793,-0.008734714250062336
2002-03-01,-0.023092841242863524,0.007607057903998626,1.2999999999999998,3.45,201.2279,1642.0,25.0,-0.08999999999999986,47371.0,315160.0,0.0,3.6732594540244605,0.04946653734238593,-0.004531722054380571
2002-04-01,-1.0174,0.004811136008752603,1.2699999999999996,3.46,204.2329,1592.0,21.4,0.010000000000000231,49964.0,319110.0,0.20000000000000018,-2.7905347650701344,-0.0508317929759704,-0.02891586578991745
2002-05-01,0.9820882606477154,0.00433070910062483,1.3399999999999999,3.4,194.2879,1764.0,21.4,0.010000000000000231,50680.0,321471.0,-0.10000000000000053,-2.116526170210406,0.014605647517039966,-0.029342824897994557
2002-06-01,0.9820882606477154,0.008190866972278332,1.3200000000000003,3.2,202.7765,1717.0,21.4,0.010000000000000231,48847.0,316320.0,0.0,-4.291233132102263,-0.03550863723608444,-0.050979339951703784
2002-07-01,1.9801685128604303,-0.00022916448611509654,1.37,2.94,203.4048,1655.0,20.0,-0.03000000000000025,49531.0,320937.0,0.0,-7.571797908436174,-0.03681592039800996,0.012251437187823955
2002-08-01,-0.01725745870663159,-0.0012882437017666115,1.21,2.61,215.2304,1633.0,20.0,-0.03000000000000025,51112.0,326896.0,-0.09999999999999964,0.7811171791770306,0.07024793388429762,-0.004003351643236175
2002-09-01,-0.01725745870663159,0.001073633847824329,1.25,2.21,227.5257,1804.0,20.0,-0.03000000000000025,48089.0,319466.0,0.0,-2.9803540836681037,0.3194980694980696,-0.001028229575621653
2002-10-01,-1.0141,-0.002603497857790904,1.4100000000000001,2.33,217.423,1648.0,22.0,-0.10999999999999988,49106.0,320658.0,0.0,-0.694661339469576,0.03657644476956845,-0.0021521474688874775
