,CI,IP,CRP,STS,CP,HS,LOAN,DL,NONS,NAPM,UR,MOM,BDC,EVUSD
2002-11-01,-1.372464810651879,0.00546371393302314,1.3100000000000005,2.8,217.5085,1753.0,22.0,-0.10999999999999988,49620.0,322463.0,0.20000000000000018,3.8033401572185994,0.10091743119266061,-0.002438109527381882
2002-12-01,-1.372464810651879,-0.005390059385177004,1.2400000000000002,2.82,235.1541,1788.0,22.0,-0.10999999999999988,48744.0,316933.0,0.09999999999999964,-0.6426747912452342,0.11410256410256414,-0.04258319232938523
2003-01-01,-1.372464810651879,0.008261512908890323,1.1799999999999997,2.86,253.4514,1853.0,8.9,-0.20000000000000018,48896.0,323882.0,-0.20000000000000018,-0.14310818626767485,-0.11967779056386652,-0.01904761904761898
2003-02-01,-1.372464810651879,0.0010839603461219038,1.1099999999999994,2.71,278.572,1629.0,8.9,-0.20000000000000018,49128.0,330320.0,0.10000000000000053,-3.839079261722418,0.15294117647058814,-0.0020018016214593537
2003-03-01,-1.372464810651879,-0.0029494714161840685,1.0600000000000005,2.66,232.2788,1726.0,8.9,-0.20000000000000018,51757.0,330437.0,0.0,0.6360481759360539,0.0992063492063493,-0.008324140006017444
2003-04-01,-0.2591677922873858,-0.006343541710131961,1.1099999999999994,2.81,215.6376,1643.0,3.4,-0.11999999999999966,49199.0,321380.0,0.09999999999999964,3.0511928740001864,0.10469314079422376,-0.017091423948220053
2003-05-01,-0.00978873302113499,-0.00023869697970957393,1.1600000000000001,2.48,235.2415,1751.0,3.4,-0.11999999999999966,50849.0,324549.0,0.09999999999999964,3.2566141401018456,-0.007002801120448154,-0.04012758514250425
2003-06-01,-0.00978873302113499,0.0013286216269092765,1.2200000000000006,2.39,233.2028,1867.0,3.4,-0.11999999999999966,49941.0,328625.0,0.20000000000000018,3.6901846386137436,-0.0009402914903620108,0.015435738021224221
2003-07-01,2.4868935752707033,0.0052047744836898335,1.13,3.06,233.1563,1897.0,0.0,-0.010000000000000231,49408.0,329530.0,-0.09999999999999964,0.4209785461425781,0.02635294117647069,0.02280164678560115
2003-08-01,-1.3415534202580275,-0.002374222228079037,1.13,3.48,242.459,1833.0,0.0,-0.010000000000000231,50447.0,330322.0,-0.10000000000000053,-0.13885988507952618,0.038514442916093516,0.012488388894622782
2003-09-01,-1.3415534202580275,0.006605742515840118,1.0700000000000003,3.31,232.6344,1939.0,0.0,-0.010000000000000231,51971.0,336048.0,0.0,2.1868718465169366,0.32141280353200874,-0.05351681957186549
2003-10-01,-0.6082159887989159,0.0012488340024034983,1.0300000000000002,3.35,238.4895,1967.0,-17.9,-0.25,51088.0,342054.0,-0.09999999999999964,1.4699690287651208,0.5218843969261611,-0.0012924071082389688
2003-11-01,-0.6082159887989159,0.006736602974022343,1.0099999999999998,3.35,245.8032,2083.0,-17.9,-0.25,52318.0,339229.0,-0.20000000000000018,0.8223147010366745,-0.030296377607025193,-0.026959991372802805
2003-12-01,0.18405531853536067,0.0008342708483635164,0.9799999999999995,3.36,260.5434,2057.0,-17.9,-0.25,53325.0,340507.0,-0.09999999999999964,2.2956566514010603,0.07878650667874121,-0.03668402970187301
2004-01-01,0.18405531853536067,0.0016638989216632982,0.9000000000000004,3.25,260.088,1911.0,-22.8,-0.16999999999999993,50190.0,339193.0,0.0,3.714957844127312,0.16495278069254993,0.003221352968246771
2004-02-01,0.18405531853536067,0.006081810085199368,0.7699999999999996,3.14,278.6556,1846.0,-22.8,-0.16999999999999993,51210.0,341261.0,-0.10000000000000053,0.8131930702611072,-0.05188254368582235,0.0012614678899083298
2004-03-01,-0.5124017074465511,-0.003965850872390431,0.7800000000000002,2.88,282.1227,1998.0,-22.8,-0.16999999999999993,54995.0,354358.0,0.20000000000000018,-1.2354966432060763,-0.0837925137754133,0.0034360325277744685
2004-04-01,-0.4692183787106284,0.0040615550755940255,0.7299999999999995,3.39,289.5122,2003.0,-20.0,-0.050000000000000044,52065.0,349488.0,-0.20000000000000018,0.7584441601613037,-0.17917876399834098,0.032758817486588265
2004-05-01,-0.4692183787106284,0.007190019800787484,0.71,3.68,301.4126,1981.0,-20.0,-0.050000000000000044,52405.0,351373.0,0.0,-2.0297090076264936,-0.1697827185447196,-0.01746242263483644
2004-06-01,-1.51041855670068,-0.007627775653908486,0.7700000000000005,3.44,286.3553,1828.0,-20.0,-0.050000000000000044,53213.0,354635.0,0.0,2.2287537347702795,-0.08551430310407793,-0.0011248593925760053
2004-07-01,2.982389212741847,0.0073237684587266205,0.7999999999999998,3.14,307.4776,2002.0,-21.1,-0.050000000000000044,53699.0,356710.0,-0.09999999999999964,-1.812286376953125,0.3470881863560733,0.01306306306306304
2004-08-01,2.982389212741847,0.0009069456655155239,0.8099999999999996,2.78,295.5954,2024.0,-21.1,-0.050000000000000044,51950.0,355629.0,-0.09999999999999964,-1.0663056146530892,0.03409090909090917,-0.011338372610048886
2004-09-01,1.4780340745076292,0.0010672836989491508,0.8099999999999996,2.45,337.7328,1905.0,-21.1,-0.050000000000000044,56227.0,361042.0,0.0,2.163533891950337,-0.01935021500238887,-0.01765234989880815
2004-10-01,-0.9201238342122563,0.008814893630631815,0.7400000000000002,2.31,355.2492,2072.0,-23.6,-0.07999999999999985,53948.0,364476.0,0.09999999999999964,0.0935291108630878,0.1990255785627284,-0.028156117660524282
2004-11-01,-8.018135063631838,0.00239371989355619,0.6800000000000006,2.08,342.5017,1782.0,-23.6,-0.07999999999999985,55318.0,373177.0,-0.09999999999999964,3.749730064755397,0.22937830150345384,-0.03639147332469683
2004-12-01,1.719531776265432,0.007749151019883049,0.6800000000000006,2.01,310.4673,2042.0,-23.6,-0.07999999999999985,56631.0,373419.0,0.0,2.242700964857491,-0.24012559907453312,-0.011855292104619886
2005-01-01,1.719531776265432,0.003603109722223552,0.6599999999999993,1.85,331.4828,2144.0,-24.1,-0.10000000000000009,57884.0,378937.0,-0.10000000000000053,-1.1896372361616585,-0.02392344497607657,0.03364254792826227
2005-02-01,0.3288157173948326,0.007299186373184163,0.6200000000000001,1.59,355.8531,2207.0,-24.1,-0.10000000000000009,57580.0,381880.0,0.10000000000000053,1.4267680720278975,0.05303030303030298,-0.012683977503888832
2005-03-01,-0.16745863052362922,-0.0014281471239909749,0.6599999999999993,1.7,383.6221,1864.0,-24.1,-0.10000000000000009,56576.0,374642.0,-0.20000000000000018,-0.19562762319755223,-0.018831993228946242,0.01878560174524302
2005-04-01,-1.5296144007745935,0.001971174424063582,0.7199999999999998,1.5,353.6854,2061.0,-16.7,0.040000000000000036,58138.0,385450.0,0.0,-2.058133228516695,-0.16972180288979943,0.0044016178919819016
2005-05-01,-1.5296144007745935,0.0011543127960125243,0.8599999999999994,1.24,354.8881,2025.0,-16.7,0.040000000000000036,57105.0,395916.0,-0.10000000000000053,1.1199348086402665,-0.16389610389610387,0.039440957005803634
2005-06-01,7.96437279398038,0.0041067231448717045,0.9000000000000004,0.96,379.7879,2068.0,-16.7,0.040000000000000036,58903.0,400506.0,-0.09999999999999964,1.8663381931585548,-0.21683752718235472,0.015154968094803989
2005-07-01,0.07189340382209289,-0.0030033954110505467,0.8900000000000006,0.89,401.999,2054.0,-8.8,0.050000000000000044,57606.0,386590.0,0.0,1.5752195184881117,-0.28441094803649347,0.0029183971265012154
2005-08-01,1.3537800400256186,0.0033457828378471444,0.8700000000000001,0.74,465.1507,2095.0,-8.8,0.050000000000000044,60352.0,401287.0,-0.09999999999999964,0.2543342590332003,0.4368070953436807,-0.01980973698936761
2005-09-01,-5.030667878611606,-0.019295984563212354,0.9000000000000004,0.71,469.5595,2151.0,-8.8,0.050000000000000044,58344.0,404154.0,0.09999999999999964,0.23063478015717465,0.12152777777777768,0.022151176067595424
2005-10-01,-5.030667878611606,0.012080175109049796,0.9500000000000002,0.67,422.8763,2065.0,-10.7,-0.08000000000000007,59751.0,409487.0,0.0,-2.400404793875552,0.07086343309253529,0.00614387846291331
2005-11-01,-0.5347514162454554,0.011052031076259627,0.9699999999999998,0.57,415.9086,2147.0,-10.7,-0.08000000000000007,60459.0,421486.0,0.0,3.507833208356587,-0.11018310311596535,0.016653713778172596
2005-12-01,-0.7790504789289375,0.004690225758113176,0.9500000000000002,0.5,431.7214,1994.0,-10.7,-0.08000000000000007,61271.0,422981.0,-0.09999999999999964,1.8741934640066944,-0.1310469314079422,-0.004368242874303707
2006-01-01,-0.7790504789289375,0.001858762606838038,0.9500000000000002,0.08,453.9183,2273.0,-12.3,-0.07000000000000006,62469.0,415824.0,-0.20000000000000018,1.3343219393775598,-0.13543830494391362,-0.024240429965997623
2006-02-01,1.6995640167645993,0.00036658235272546413,0.9199999999999999,0.03,415.8627,2119.0,-12.3,-0.07000000000000006,62592.0,421074.0,0.09999999999999964,-0.030162951820784656,0.2878423834694859,0.012927158273381423
2006-03-01,-0.4637274847093031,0.00237987630343528,0.8799999999999999,0.09,442.519,1969.0,-12.3,-0.07000000000000006,65096.0,430457.0,-0.09999999999999964,1.4455796859357122,-0.06865671641791049,-0.004217068027965731
2006-04-01,-0.4637274847093031,0.003069839612812375,0.8399999999999999,0.27,474.7863,1821.0,-8.9,0.1200000000000001,63272.0,418625.0,0.0,0.7165441447591974,-0.05128205128205132,-0.04034325197815669
2006-05-01,-0.6490753093345383,0.00012047399938230896,0.7999999999999998,0.27,474.5546,1942.0,-8.9,0.1200000000000001,64145.0,423472.0,-0.10000000000000053,-0.817272040262182,0.028716216216216228,-0.016142143769596995
2006-06-01,-0.38519893272266487,0.003224062744208833,0.8900000000000006,0.19,484.6753,1802.0,-8.9,0.1200000000000001,63601.0,427440.0,0.0,-2.481153661554501,0.21674876847290636,0.005193578847969782
2006-07-01,-0.38519893272266487,-0.0007184161748575724,0.9100000000000001,0.01,498.2476,1737.0,0.0,0.17999999999999994,63922.0,416849.0,0.10000000000000053,0.6521490270441177,0.10829959514170051,0.0016439643024894757
2006-08-01,-3.5439956271172237,0.004267148109217134,0.9100000000000001,-0.21,465.868,1650.0,0.0,0.17999999999999994,64379.0,418759.0,0.0,2.1484208314315083,0.1710806697108067,-0.0029308323563892458
2006-09-01,-0.7751861063063008,-0.002050105421065762,0.9199999999999999,-0.21,428.0533,1720.0,0.0,0.17999999999999994,66981.0,435776.0,-0.20000000000000018,2.4104338438614548,0.025214452820379485,0.011522633744855959
2006-10-01,-0.7751861063063008,-0.0010377373698294834,0.9100000000000001,-0.32,429.2243,1491.0,0.0,0.0,66492.0,415798.0,-0.09999999999999964,3.401981735229498,0.02358012170385404,-0.008252935022666552
2006-11-01,-2.0504888333095814,-0.0005446216594017228,0.8700000000000001,-0.47,463.6554,1570.0,0.0,0.0,66484.0,426451.0,0.09999999999999964,2.061253683907651,0.07406489967797869,-0.02777777777777768
2006-12-01,0.7027665183005327,0.010235384581230189,0.8999999999999995,-0.41,433.6465,1649.0,0.0,0.0,65935.0,437894.0,-0.09999999999999964,2.2096153804234007,0.014068265682656733,0.008438818565400963
2007-01-01,0.7027665183005327,-0.0038866586023411642,0.9399999999999995,-0.35,427.2178,1409.0,-3.8,0.040000000000000036,64155.0,427905.0,0.1999999999999993,0.6945377349853601,-0.039117580168296584,0.011356843992827104
2007-02-01,0.651882300213408,0.009719963177855506,0.8900000000000006,-0.44,448.4914,1480.0,-3.8,0.040000000000000036,63735.0,430410.0,-0.09999999999999964,1.6872724432694213,0.12781065088757404,-0.012174940898345143
2007-03-01,-0.1069341082102733,0.0019246831175099288,0.9699999999999998,-0.52,468.115,1495.0,-3.8,0.040000000000000036,66936.0,442158.0,-0.09999999999999964,-2.624604457873474,0.13074501573976915,-0.0076582505683856494
2007-04-01,-0.1069341082102733,0.0068592476436204475,0.9199999999999999,-0.32,474.4641,1490.0,7.5,0.33000000000000007,66118.0,446596.0,0.09999999999999964,4.346285490556198,0.15961395694135105,-0.01788255154949958
2007-05-01,-0.7294564225163388,0.0006930655055195079,0.9199999999999999,-0.12,470.648,1415.0,7.5,0.33000000000000007,64975.0,445891.0,-0.09999999999999964,3.6651024211536765,-0.04433418693982072,0.010485346298820142
2007-06-01,6.161881021200759,0.00025578441702300836,0.9100000000000001,0.36,489.152,1448.0,7.5,0.33000000000000007,64874.0,446539.0,0.1999999999999993,0.4039996754039379,0.051415173337799436,-0.004629348367577557
2007-07-01,6.161881021200759,-0.0010956575961822423,0.9199999999999999,0.04,515.941,1354.0,19.2,0.43999999999999995,64902.0,450464.0,0.10000000000000053,0.5388125465029816,0.10974832749283214,-0.014038085937500111
2007-08-01,-0.2620796806098067,0.002091318958633348,0.8600000000000003,0.35,495.304,1330.0,19.2,0.43999999999999995,66265.0,452598.0,-0.10000000000000053,-4.665780598579232,0.1054973446246592,0.0002599975238330998
2007-09-01,-0.2620796806098067,0.002483908146491798,0.8499999999999996,0.53,546.133,1183.0,19.2,0.43999999999999995,65393.0,448633.0,0.10000000000000053,3.3751414144066416,0.23007011165930935,-0.03802403733089088
2007-10-01,1.7394715888536252,-0.002930570951671152,0.8200000000000003,0.53,599.31,1264.0,32.1,0.33999999999999986,64974.0,458907.0,0.0,3.287043922825859,0.12476250791640275,-0.01595491449967179
2007-11-01,-0.43633936191751205,0.005795796474748149,0.96,0.8,577.987,1197.0,32.1,0.33999999999999986,65466.0,464910.0,0.0,-5.525981358119424,-0.04185435435435436,-0.004341060944834441
2007-12-01,-0.43633936191751205,-0.00010848478036717957,1.1600000000000001,1.03,610.169,1037.0,32.1,0.33999999999999986,68096.0,481274.0,0.2999999999999998,1.388789204188754,-0.10450538687561217,0.0071966065636202
2008-01-01,-0.43633936191751205,-0.0013566956055964807,1.21,0.92,608.378,1084.0,55.4,0.29000000000000004,68408.0,478676.0,0.0,-7.429757236299054,-0.33807284261183423,-0.019779646652324123
2008-02-01,-0.31414270743277645,-0.003927821267982412,1.29,1.57,679.778,1103.0,55.4,0.29000000000000004,66568.0,473714.0,-0.09999999999999964,-1.4973526727585522,0.25793126239259756,-0.019473782223522806
2008-03-01,-0.31414270743277645,-0.0036229712294617578,1.38,2.23,668.913,1005.0,55.4,0.29000000000000004,66526.0,473829.0,0.1999999999999993,-2.673900222778329,0.06147379482464199,-0.02593808503133721
2008-04-01,0.37429031052559214,-0.006654924229723136,1.42,2.37,721.067,1013.0,57.7,0.5,69373.0,477888.0,-0.09999999999999964,4.17759333523837,0.1577775027843089,0.00984652238099204
2008-05-01,-0.49731111146741214,-0.0057970410171180875,1.3599999999999994,2.12,786.583,973.0,57.7,0.5,68443.0,477706.0,0.40000000000000036,2.624078246938211,0.2227447627191108,0.005102814822987467
2008-06-01,-0.49731111146741214,-0.002254845471185707,1.3900000000000006,2.21,862.809,1046.0,57.7,0.5,67754.0,485010.0,0.1999999999999993,-4.527503603980662,-0.1618006993006993,-0.0057080914941205485
2008-07-01,-1.7764511711135909,-0.0042016091822876245,1.4900000000000002,2.35,760.199,923.0,83.6,1.2100000000000004,67856.0,477725.0,0.20000000000000018,-6.20373677175283,-0.13014912921055377,0.010543311759104723
2008-08-01,6.295430706419887,-0.015655168185514046,1.5100000000000007,2.14,708.156,844.0,83.6,1.2100000000000004,66142.0,463929.0,0.2999999999999998,2.0722001971620614,-0.18367102265915358,0.0567277097245551
2008-09-01,6.295430706419887,-0.04368331789819335,1.6599999999999993,2.54,622.237,820.0,83.6,1.2100000000000004,63854.0,452545.0,0.0,-4.6777427310035335,-0.5275370832721398,0.026711983561856112
2008-10-01,-0.46070468170469553,0.009886983028769336,2.6000000000000005,3.12,449.461,777.0,64.2,0.8199999999999994,59330.0,419715.0,0.40000000000000036,-18.866702693836544,-0.7354678271681692,0.07784966267243987
2008-11-01,-0.46070468170469553,-0.013099397892889497,3.0900000000000007,3.34,390.646,652.0,64.2,0.8199999999999994,60759.0,386733.0,0.2999999999999998,-6.249073980056451,-0.1598119858989424,0.010323123095068443
2008-12-01,0.024373398138391324,-0.028144902539490424,3.38,2.39,349.038,560.0,64.2,0.8199999999999994,55512.0,365490.0,0.5,-0.22747836500833785,0.08251748251748259,-0.06020782042835504
2009-01-01,0.024373398138391324,-0.024802052066672298,3.0900000000000007,2.39,336.205,490.0,39.6,0.4300000000000006,49530.0,343559.0,0.5,-0.7768118945035098,0.38242894056847554,0.057694199832734716
2009-02-01,0.024373398138391324,-0.0060168444516283115,2.8100000000000005,2.57,336.24,582.0,39.6,0.4300000000000006,50163.0,343150.0,0.5000000000000009,-4.496610812136993,0.8560747663551402,0.023360736752752853
2009-03-01,0.024373398138391324,-0.01575805131004382,2.92,2.6,358.526,505.0,39.6,0.4300000000000006,49254.0,333431.0,0.3999999999999986,-3.4925991952704507,-0.18680765357502516,-0.02929279156440312
2009-04-01,0.15568656303388068,-0.007978019718013485,3.000000000000001,2.77,365.848,478.0,31.5,0.7299999999999995,47096.0,334449.0,0.3000000000000007,7.160636208274148,0.10588235294117654,-0.009551679737797025
2009-05-01,1.972252967810456,-0.010024481771446103,2.5200000000000005,3.11,443.053,540.0,31.5,0.7299999999999995,48652.0,339817.0,0.40000000000000036,4.344932937622076,0.9563269876819709,-0.06223556385468132
2009-06-01,-1.1862875212409243,-0.0031929749844410438,1.8899999999999997,3.54,450.217,585.0,31.5,0.7299999999999995,50533.0,345129.0,0.09999999999999964,1.9862091411243767,0.07527189467658846,0.009893129001361078
2009-07-01,-0.7225223760639833,0.011582988798232607,1.6799999999999997,3.38,457.407,594.0,14.0,0.6100000000000003,50984.0,348909.0,0.0,0.8126643787730785,-0.1083311152515305,-0.02228794628929409
2009-08-01,-0.7225223760639833,0.010782985703968517,1.3200000000000003,3.42,453.787,586.0,14.0,0.6100000000000003,49900.0,355776.0,0.09999999999999964,5.985114324660529,-0.2773134328358209,-0.0022336528520555676
2009-09-01,0.5387776548465469,0.008405543826681017,1.1799999999999997,3.28,462.748,585.0,14.0,0.6100000000000003,53034.0,359189.0,0.20000000000000107,2.8355654761904816,-0.08302354399008671,-0.019431510003581787
2009-10-01,-3.4890348766859285,0.0021439650189156723,1.1399999999999997,3.32,496.808,534.0,-5.5,0.009999999999999787,51978.0,366143.0,0.1999999999999993,1.9069164821079738,0.3977477477477478,-0.004605168747472521
2009-11-01,-3.4890348766859285,0.004175956723564411,1.13,3.35,512.574,588.0,-5.5,0.009999999999999787,52771.0,369445.0,-0.09999999999999964,1.7605335235595732,0.2526587173702868,-0.018623853211009123
2009-12-01,-0.9280784762791889,0.0036103300483198986,1.1100000000000003,3.54,524.621,581.0,-5.5,0.009999999999999787,54616.0,371392.0,0.0,1.9107723929665212,-0.22691021353228713,0.03981089491045542
2010-01-01,-0.9280784762791889,0.010900831672934208,0.9900000000000002,3.67,486.145,614.0,-7.1,-0.5099999999999998,52331.0,393694.0,-0.09999999999999964,1.1687600897830066,-0.052246256239600664,0.020575391728743897
2010-02-01,15.476075348996485,0.003535006996017609,0.9900000000000002,3.58,517.484,604.0,-7.1,-0.5099999999999998,53488.0,394215.0,0.0,-2.5620627152292315,-0.038623595505618,0.011326168483048349
2010-03-01,-0.5786177843101405,0.007105438677047937,1.0,3.58,530.159,636.0,-7.1,-0.5099999999999998,56487.0,400659.0,0.09999999999999964,5.117440003279427,0.09495982468955444,0.008847465219880002
2010-04-01,-2.2609787633561957,0.0036507888965431334,0.96,3.69,549.941,687.0,-8.8,-0.14000000000000057,52283.0,400842.0,0.0,3.6890622409480898,0.11874583055370236,0.009781308203717698
2010-05-01,-2.2609787633561957,0.013695647368304531,1.0899999999999999,3.26,488.193,583.0,-8.8,-0.14000000000000057,57262.0,404370.0,-0.3000000000000007,-5.57751014346168,0.21586165772212285,0.057679622798231245
2010-06-01,-1.2178734880991788,0.002350809208281124,1.3500000000000005,3.08,495.177,536.0,-8.8,-0.14000000000000057,59605.0,400624.0,-0.1999999999999993,-3.110974329168144,-0.4100049043648848,-0.006571349378666658
2010-07-01,-0.5799548269359152,0.003752908504090602,1.29,2.85,524.809,546.0,-10.5,-0.33999999999999986,56474.0,402326.0,0.0,-0.1957903279886608,-0.18246051537822117,-0.05208151687417906
2010-08-01,-0.5799548269359152,0.0036987787419382467,1.17,2.54,499.162,599.0,-10.5,-0.33999999999999986,58224.0,408354.0,0.09999999999999964,0.7620835242333328,0.37925775292323327,0.020395148333925972
2010-09-01,1.1388870898276353,0.002718782054742741,1.13,2.5,546.064,594.0,-10.5,-0.33999999999999986,60134.0,422049.0,0.0,2.940069272920681,-0.09841503870254331,-0.053868897382274405
2010-10-01,-0.6634853557868173,-0.002724332054081735,1.04,2.41,564.16,543.0,-10.5,-0.2400000000000002,57479.0,417830.0,-0.09999999999999964,4.047236487978978,0.0948487326246934,-0.01847052845528452
2010-11-01,3.083638119939307,0.0006845632076428743,1.0499999999999998,2.62,575.84,545.0,-10.5,-0.2400000000000002,60405.0,426427.0,0.40000000000000036,2.3298953828357583,-0.21620612397311423,0.050850309321046616
2010-12-01,0.03379852185073445,0.009677676925932133,1.08,3.15,631.83,539.0,-10.5,-0.2400000000000002,61939.0,429764.0,-0.5,3.6225221311891147,-0.1553120533587422,-0.026688835519428356
2011-01-01,0.03379852185073445,-0.00208177262725473,1.0499999999999998,3.24,655.26,630.0,-16.4,-0.4499999999999993,60963.0,445734.0,-0.20000000000000107,3.4096484097567554,-0.3756345177664975,-0.016361289669484358
2011-02-01,0.9759575816592917,-0.004007312113070038,0.9300000000000006,3.45,690.85,517.0,-16.4,-0.4499999999999993,59078.0,438975.0,-0.09999999999999964,3.2359895405016346,0.13008130081300817,-0.010883128577860779
2011-03-01,-0.3403182983585242,0.010460716670376069,0.9000000000000004,3.31,725.62,600.0,-16.4,-0.4499999999999993,62497.0,463133.0,0.0,-1.1346527378946405,0.2230215827338129,-0.013421945922043377
2011-04-01,-1.2281624928683488,-0.003463576581753114,0.8599999999999994,3.4,758.79,554.0,-21.8,-0.15000000000000036,61562.0,454441.0,0.09999999999999964,2.3151495560355784,-0.1705882352941176,-0.03854621195143482
2011-05-01,-1.2281624928683488,0.001444702490590144,0.8200000000000003,3.13,707.26,561.0,-21.8,-0.15000000000000036,63711.0,458536.0,-0.09999999999999964,0.7101267860049347,0.16627265563435767,0.023377620555852685
2011-06-01,-1.827532327102572,0.002665591900012476,0.7599999999999998,2.96,668.85,608.0,-21.8,-0.15000000000000036,63751.0,454746.0,0.09999999999999964,-3.89372920577145,-0.04527027027027031,-0.004488330341113178
2011-07-01,2.1112423971667287,0.005070301517049458,0.8300000000000001,2.96,686.08,623.0,-5.9,-0.1200000000000001,64756.0,459477.0,-0.09999999999999964,3.221332827481362,-0.10544939844302903,-0.005464113158284212
2011-08-01,-0.4495515258927826,0.006472015963671307,0.9900000000000002,2.28,674.69,585.0,-5.9,-0.1200000000000001,64464.0,468947.0,0.0,-11.179944146197784,0.2808544303797469,0.0029771167977048485
2011-09-01,-0.5911367800983518,-0.0005582052492317802,1.1799999999999997,1.97,591.0,650.0,-5.9,-0.1200000000000001,65581.0,457843.0,0.0,-0.711940030873933,0.17294626312538597,0.059851316162283785
2011-10-01,-0.5911367800983518,0.006898894746363959,1.3900000000000001,2.13,647.96,610.0,5.4,-0.21999999999999975,67427.0,463126.0,-0.1999999999999993,2.864325750441779,0.034755134281200695,-0.030387127162552652
2011-11-01,1.9238324898878425,0.00017131676783765926,1.2699999999999996,2.0,658.02,711.0,5.4,-0.21999999999999975,64660.0,471598.0,-0.20000000000000107,1.7479404267810708,-0.060559796437659075,0.029120604994354427
2011-12-01,3.227249183572814e-05,0.004900491406906626,1.3199999999999998,1.97,644.91,694.0,5.4,-0.21999999999999975,68881.0,478391.0,-0.09999999999999964,1.570056370326455,-0.05850487540628391,0.022887323943661997
2012-01-01,3.227249183572814e-05,0.00613627647334547,1.3800000000000003,1.94,660.68,723.0,-6.9,-0.3100000000000005,67658.0,480643.0,-0.1999999999999993,4.881899352300735,-0.6087456846950519,-0.011100301828431802
2012-02-01,0.7240703708429047,0.003080416217740689,1.2899999999999996,1.88,703.5,704.0,-6.9,-0.3100000000000005,69902.0,488152.0,0.0,4.4266654968261605,0.10294117647058831,-0.006949349207950761
2012-03-01,-1.38933691198646,-0.005210945457054472,1.2400000000000002,2.09,688.71,695.0,-6.9,-0.3100000000000005,69522.0,478609.0,-0.10000000000000142,3.229611518166294,0.2453333333333334,0.0033910359805429113
