,CI,IP,CRP,STS,CP,HS,LOAN,DL,NONS,NAPM,UR,MOM,BDC,EVUSD
2012-04-01,-1.38933691198646,0.007280741801271917,1.2300000000000004,1.97,684.88,753.0,-9.5,0.0,67518.0,473998.0,0.0,-0.07959854819559098,0.2366167023554604,-0.002885929826338063
2012-05-01,0.2489145373224583,0.0020965954988971802,1.2700000000000005,1.71,596.2,708.0,-9.5,0.0,69183.0,472231.0,0.0,-3.521102870594362,-0.20086580086580086,0.05416624352594712
2012-06-01,-4.415656070215262,-0.00014665974733496512,1.3799999999999994,1.53,599.44,757.0,-9.5,0.0,67129.0,463523.0,0.0,-1.249280310296399,0.0877573131094258,-0.01705140710234465
2012-07-01,-4.415656070215262,0.0023910071053221404,1.4700000000000002,1.43,635.82,740.0,-7.6,-0.2999999999999998,65294.0,474847.0,0.0,3.157137916201634,-0.10657370517928288,0.012348855158219818
2012-08-01,-1.0880597128211025,-0.004199608282151379,1.4300000000000002,1.58,675.03,754.0,-7.6,-0.2999999999999998,63721.0,456164.0,-0.09999999999999964,3.8659331833106876,-0.21627647714604237,-0.017268711804925396
2012-09-01,-1.0880597128211025,-0.0007450186511566148,1.3499999999999996,1.61,665.73,847.0,-7.6,-0.2999999999999998,63976.0,475331.0,-0.2999999999999998,3.5378233431678723,0.08961593172119486,-0.01567579548812925
2012-10-01,11.181615869249285,0.0032959517896351542,1.1099999999999999,1.65,637.74,915.0,-7.4,-0.2699999999999996,65937.0,478923.0,0.0,-0.30908881930780296,0.33942558746736284,-0.00020016263213873398
2012-11-01,1.7688241118969907,0.004078473980381414,1.0099999999999998,1.56,650.05,833.0,-7.4,-0.2699999999999996,66473.0,473540.0,-0.09999999999999964,-3.374253772553942,0.0584795321637428,0.002927964564121366
2012-12-01,1.7688241118969907,0.002523507307656603,0.98,1.65,646.58,976.0,-7.4,-0.2699999999999996,66630.0,488766.0,0.20000000000000018,2.6031970069522004,-0.35635359116022103,-0.004790837523236835
2013-01-01,1.7688241118969907,-7.229693471189069e-05,0.9300000000000006,1.84,675.37,888.0,-19.1,-0.39000000000000057,69758.0,484894.0,0.09999999999999964,5.0202742077055404,0.08726752503576529,-0.007045343429151862
2013-02-01,-0.6818693341735729,0.004933858796932755,0.9499999999999997,1.88,648.21,962.0,-19.1,-0.39000000000000057,66190.0,503233.0,-0.2999999999999998,2.887828932071386,-0.003947368421052588,0.034618152436022065
2013-03-01,-1.3984424051360351,0.004214483677615899,0.9199999999999995,1.87,655.05,1010.0,-19.1,-0.39000000000000057,66275.0,473239.0,-0.20000000000000018,3.4970043583920187,0.2021136063408191,0.012532184651429468
2013-04-01,-2.713124201177893,-0.0011059602782660383,0.8599999999999999,1.7,624.44,835.0,-18.1,-0.2999999999999998,67553.0,481548.0,0.09999999999999964,1.8102911168878677,-0.05164835164835169,-0.014823563440030885
2013-05-01,-0.8362143927414104,0.0008930213011844046,0.8400000000000003,1.89,615.46,930.0,-18.1,-0.2999999999999998,69186.0,492711.0,-0.09999999999999964,6.066483237526626,-0.06257242178447275,0.01992758055440036
2013-06-01,-0.8362143927414104,0.0013716438126651909,0.9200000000000008,2.25,611.3,839.0,-18.1,-0.2999999999999998,69443.0,502485.0,0.0,-1.4983209089799345,0.4474660074165637,-0.0028665667166417608
2013-07-01,2.0527449270760654,-0.0030328350506630963,0.9800000000000004,2.54,638.64,880.0,-8.3,-0.17999999999999972,66557.0,484427.0,-0.20000000000000018,4.408511144464683,-0.09308283518360372,-0.02025596612779057
2013-08-01,-3.214536472596077,0.0058222765010129685,0.8799999999999999,2.7,657.05,917.0,-8.3,-0.17999999999999972,65935.0,485244.0,-0.09999999999999964,0.3772305575284065,0.06591337099811678,0.0077960025536512045
2013-09-01,-3.214536472596077,0.005308119180895243,0.8300000000000001,2.79,632.4,850.0,-8.3,-0.17999999999999972,66636.0,497588.0,0.0,1.7296666232022346,0.7694346289752649,-0.022731979485180354
2013-10-01,-0.20731279995350865,-0.001133804985542497,0.7799999999999994,2.57,622.52,925.0,-13.7,-0.25,64799.0,491886.0,0.0,2.9658549764882025,-0.24912631053419865,-0.0003241046608745135
2013-11-01,-0.4884851150316574,0.0024433505031840053,0.75,2.65,620.12,1100.0,-13.7,-0.25,68592.0,501796.0,-0.2999999999999998,5.664580967115313,0.21077127659574457,0.006047758588440866
2013-12-01,-0.4884851150316574,0.0020939031172895195,0.7599999999999998,2.83,632.29,1002.0,-13.7,-0.25,67496.0,501033.0,-0.20000000000000018,2.3449834187825616,0.25041186161449747,-0.007994546355974297
2014-01-01,-0.4884851150316574,-0.003734644909802576,0.7000000000000002,2.82,622.26,888.0,-11.1,-0.30000000000000027,68106.0,485538.0,-0.10000000000000053,1.4378008161272362,-0.5125164690382082,0.01594302492659483
2014-02-01,-0.4884851150316574,0.00765831723056376,0.6499999999999995,2.66,649.6444,944.0,-11.1,-0.30000000000000027,67227.0,498158.0,0.10000000000000053,-0.17957900580310593,0.1333333333333333,-0.019923503585000835
2014-03-01,-0.4884851150316574,0.00983240445267164,0.6799999999999997,2.67,648.857,970.0,-11.1,-0.30000000000000027,68502.0,495345.0,0.0,4.264102524683295,0.08267090620031792,0.005132323599904565
2014-04-01,0.05910854648728844,0.0006211967670246565,0.6600000000000001,2.68,652.5111,1043.0,-10.7,-0.1499999999999999,66341.0,501214.0,-0.5,0.2580399286179329,-0.30763582966226133,-0.007815230961298214
2014-05-01,-1.2097420841717696,0.004020537846394445,0.5999999999999996,2.53,649.6324,1007.0,-10.7,-0.1499999999999999,65817.0,493978.0,0.09999999999999964,2.4617622012183915,-0.009544008483563071,0.011261544656113953
2014-06-01,-1.2097420841717696,0.0034448144828962413,0.5499999999999998,2.56,658.5723,911.0,-10.7,-0.1499999999999999,69872.0,501164.0,-0.20000000000000018,5.2043609619140625,-0.08993576017130622,-0.00739090943025289
2014-07-01,3.2809404630763632,0.0027183106693693393,0.5700000000000003,2.51,621.7026,1085.0,-10.5,-0.1299999999999999,67931.0,562533.0,0.10000000000000053,2.474657000917375,-0.11176470588235299,0.021071764337198262
2014-08-01,-4.3384698608215,-0.001872766609135268,0.6100000000000003,2.39,610.9172,984.0,-10.5,-0.1299999999999999,68554.0,495828.0,-0.10000000000000053,-0.7108034736666298,0.5192052980132451,0.015861323904930336
2014-09-01,-4.3384698608215,0.0030667345998387496,0.6899999999999995,2.51,574.2939,1023.0,-10.5,-0.1299999999999999,69426.0,494092.0,-0.1999999999999993,3.044702439081078,-0.0732345248474281,0.03852661091506748
2014-10-01,0.04983187958552434,5.5358778299874345e-05,0.7700000000000005,2.28,539.5923,1074.0,-5.5,-0.2400000000000002,65645.0,484393.0,-0.20000000000000018,-4.624595120826854,0.3433678269049858,0.011415471979147274
2014-11-01,0.04983187958552434,0.00613088809988116,0.8700000000000001,2.31,482.1124,1001.0,-5.5,-0.2400000000000002,63854.0,474757.0,0.09999999999999964,9.585154937115647,-0.1925770308123249,0.016556024713232143
2014-12-01,-0.6587394595028782,-9.362780726562825e-05,0.9500000000000002,2.18,418.1225,1073.0,-5.5,-0.2400000000000002,65875.0,465733.0,-0.20000000000000018,1.1748474705161982,-0.3217692974848222,0.021651048032957698
2015-01-01,-0.6587394595028782,-0.007664684531624055,0.9900000000000002,1.85,389.6819,1085.0,-5.3,-0.16999999999999993,64666.0,455570.0,0.10000000000000053,-2.019513841108818,-0.22250639386189264,0.05023873090429709
2015-02-01,-0.6587394595028782,-0.006251094379268074,0.8999999999999999,1.96,421.2419,886.0,-5.3,-0.16999999999999993,64257.0,453775.0,-0.20000000000000018,4.98267007125051,-0.11184210526315785,0.005158010210539743
2015-03-01,-0.6587394595028782,-0.0034036379868318534,0.8999999999999999,2.01,396.6492,960.0,-5.3,-0.16999999999999993,64721.0,460854.0,-0.09999999999999964,0.16046562377346163,0.11481481481481493,0.03215346352827586
2015-04-01,1.5073027758494042,-0.00568915710697715,0.9600000000000004,1.92,445.5848,1190.0,-7.0,-0.06999999999999984,64152.0,458444.0,0.0,1.5383435864468993,-0.01827242524916939,-0.0381975863436258
2015-05-01,-0.31298976915633947,-0.004691366561788368,0.9099999999999997,2.18,439.0937,1079.0,-7.0,-0.06999999999999984,62533.0,450554.0,0.1999999999999993,1.790655880882639,-0.0033840947546531774,0.024386892177589825
2015-06-01,-0.9809593638930363,-0.0029845087421194183,0.9399999999999995,2.34,440.6926,1205.0,-7.0,-0.06999999999999984,63930.0,466847.0,-0.2999999999999998,-0.7404090187766315,0.3582342954159592,-0.014673862569267393
2015-07-01,0.09888989817438729,0.006541374116625809,1.0499999999999998,2.29,378.3843,1146.0,7.4,-0.029999999999999805,63774.0,462042.0,-0.09999999999999964,-0.18088808926668776,0.41375000000000006,0.01938524375556372
2015-08-01,0.09888989817438729,-0.0022727722282662732,1.1500000000000004,2.1,380.848,1130.0,7.4,-0.029999999999999805,63370.0,450712.0,-0.10000000000000053,-4.405620195132826,-0.2015915119363395,-0.015533820991205705
2015-09-01,-0.7109406139038128,-0.00269825000346946,1.2699999999999996,2.15,359.3369,1224.0,7.4,-0.029999999999999805,63318.0,444408.0,-0.09999999999999964,-8.10315450032553,-0.0033222591362126463,0.005489230255468325
2015-10-01,0.6168549457033374,-0.004542382315521731,1.3899999999999997,2.05,363.4441,1058.0,8.2,-0.050000000000000266,63051.0,450612.0,0.0,7.358552610719357,-0.1988888888888889,0.0061857810067462715
2015-11-01,0.6168549457033374,-0.00768140108436266,1.4000000000000004,2.13,336.1496,1172.0,8.2,-0.050000000000000266,62049.0,444829.0,0.09999999999999964,5.291714200106526,-0.19001386962552014,0.033255626843810004
2015-12-01,-0.5056018512823838,-0.005277631596158905,1.4899999999999998,2.01,311.6524,1146.0,8.2,-0.050000000000000266,60165.0,435650.0,-0.09999999999999964,-2.0178106134588063,-0.18150684931506844,-0.015363881401617263
2016-01-01,-0.5056018512823838,0.005577742440611377,1.4500000000000002,1.83,300.6679,1092.0,11.6,-0.10000000000000009,61709.0,440739.0,-0.20000000000000018,-11.760482715077359,-0.33682008368200833,0.009885330170027684
2016-02-01,4.228291453591806,-0.005170578803041281,1.38,1.47,303.6298,1225.0,11.6,-0.10000000000000009,61077.0,431345.0,0.10000000000000053,-0.950009436356396,0.03785488958990535,-0.014005180410818552
2016-03-01,0.09873758148043163,-0.007645513506298607,1.31,1.59,323.4185,1111.0,11.6,-0.10000000000000009,60564.0,434562.0,0.09999999999999964,10.805860970237035,0.30395136778115495,-0.03691032572726072
2016-04-01,-0.19120172124561063,0.0030355059431315112,1.17,1.58,360.407,1163.0,8.5,-0.040000000000000036,60970.0,446633.0,0.09999999999999964,5.0407187721945945,0.6386946386946386,-0.015900873279343752
2016-05-01,-0.19120172124561063,-0.0023040257465735126,1.0299999999999998,1.53,370.9456,1148.0,8.5,-0.040000000000000036,59565.0,441629.0,-0.2999999999999998,-0.5874619256882454,-0.12944523470839264,0.030177692787005217
2016-06-01,-1.4953784396881058,0.004755135954122691,1.0300000000000002,1.37,374.0323,1203.0,8.5,-0.040000000000000036,59505.0,432256.0,0.10000000000000053,2.0149341269489014,0.07843137254901955,0.0026279838566705127
2016-07-01,-1.5704850997480806,0.001626525437641968,0.94,1.2,339.3952,1239.0,1.5,0.020000000000000018,59899.0,437673.0,-0.10000000000000053,6.092821988192469,-0.0060606060606061,-0.006375919203686187
2016-08-01,1.6142054953283271,-0.00108157766668604,0.9200000000000004,1.26,348.2078,1171.0,1.5,0.020000000000000018,61743.0,439979.0,0.10000000000000053,2.925575588060468,0.08384146341463405,0.005150214592274827
2016-09-01,-2.25111397950257,-0.0010280542326461806,0.8999999999999995,1.34,364.4711,1068.0,1.5,0.020000000000000018,59290.0,438120.0,0.09999999999999964,-1.4216925895485701,0.23066104078762306,-0.005821582553998117
2016-10-01,-2.25111397950257,0.0008506651714967894,0.8700000000000001,1.43,361.623,1313.0,1.4,-0.11999999999999988,59413.0,457161.0,-0.09999999999999964,-1.0195203508649513,-0.020571428571428574,0.031237233273624376
2016-11-01,-1.215133702520591,-0.004175758717732014,0.8500000000000001,1.69,377.2212,1140.0,1.4,-0.11999999999999988,59262.0,438612.0,-0.20000000000000018,2.3387393043154816,0.40490081680280054,0.031032556249682708
2016-12-01,-0.46514682747996317,0.006163759252251211,0.7700000000000005,1.98,398.2039,1252.0,1.4,-0.11999999999999988,59355.0,447092.0,0.0,7.765205019996273,-0.2018272425249169,0.0069950738916255695
2017-01-01,-0.46514682747996317,-0.0017329533103553896,0.7400000000000002,1.91,395.8302,1190.0,-2.8,-0.1499999999999999,60689.0,447249.0,0.0,2.8380098615373868,-0.16753381893860564,-0.02639663438019757
2017-02-01,-0.7478504951202727,-0.0032116303353727504,0.6899999999999995,1.89,402.2199,1271.0,-2.8,-0.1499999999999999,60752.0,452577.0,-0.10000000000000053,5.277245049727583,0.07374999999999998,0.016158855213441736
2017-03-01,-0.7199814155637034,0.006653268006397095,0.6699999999999999,1.73,388.2245,1190.0,-2.8,-0.1499999999999999,61176.0,450876.0,-0.1999999999999993,3.7800302745548606,0.5098952270081489,-0.0076147151898735554
2017-04-01,-0.7199814155637034,0.009910913814717759,0.7000000000000002,1.49,382.7658,1146.0,-3.9,0.020000000000000018,61339.0,451123.0,0.0,-0.4056888117670212,-0.14494988434849654,-0.012954658694569021
2017-05-01,0.05169383638183206,0.0008445397258494136,0.6999999999999997,1.4,377.8538,1157.0,-3.9,0.020000000000000018,61398.0,450172.0,0.0,3.6127143020264896,-0.2082957619477006,-0.021484098939929308
2017-06-01,-5.350872555775239,0.0017555597719172145,0.69,1.19,372.3775,1249.0,-3.9,0.020000000000000018,60227.0,466309.0,-0.10000000000000053,3.957573630593032,0.026195899772209597,-0.013350941994593524
2017-07-01,-5.350872555775239,-0.0017245710503335232,0.6899999999999995,1.23,388.0653,1206.0,-8.5,0.010000000000000009,61403.0,448049.0,0.0,2.1677228754217026,0.049944506104328434,-0.028914125569916793
2017-08-01,0.7582385156043394,-0.004533571395760938,0.6799999999999997,1.18,386.0041,1159.0,-8.5,0.010000000000000009,61643.0,454873.0,0.10000000000000053,0.5387604754903919,0.2515856236786469,-0.0020998675468162364
2017-09-01,-1.0500858698494926,0.0009539783203160734,0.6699999999999999,1.15,399.3082,1181.0,-8.5,0.010000000000000009,63497.0,461244.0,-0.10000000000000053,3.766654105808442,0.14527027027027017,0.004402814347994832
2017-10-01,-1.0500858698494926,0.012599353195787977,0.7200000000000002,1.27,415.1419,1257.0,-10.0,-0.09000000000000008,63980.0,465763.0,-0.09999999999999964,6.196858631480808,0.1224188790560472,0.015858008509175514
2017-11-01,-25.17857488111873,0.0018398635789156348,0.6999999999999997,1.1,424.2574,1273.0,-10.0,-0.09000000000000008,63558.0,470676.0,0.0,3.7182993042520707,0.036793692509855536,-0.01591716727303505
2017-12-01,-0.18220244919299605,0.001598403572204754,0.71,1.06,442.4357,1177.0,-10.0,-0.09000000000000008,63745.0,481124.0,-0.10000000000000053,6.986826469784688,-0.13434727503168564,-0.009919717991982546
2018-01-01,-0.18220244919299605,-0.00042214151998565264,0.71,1.15,456.533,1301.0,-11.3,-0.1399999999999999,63816.0,469569.0,-0.09999999999999964,11.864873359316874,-0.15666178623718885,-0.03246710954800047
2018-02-01,-0.5173714465688157,0.0035699837189797634,0.69,1.27,443.3807,1279.0,-11.3,-0.1399999999999999,65257.0,478323.0,0.09999999999999964,-7.472017484201217,0.03472222222222232,0.016604400166044142
2018-03-01,0.02804431091091652,0.005621059752150215,0.7699999999999996,1.11,452.9353,1324.0,-11.3,-0.1399999999999999,64073.0,486328.0,-0.09999999999999964,0.23311716333068944,-0.11493288590604023,-0.007051968260624819
2018-04-01,0.02804431091091652,0.011297584536339444,0.8199999999999998,1.08,475.7616,1286.0,-15.9,-0.010000000000000009,65444.0,483649.0,0.0,-4.227719261532741,0.27109004739336484,0.020750439015715605
2018-05-01,-0.6355570242861283,-0.009286114817178115,0.8300000000000001,1.08,481.4273,1358.0,-15.9,-0.010000000000000009,66748.0,489577.0,-0.20000000000000018,4.842275578222228,-0.18717375093214017,0.02327936324735136
2018-06-01,7.214838878613337,0.007585375731286703,0.8700000000000001,0.97,487.4372,1199.0,-15.9,-0.010000000000000009,67678.0,492979.0,0.20000000000000018,5.361602915313853,0.27064220183486243,0.005224571446812654
2018-07-01,7.214838878613337,0.0020145122362247303,0.9199999999999999,0.9,464.8324,1199.0,-15.9,-0.030000000000000027,68406.0,484186.0,-0.20000000000000018,3.9872269403367113,0.2613718411552346,0.0008891711654492873
2018-08-01,0.4985175351862859,0.006972823964708663,0.8899999999999997,0.82,468.6881,1289.0,-15.9,-0.030000000000000027,67270.0,494902.0,0.0,6.370233160615214,-0.09616485403548936,0.0061975167629080286
2018-09-01,0.4985175351862859,-0.00013150291514130164,0.8999999999999999,0.83,486.2794,1247.0,-15.9,-0.030000000000000027,67127.0,496790.0,-0.09999999999999964,4.543292222361231,-0.024699176694110148,-8.408660920744548e-05
2018-10-01,-2.9184537869840255,-0.0011414418263069326,0.9300000000000006,0.86,456.3168,1220.0,2.8,-0.010000000000000009,67931.0,491304.0,0.09999999999999964,-10.57658159269073,-0.03246753246753242,0.020970861539755248
2018-11-01,1.193567304539035,-0.0008390390552016624,1.0,0.75,406.5197,1177.0,2.8,-0.010000000000000009,65255.0,476292.0,0.0,-5.411053548935286,-0.17382550335570468,0.001492890751284559
2018-12-01,1.193567304539035,-0.0008782198589269985,1.1100000000000003,0.42,374.3282,1089.0,2.8,-0.010000000000000009,65773.0,478638.0,0.10000000000000009,-14.078121405197578,0.03249390739236402,-0.011298215313759408
2019-01-01,1.193567304539035,-0.005782283453195869,1.19,0.29,407.8907,1232.0,-4.2,-0.10000000000000009,67110.0,470023.0,0.10000000000000009,4.147275690446833,-0.4744295830055075,-0.006186767595894871
2019-02-01,0.31068420633907606,-0.0043837224165378386,1.1600000000000001,0.24,426.3466,1129.0,-4.2,-0.10000000000000009,66772.0,466237.0,-0.20000000000000018,14.279562431469316,-0.014970059880239472,0.006057879428320367
2019-03-01,-0.08519598442386485,0.0008199136902242721,1.0699999999999998,0.12,434.1253,1200.0,-4.2,-0.10000000000000009,67615.0,475062.0,0.0,5.137936202505728,0.04711246200607899,0.011720415570369402
2019-04-01,-0.6217682827707394,-0.005028182701652173,1.0100000000000002,0.1,446.4518,1280.0,-2.8,0.010000000000000009,67038.0,467207.0,-0.19999999999999973,9.778493245442746,0.46734397677793904,0.0020044406068828735
2019-05-01,7.368885971229919,0.0018850859423378274,0.96,0.0,407.7638,1308.0,-2.8,0.010000000000000009,66680.0,460025.0,0.0,-4.229940835531693,0.08407517309594459,0.002780085967234003
2019-06-01,7.368885971229919,0.00016768120293719768,1.04,-0.15,425.3581,1235.0,-2.8,0.010000000000000009,66243.0,458859.0,0.0,3.893564536354802,0.23540145985401462,-0.016572890025575493
2019-07-01,-1.0506231659284422,-0.003817031994447939,0.9900000000000002,-0.08,422.4391,1232.0,5.4,0.010000000000000009,65872.0,464846.0,0.10000000000000009,10.433722617409444,0.3796159527326439,0.02482055549776363
2019-08-01,1.9003118051168075,0.006921640841790477,0.8900000000000001,-0.36,397.0581,1370.0,5.4,0.010000000000000009,65829.0,462869.0,0.0,-8.919257424094496,0.2730192719486082,0.004060254171911026
2019-09-01,1.9003118051168075,-0.0032028421336993684,0.8800000000000003,-0.23,403.6126,1297.0,5.4,0.010000000000000009,65203.0,459825.0,-0.20000000000000018,8.555313249067865,-0.2333894028595458,0.004660520037203186
2019-10-01,-1.2494574519149333,-0.007813490090564201,0.9100000000000001,0.03,407.5104,1328.0,0.0,0.050000000000000044,65207.0,458943.0,0.10000000000000009,-0.08393083655317923,-0.050466264399341765,-0.020376948388460048
2019-11-01,2.0715063063344,0.0031480435263195883,0.8799999999999999,0.24,409.1913,1343.0,0.0,0.050000000000000044,63805.0,448388.0,0.0,12.598623524541438,-0.11727325245522824,0.009460514421891553
2019-12-01,2.0715063063344,-0.00327822609475803,0.8700000000000001,0.29,436.2189,1538.0,0.0,0.050000000000000044,62950.0,451857.0,0.0,7.397472563244037,-0.28664921465968585,-0.019171084631587565
2020-01-01,2.0715063063344,-0.00452226345083484,0.8300000000000001,0.21,388.8018,1569.0,41.5,-0.020000000000000018,62298.0,459272.0,-0.10000000000000009,10.10925583612351,-0.5532110091743119,0.010385002438037638
2020-02-01,2.0715063063344,0.003956447489215531,0.8300000000000001,-0.04,358.4439,1571.0,41.5,-0.020000000000000018,61245.0,460927.0,0.0,0.38258595096141335,0.09856262833675555,0.00761885203819701
2020-03-01,2.0715063063344,-0.037650510600390596,1.27,0.57,255.5416,1270.0,41.5,-0.020000000000000018,60715.0,416951.0,0.9000000000000004,-59.66991793253777,0.17009345794392527,0.009334365956059187
2020-04-01,-1.0041163734901737,-0.13196069255966303,1.6999999999999997,0.52,257.0446,938.0,71.2,0.08000000000000007,55545.0,356382.0,10.299999999999999,11.259022568211435,0.01437699680511173,-0.0003230756804780688
2020-05-01,279.59308035599094,0.016190162313586498,1.4500000000000002,0.54,307.0756,1055.0,71.2,0.08000000000000007,56463.0,377550.0,-1.5,15.712041219075502,-0.2062992125984252,-0.006786781934232988
2020-06-01,-0.07702132329884807,0.06275359213292475,1.2000000000000002,0.57,325.483,1269.0,71.2,0.08000000000000007,58548.0,408711.0,-2.1999999999999993,18.37036410245031,2.5694444444444446,-0.009690474253640224
2020-07-01,-0.5595082920832066,0.03805463187298841,1.17,0.49,339.821,1510.0,37.7,0.05999999999999983,60095.0,431781.0,-0.8000000000000007,10.404736605557503,-0.24958310172317955,-0.04150280826770447
2020-08-01,-0.5595082920832066,0.009170141079901217,1.02,0.55,358.2109,1376.0,37.7,0.05999999999999983,60687.0,436444.0,-1.799999999999999,18.219728742326993,0.10222222222222221,-0.012908547493813538
2020-09-01,-0.7029723951473913,-0.00048066269027535746,1.0499999999999998,0.57,350.178,1461.0,37.7,0.05999999999999983,62159.0,441723.0,-0.5,-2.086635044642833,0.159274193548387,0.018905191873588967
2020-10-01,-2.54272198101159,0.00784731308374731,1.0899999999999999,0.69,340.7799,1530.0,5.5,-0.15999999999999992,62801.0,446352.0,-1.0,5.5801201362114625,-0.25623188405797104,0.00161898472615718
2020-11-01,-2.54272198101159,0.0030291763490835066,1.0,0.78,385.594,1541.0,5.5,-0.15999999999999992,62967.0,447337.0,-0.20000000000000018,13.110258761319244,-0.04364770070148094,-0.023065143878006733
2020-12-01,0.286244387947681,0.010499565993226767,0.9000000000000004,0.84,409.458,1651.0,5.5,-0.15999999999999992,63944.0,454763.0,0.0,14.739887445623197,0.11328443357783202,-0.021029944812722468
2021-01-01,0.286244387947681,0.011478734027593696,0.79,1.0,430.9947,1602.0,-15.1,-0.15999999999999992,64750.0,465947.0,-0.2999999999999998,10.006464981006104,0.06295754026354317,0.00719392463613433
2021-02-01,0.2933943807398606,-0.030639352437175416,0.7199999999999998,1.22,476.9869,1430.0,-15.1,-0.15999999999999992,64562.0,465933.0,-0.20000000000000018,9.112972861842081,0.15358126721763088,0.0032566457652565273
2021-03-01,0.16012644783810567,0.02742584680809479,0.7000000000000002,1.58,467.414,1711.0,-15.1,-0.15999999999999992,65886.0,470612.0,-0.20000000000000018,3.240666020653066,0.22149253731343288,0.02589157010970622
2021-04-01,0.15865506378820535,0.0016437037044529923,0.7000000000000002,1.61,505.8542,1505.0,-32.4,-0.040000000000000036,67955.0,467703.0,0.0,22.99314536021609,0.4921798631476051,-0.02093701733310449
2021-05-01,0.15865506378820535,0.0076132597354594544,0.6600000000000001,1.6,519.2278,1605.0,-32.4,-0.040000000000000036,66882.0,476677.0,-0.20000000000000018,3.0131972539992944,-0.1496888306583688,-0.01589614373356718
2021-06-01,-0.48271955938149474,0.004147186017027904,0.6499999999999999,1.48,535.9755,1664.0,-32.4,-0.040000000000000036,68158.0,486157.0,0.10000000000000053,7.445015924627114,0.3031587057010785,0.029021808102060787
2021-07-01,0.31415991841973295,0.006787946778345155,0.6700000000000004,1.27,541.129,1573.0,-18.2,0.030000000000000027,68660.0,487733.0,-0.5,12.742203023010518,-0.026899201891812052,-0.0028343935263317466
2021-08-01,0.31415991841973295,-0.00035093841328248665,0.6900000000000004,1.23,527.3677,1576.0,-18.2,0.030000000000000027,69530.0,493380.0,-0.20000000000000018,9.293577450178418,0.25516403402187127,0.0049037689587085875
2021-09-01,2.058586630659211,-0.009790057221059745,0.7000000000000002,1.33,557.7057,1559.0,-18.2,0.030000000000000027,69298.0,491911.0,-0.5,-0.2947196795311129,0.250484027105518,0.01731695204370265
