,CI,IP,CRP,STS,CP,HS,LOAN,DL,NONS,NAPM,UR,MOM
1993-02-01,-0.032994060097889105,0.004554843738206582,0.6800000000000006,3.27,186.5014,1210.0,-12.1,-0.5800000000000001,36962.0,247176.0,-0.20000000000000018,0.20562121742650064
1993-03-01,-0.23178551532031308,-0.0008448898729751519,0.5700000000000003,2.97,190.171,1083.0,-12.1,-0.5800000000000001,36895.0,245506.0,-0.09999999999999964,0.5300752434632336
1993-04-01,-0.03178696255187931,0.0029128076058348995,0.6800000000000006,3.04,187.6663,1258.0,-25.0,-0.28000000000000025,37729.0,244703.0,0.09999999999999964,-0.36988179777473107
1993-05-01,-0.03178696255187931,-0.003840839292245102,0.7800000000000011,3.01,181.2161,1260.0,-25.0,-0.28000000000000025,37869.0,245194.0,0.0,0.17839481717064132
1993-06-01,-1.0299,0.002204324777685729,0.7400000000000002,2.82,175.9696,1280.0,-25.0,-0.28000000000000025,38381.0,249521.0,-0.09999999999999964,0.2680280858820119
1993-07-01,-0.28217182320445267,0.0023910684397356885,0.7599999999999998,2.7,174.0556,1254.0,-20.0,-0.4500000000000002,38915.0,245765.0,-0.09999999999999964,-0.0018600818914755735
1993-08-01,-0.28217182320445267,-0.0011055248720159838,0.75,2.59,175.8414,1300.0,-20.0,-0.4500000000000002,39309.0,246562.0,-0.10000000000000053,0.45495265696471776
1993-09-01,0.9666649207443115,0.005046956441872696,0.6799999999999997,2.35,177.357,1343.0,-20.0,-0.4500000000000002,39307.0,245731.0,-0.09999999999999964,0.3631143487377102
1993-10-01,-0.8646196751314761,0.007722043005839563,0.6399999999999997,2.24,171.4164,1392.0,-18.6,-0.08999999999999986,40550.0,251656.0,0.09999999999999964,0.3240489959716797
1993-11-01,-1.0312,0.0048350140259236785,0.7300000000000004,2.54,165.0651,1376.0,-18.6,-0.08999999999999986,40301.0,247827.0,-0.20000000000000018,-0.029953184581938075
1993-12-01,0.2162800273598282,0.0053667774216306086,0.7600000000000007,2.64,163.5542,1533.0,-18.6,-0.08999999999999986,43296.0,250057.0,-0.09999999999999964,0.27213341023498927
1994-01-01,0.2162800273598282,0.003286958837460885,0.7300000000000004,2.71,177.3524,1272.0,-15.5,-0.4900000000000002,39801.0,257125.0,0.09999999999999964,0.4516668856401971
1994-02-01,-0.03840831629169836,0.0006919218128349502,0.6799999999999997,2.64,171.232,1337.0,-15.5,-0.4900000000000002,41736.0,256624.0,0.0,-0.0164329892113102
1994-03-01,3.954810169490735,0.01003188984591552,0.6500000000000004,2.89,170.3859,1564.0,-15.5,-0.4900000000000002,41245.0,257190.0,-0.09999999999999964,-0.4016951685366408
1994-04-01,3.954810169490735,0.006069708701194498,0.6399999999999997,3.19,174.5563,1465.0,-10.3,-0.16999999999999993,42992.0,260006.0,-0.09999999999999964,-0.953256288436787
1994-05-01,3.954810169490735,0.0047367232433794815,0.629999999999999,2.91,176.7601,1526.0,-10.3,-0.16999999999999993,42849.0,263419.0,-0.3000000000000007,0.2770265469276225
1994-06-01,-0.24470270270268266,0.0065271712477523725,0.6800000000000006,2.85,180.0834,1409.0,-10.3,-0.16999999999999993,44555.0,267027.0,0.0,0.32492491073938723
1994-07-01,0.45315687331536786,0.0013456920453358556,0.6900000000000013,2.84,182.5207,1439.0,-22.4,-0.1200000000000001,44016.0,267694.0,0.0,-0.17072245857932344
1994-08-01,-0.3815178970917241,0.006571706616309569,0.6699999999999999,2.63,170.2628,1450.0,-22.4,-0.1200000000000001,44406.0,269994.0,-0.09999999999999964,0.8444488193677806
1994-09-01,0.9478622073573355,0.003208291491265669,0.6400000000000006,2.71,171.4158,1474.0,-22.4,-0.1200000000000001,44507.0,270377.0,-0.09999999999999964,0.20799950783297305
1994-10-01,0.9478622073573355,0.007787134449250166,0.629999999999999,2.64,179.036,1450.0,-10.2,0.1200000000000001,45959.0,275087.0,-0.10000000000000053,-0.10535403660365716
1994-11-01,-1.0555,0.006740815159078872,0.6400000000000006,2.51,175.1664,1511.0,-10.2,0.1200000000000001,45942.0,276477.0,-0.20000000000000018,-0.0962233770461296
1994-12-01,-0.06299201596806231,0.010151652859269111,0.6399999999999988,2.05,180.7578,1455.0,-10.2,0.1200000000000001,46186.0,282738.0,-0.09999999999999964,-0.2667581467401412
1995-01-01,-0.06299201596806231,0.001707122197765809,0.6199999999999992,1.88,176.0039,1407.0,-6.8,-0.18999999999999995,47317.0,279692.0,0.09999999999999964,0.6565909612746452
1995-02-01,-0.22758011928431754,-0.0014611530257462313,0.5899999999999999,1.53,177.1083,1316.0,-6.8,-0.18999999999999995,46200.0,284915.0,-0.1999999999999993,1.1152013429722984
1995-03-01,-0.4590749835418451,0.0015877967676094507,0.5800000000000001,1.29,179.0597,1249.0,-6.8,-0.18999999999999995,46095.0,282195.0,0.0,0.7325557516696009
1995-04-01,-0.4590749835418451,-0.001428846782371096,0.5700000000000003,1.22,183.6347,1267.0,-8.6,0.03000000000000025,46776.0,283370.0,0.39999999999999947,0.9699993526362718
1995-05-01,-0.05697109067008472,0.004624170733447341,0.5499999999999989,0.78,180.8068,1314.0,-8.6,0.03000000000000025,48401.0,282955.0,-0.20000000000000018,1.0391790992335252
1995-06-01,0.0,0.003246802971131002,0.6000000000000005,0.53,174.4889,1281.0,-8.6,0.03000000000000025,47970.0,281900.0,0.0,1.0135323784568087
1995-07-01,0.0,-0.0043798233915320894,0.629999999999999,0.69,177.3371,1461.0,-5.2,0.009999999999999787,45962.0,281269.0,0.10000000000000053,1.1729984977028565
1995-08-01,-0.30486206671030086,0.013161030970657572,0.6199999999999992,0.92,180.5308,1416.0,-5.2,0.009999999999999787,47502.0,285979.0,0.0,0.17337648142939344
1995-09-01,-1.2525493819127964,0.004164471158939254,0.6099999999999994,0.77,181.0815,1369.0,-5.2,0.009999999999999787,49431.0,293326.0,-0.10000000000000053,1.3184652162634833
1995-10-01,-1.2525493819127964,-0.0015714696735124045,0.6299999999999999,0.6,183.1156,1369.0,6.9,0.040000000000000036,50283.0,287568.0,-0.09999999999999964,0.3098546635020867
1995-11-01,-0.05224895833333326,0.00231768950096245,0.6600000000000001,0.41,187.9269,1452.0,6.9,0.040000000000000036,49798.0,287704.0,0.09999999999999964,0.8703107544870079
1995-12-01,-0.4965827864133328,0.0037183474984667786,0.6699999999999999,0.42,203.4971,1431.0,6.9,0.040000000000000036,51221.0,297684.0,0.0,1.2705446879068987
1996-01-01,-0.4965827864133328,-0.005634605836747797,0.6600000000000001,0.5,196.8141,1467.0,-1.8,-0.1200000000000001,47931.0,285822.0,0.0,0.0033286701549215536
1996-02-01,0.5462353776629121,0.014448222743776773,0.6399999999999997,0.85,197.696,1491.0,-1.8,-0.1200000000000001,49183.0,277940.0,-0.09999999999999964,2.2461103786121654
1996-03-01,-0.30415356454714915,-0.0013575823135689724,0.6799999999999997,1.17,206.664,1424.0,-1.8,-0.1200000000000001,49780.0,298862.0,0.0,-0.03613262176513388
1996-04-01,-0.5517193857965884,0.010298613762717457,0.6899999999999995,1.42,209.3274,1516.0,-7.4,0.0,48102.0,290320.0,0.09999999999999964,-0.000881195068359375
1996-05-01,1.9472855137210134,0.007167440414285631,0.6800000000000006,1.59,203.8712,1504.0,-7.4,0.0,50505.0,298700.0,0.0,1.0220468694513514
1996-06-01,1.9472855137210134,0.007571523619427589,0.6900000000000004,1.68,206.5216,1467.0,-7.4,0.0,51556.0,299606.0,-0.2999999999999998,0.5326312845403507
1996-07-01,-0.0530108280254776,-1.3206724862602215e-06,0.6999999999999993,1.57,194.652,1472.0,-8.6,0.020000000000000018,51047.0,298909.0,0.20000000000000018,-1.4996036356145694
1996-08-01,-0.05286856780734853,0.004868005214021975,0.7199999999999998,1.45,198.515,1557.0,-8.6,0.020000000000000018,50780.0,293231.0,-0.40000000000000036,1.2499724301424848
1996-09-01,-0.05286856780734853,0.006681780844422391,0.6899999999999995,1.59,205.2159,1475.0,-8.6,0.020000000000000018,49824.0,302015.0,0.10000000000000053,0.8855143460360466
1996-10-01,-0.4521951358180768,-0.00038774921373085913,0.6800000000000006,1.41,204.9208,1392.0,-8.9,0.03000000000000025,52556.0,301595.0,0.0,1.7618659475575313
1996-11-01,-0.5530500000000655,0.008921691294592193,0.6900000000000004,1.03,218.9817,1489.0,-8.9,0.03000000000000025,52664.0,309537.0,0.20000000000000018,2.2846403619517446
1996-12-01,-0.5530500000000655,0.006277079533406615,0.6899999999999995,1.26,215.2563,1370.0,-8.9,0.03000000000000025,50765.0,300179.0,0.0,0.5136368433634431
1997-01-01,-0.5530500000000655,0.0017611295928947612,0.6699999999999999,1.41,204.9099,1355.0,-10.3,-0.20999999999999996,51958.0,300765.0,-0.10000000000000053,1.5039673429546951
1997-02-01,-0.5530500000000655,0.01191969806513593,0.6300000000000008,1.28,188.8185,1486.0,-10.3,-0.20999999999999996,54285.0,310604.0,-0.09999999999999964,2.117732408514435
1997-03-01,-0.5530500000000655,0.006031779470122345,0.6299999999999999,1.41,192.4289,1457.0,-10.3,-0.20999999999999996,54195.0,307465.0,0.0,-0.3324709942466342
1997-04-01,-1.5503757802746567,0.0009057125485338879,0.6099999999999994,1.59,196.7678,1492.0,-5.8,-0.03000000000000025,55044.0,313694.0,-0.10000000000000053,-1.754416292363949
1997-05-01,-0.051647660636562676,0.005376425395480888,0.6199999999999992,1.51,197.3687,1442.0,-5.8,-0.03000000000000025,53924.0,308733.0,-0.1999999999999993,4.570546385529752
1997-06-01,-0.051647660636562676,0.004556679578303413,0.6099999999999994,1.42,185.1689,1494.0,-5.8,-0.03000000000000025,55972.0,315090.0,0.09999999999999964,2.838601793561665
1997-07-01,0.44673084112175065,0.008027552987714737,0.6100000000000003,1.03,192.2873,1437.0,-7.0,0.08000000000000007,58969.0,318485.0,-0.09999999999999964,3.235471675922348
1997-08-01,-0.05218138957809773,0.010300842537367183,0.6000000000000005,1.02,195.7684,1390.0,-7.0,0.08000000000000007,58232.0,319106.0,-0.10000000000000053,0.13839190759699704
1997-09-01,-0.05218138957809773,0.009683636822571007,0.5499999999999998,1.13,201.7335,1546.0,-7.0,0.08000000000000007,60143.0,318687.0,0.10000000000000053,0.7076116289411303
1997-10-01,0.9502383900928805,0.008545888337932794,0.5700000000000003,0.92,208.1534,1520.0,1.8,0.020000000000000018,57582.0,319565.0,-0.20000000000000018,0.9693105867437168
1997-11-01,0.9502383900928805,0.0077852006584331335,0.5499999999999998,0.6,188.6889,1510.0,1.8,0.020000000000000018,57967.0,334896.0,-0.10000000000000053,-0.687243629647611
1997-12-01,-0.05174956843394435,0.004533547294796492,0.5600000000000005,0.51,175.623,1566.0,1.8,0.020000000000000018,58401.0,315121.0,0.10000000000000053,1.6564936113129392
1998-01-01,-0.05174956843394435,0.00449525810887752,0.5800000000000001,0.36,174.2636,1525.0,-7.1,-0.18000000000000016,56811.0,315893.0,-0.10000000000000053,0.038536279851740574
1998-02-01,-0.05174956843394435,0.0015335227360127046,0.5800000000000001,0.34,165.0984,1584.0,-7.1,-0.18000000000000016,59362.0,322715.0,0.0,4.039054388748973
1998-03-01,-0.05174956843394435,0.000324902027270646,0.6000000000000005,0.49,166.715,1567.0,-7.1,-0.18000000000000016,57672.0,317454.0,0.10000000000000053,3.536785746305185
1998-04-01,-0.050746153846157493,0.0037121287280732496,0.6399999999999997,0.56,163.8963,1540.0,0.0,0.03000000000000025,55909.0,320388.0,-0.40000000000000036,2.3245814434893646
1998-05-01,-0.38306183456186393,0.006238916861902588,0.6099999999999994,0.51,158.2691,1536.0,0.0,0.03000000000000025,58575.0,320787.0,0.10000000000000053,-0.15782628740582538
1998-06-01,-0.05082699386515801,-0.0060213137433065,0.5999999999999996,0.38,155.1993,1641.0,0.0,0.03000000000000025,59020.0,311219.0,0.09999999999999964,0.1291925256902573
1998-07-01,-0.049123990208342516,-0.0039012682651357045,0.6000000000000005,0.37,143.6022,1698.0,36.4,0.08999999999999986,56670.0,308769.0,0.0,3.155805761163876
1998-08-01,-0.049123990208342516,0.020691797454480243,0.6200000000000001,0.3,136.9596,1614.0,36.4,0.08999999999999986,57658.0,318026.0,0.0,-5.268995540998716
1998-09-01,0.9562550122253356,-0.0010368174333446056,0.6899999999999995,0.07,153.7656,1582.0,36.4,0.08999999999999986,60257.0,319546.0,0.09999999999999964,-3.364047095889134
1998-10-01,0.0,0.0075061943478820226,0.8099999999999996,0.46,148.4851,1715.0,7.4,-0.009999999999999787,56319.0,315959.0,-0.09999999999999964,0.9182526394402402
1998-11-01,0.0,-0.0008760967017603649,0.9299999999999997,0.3,133.4806,1660.0,7.4,-0.009999999999999787,58162.0,319291.0,-0.09999999999999964,7.34568717262961
1998-12-01,-0.5454172854535353,0.00403795145022201,1.0100000000000007,0.15,133.019,1792.0,7.4,-0.009999999999999787,60818.0,315467.0,0.0,3.042079231955782
1999-01-01,-0.5454172854535353,0.004404513853072833,1.0499999999999998,0.27,135.2692,1748.0,10.0,-0.14000000000000012,57160.0,324278.0,-0.10000000000000053,3.94984344774457
1999-02-01,1.4511604863225729,0.005638113234675002,0.9899999999999993,0.44,130.8113,1670.0,10.0,-0.14000000000000012,58576.0,324617.0,0.10000000000000053,-0.220376265676407
1999-03-01,1.3495272727271586,0.0019164913570663966,0.9100000000000001,0.66,153.9354,1710.0,10.0,-0.14000000000000012,59657.0,322604.0,-0.20000000000000018,2.5494930345897586
1999-04-01,0.0,0.002219738229441548,0.8400000000000007,0.77,160.9771,1553.0,5.4,0.08999999999999986,58929.0,321414.0,0.09999999999999964,3.6798217647070715
1999-05-01,0.0,0.0062150614669580495,0.79,0.91,152.2197,1611.0,5.4,0.08999999999999986,59814.0,325581.0,-0.09999999999999964,-0.17638039361862923
1999-06-01,0.0,-0.0007243552957111321,0.7899999999999991,1.18,163.362,1559.0,5.4,0.08999999999999986,59045.0,323793.0,0.09999999999999964,-0.5804431915283175
1999-07-01,0.9469124476359494,0.006015945120375177,0.7599999999999998,1.1,169.1718,1669.0,9.1,-0.08000000000000007,62074.0,330548.0,0.0,3.892927987234927
1999-08-01,0.9469124476359494,0.004277471499349206,0.75,1.07,181.6245,1648.0,9.1,-0.08000000000000007,61732.0,332510.0,-0.09999999999999964,-3.3687650011731307
1999-09-01,-0.6741867778439595,-0.0044761642031448945,0.8099999999999996,1.1,191.063,1635.0,9.1,-0.08000000000000007,63231.0,333492.0,0.0,-0.5569552136706193
1999-10-01,-0.7170611969876539,0.01314583892017529,0.830000000000001,1.09,181.3902,1608.0,10.9,0.0,61451.0,341407.0,-0.10000000000000053,-1.1031436011904674
1999-11-01,-1.0512,0.005197827345666983,0.79,0.8,189.6623,1648.0,10.9,0.0,61849.0,334281.0,0.0,6.066858200799842
1999-12-01,0.9386758293838348,0.007686754337651092,0.6399999999999997,0.92,194.5372,1708.0,10.9,0.0,65451.0,344248.0,-0.09999999999999964,2.713195156741463
2000-01-01,0.9386758293838348,-0.0005465766012950901,0.5499999999999998,1.16,206.3651,1636.0,24.6,-0.029999999999999805,63975.0,350725.0,0.0,-0.21403024846857477
2000-02-01,0.3357550058892547,0.003627680180229298,0.6099999999999994,0.79,216.0089,1737.0,24.6,-0.029999999999999805,58497.0,331991.0,0.09999999999999964,-2.4512222290039034
2000-03-01,0.942132457676329,0.003756762389391932,0.6899999999999995,0.4,206.8815,1604.0,24.6,-0.029999999999999805,63642.0,344182.0,-0.09999999999999964,3.7994317096212598
2000-04-01,0.942132457676329,0.006365080515132515,0.7600000000000007,0.17,203.2085,1626.0,33.9,0.10999999999999988,64414.0,347917.0,-0.20000000000000018,1.2719082690485521
2000-05-01,3.4390521865889845,0.0030173465188223503,0.9100000000000001,0.45,223.2031,1575.0,33.9,0.10999999999999988,63753.0,340085.0,0.20000000000000018,-2.875873711690943
2000-06-01,-1.0607,0.0005153054282767133,0.8100000000000005,0.24,235.7137,1559.0,33.9,0.10999999999999988,68292.0,374700.0,0.0,3.1138624711470158
2000-07-01,-1.0607,-0.002000197021548189,0.6999999999999993,-0.09,213.3268,1463.0,43.9,0.20999999999999996,63581.0,343351.0,0.0,0.7686753359707836
2000-08-01,0.0,-0.0025782155272304763,0.71,-0.45,244.3988,1541.0,43.9,0.20999999999999996,64759.0,340728.0,0.09999999999999964,0.9746833967125923
2000-09-01,-0.7290413793104039,0.004190883108137866,0.7299999999999995,-0.38,237.4833,1507.0,43.9,0.20999999999999996,66733.0,354557.0,-0.19999999999999973,-1.2252239393151285
2000-10-01,-0.7290413793104039,-0.0037641947311986,0.79,-0.55,236.7139,1549.0,59.6,0.040000000000000036,63580.0,339610.0,0.0,-5.052481287175951
2000-11-01,-2.0599256174612286,0.00012687912827580305,0.8299999999999992,-0.64,256.384,1551.0,59.6,0.040000000000000036,62569.0,343578.0,0.0,-0.949964515058511
2000-12-01,-0.41633407922743443,-0.0029554786015393297,0.8099999999999996,-0.7,246.9237,1532.0,59.6,0.040000000000000036,62554.0,343858.0,0.0,-2.9914167313348656
2001-01-01,-0.41633407922743443,-0.00575163793363731,0.7799999999999994,-0.13,226.9736,1600.0,50.9,0.040000000000000036,60808.0,331600.0,0.30000000000000027,0.5640547434488923
2001-02-01,-0.47804674142699566,-0.0067685840525608665,0.7700000000000005,0.09,221.9866,1625.0,50.9,0.040000000000000036,60697.0,335205.0,0.0,-1.884642885442375
2001-03-01,0.10003481385764812,-0.0024524657326331356,0.8599999999999994,0.35,212.7381,1590.0,50.9,0.040000000000000036,58146.0,333486.0,0.09999999999999964,-7.9698740397914065
2001-04-01,0.10003481385764812,-0.003116355997972775,0.8700000000000001,1.17,224.2305,1649.0,40.4,0.22999999999999998,54841.0,321890.0,0.10000000000000053,0.3375359275124197
2001-05-01,-0.6625882386043612,-0.005912904075895953,0.7800000000000002,1.69,217.6236,1605.0,40.4,0.22999999999999998,56599.0,329643.0,-0.10000000000000053,5.50700128728694
2001-06-01,-1.0345,-0.005537176846139857,0.79,1.71,202.6644,1636.0,40.4,0.22999999999999998,55428.0,324044.0,0.20000000000000018,-2.050240917123247
2001-07-01,-1.0345,-0.006157796877117261,0.8399999999999999,1.65,201.72,1670.0,50.9,0.10999999999999988,53436.0,318401.0,0.09999999999999964,-2.2349729992094467
2001-08-01,-1.769834885025272,-0.0010505399104583368,0.8300000000000001,1.53,203.0028,1567.0,50.9,0.10999999999999988,54169.0,321838.0,0.3000000000000007,-1.6272405304523687
2001-09-01,-1.769834885025272,-0.005119495926554918,0.8599999999999994,2.04,181.7182,1562.0,50.9,0.10999999999999988,50735.0,311821.0,0.09999999999999964,-8.935544663581297
2001-10-01,-0.5185117613956557,-0.0032577575562656724,0.8799999999999999,2.37,175.3805,1540.0,45.5,-0.06000000000000005,49736.0,318537.0,0.2999999999999998,2.179331351017595
2001-11-01,0.7287474308301324,-0.00598737540403782,0.8399999999999999,2.74,169.575,1602.0,45.5,-0.06000000000000005,51335.0,310008.0,0.20000000000000018,3.7840395625333656
2001-12-01,0.7287474308301324,-0.0001827348483302016,1.2800000000000011,3.37,169.1572,1568.0,45.5,-0.06000000000000005,51290.0,311731.0,0.20000000000000018,1.0879483359200606
2002-01-01,0.7287474308301324,0.006594414556980066,1.3200000000000003,3.36,166.0257,1698.0,25.0,-0.08999999999999986,47643.0,308617.0,0.0,-0.24032877967471222
2002-02-01,0.4055471316084692,1.9172081840101995e-05,1.38,3.15,176.5311,1829.0,25.0,-0.08999999999999986,50422.0,317481.0,0.0,-2.6169931703342826
2002-03-01,-0.02309284116333625,0.0077825882490922815,1.2999999999999998,3.45,201.2279,1642.0,25.0,-0.08999999999999986,47371.0,315160.0,0.0,3.68912546258224
2002-04-01,-1.0174,0.0048219385334324905,1.2699999999999996,3.46,204.2329,1592.0,21.4,0.010000000000000231,49964.0,319110.0,0.20000000000000018,-2.8026012073863598
2002-05-01,0.9820882712612861,0.004116120022317871,1.3399999999999999,3.4,194.2879,1764.0,21.4,0.010000000000000231,50680.0,321471.0,-0.10000000000000053,-2.125658902254969
2002-06-01,0.9820882712612861,0.008261712966197932,1.3200000000000003,3.2,202.7765,1717.0,21.4,0.010000000000000231,48847.0,316320.0,0.0,-4.309773566506138
2002-07-01,1.9801685174906807,-0.00034870495161032355,1.37,2.94,203.4048,1655.0,20.0,-0.03000000000000025,49531.0,320937.0,0.0,-7.604507411609994
