,CI,IP,CRP,STS,CP,HS,LOAN,DL,NONS,NAPM,UR,MOM
2002-08-01,-0.01725745856353772,-0.0010024637941108416,1.21,2.61,215.2304,1633.0,20.0,-0.03000000000000025,51112.0,326896.0,-0.09999999999999964,0.7844937064430937
2002-09-01,-0.01725745856353772,0.0011907253400893492,1.25,2.21,227.5257,1804.0,20.0,-0.03000000000000025,48089.0,319466.0,0.0,-2.9932320681485223
2002-10-01,-1.0141,-0.0029067112905160064,1.4100000000000001,2.33,217.423,1648.0,22.0,-0.10999999999999988,49106.0,320658.0,0.0,-0.6976598988408611
2002-11-01,-1.3724648109761912,0.005601965818850196,1.3100000000000005,2.8,217.5085,1753.0,22.0,-0.10999999999999988,49620.0,322463.0,0.20000000000000018,3.819767404639201
2002-12-01,-1.3724648109761912,-0.005477492028449604,1.2400000000000002,2.82,235.1541,1788.0,22.0,-0.10999999999999988,48744.0,316933.0,0.09999999999999964,-0.6454469862438401
2003-01-01,-1.3724648109761912,0.008250457316736792,1.1799999999999997,2.86,253.4514,1853.0,8.9,-0.20000000000000018,48896.0,323882.0,-0.20000000000000018,-0.14372653052920015
2003-02-01,-1.3724648109761912,0.001190564774164793,1.1099999999999994,2.71,278.572,1629.0,8.9,-0.20000000000000018,49128.0,330320.0,0.10000000000000053,-3.855656454138888
2003-03-01,-1.3724648109761912,-0.0029838022165387112,1.0600000000000005,2.66,232.2788,1726.0,8.9,-0.20000000000000018,51757.0,330437.0,0.0,0.6387900063268503
2003-04-01,-0.2591677910771735,-0.006316527992457854,1.1099999999999994,2.81,215.6376,1643.0,3.4,-0.11999999999999966,49199.0,321380.0,0.09999999999999964,3.064378284272692
2003-05-01,-0.009788731627647443,-0.0003144140645685578,1.1600000000000001,2.48,235.2415,1751.0,3.4,-0.11999999999999966,50849.0,324549.0,0.09999999999999964,3.2706732977004265
2003-06-01,-0.009788731627647443,0.0013341970484339605,1.2200000000000006,2.39,233.2028,1867.0,3.4,-0.11999999999999966,49941.0,328625.0,0.20000000000000018,3.7061333429245735
2003-07-01,2.4868935834692008,0.005131302266325077,1.13,3.06,233.1563,1897.0,0.0,-0.010000000000000231,49408.0,329530.0,-0.09999999999999964,0.42279847050126307
2003-08-01,-1.3415534197264218,-0.002093137491392838,1.13,3.48,242.459,1833.0,0.0,-0.010000000000000231,50447.0,330322.0,-0.10000000000000053,-0.13946891553474927
2003-09-01,-1.3415534197264218,0.006851851241431062,1.0700000000000003,3.31,232.6344,1939.0,0.0,-0.010000000000000231,51971.0,336048.0,0.0,2.1963272094726562
2003-10-01,-0.608215989159879,0.0011098318882967195,1.0300000000000002,3.35,238.4895,1967.0,-17.9,-0.25,51088.0,342054.0,-0.09999999999999964,1.4763152633888126
2003-11-01,-0.608215989159879,0.006685401342094499,1.0099999999999998,3.35,245.8032,2083.0,-17.9,-0.25,52318.0,339229.0,-0.20000000000000018,0.8258699290539653
2003-12-01,0.1840553168636448,0.0005565752215743736,0.9799999999999995,3.36,260.5434,2057.0,-17.9,-0.25,53325.0,340507.0,-0.09999999999999964,2.3055620877936747
2004-01-01,0.1840553168636448,0.0017575396176918723,0.9000000000000004,3.25,260.088,1911.0,-22.8,-0.16999999999999993,50190.0,339193.0,0.0,3.731001905961463
2004-02-01,0.1840553168636448,0.00588671874577984,0.7699999999999996,3.14,278.6556,1846.0,-22.8,-0.16999999999999993,51210.0,341261.0,-0.10000000000000053,0.816711104543586
2004-03-01,-0.5124017075773861,-0.003962014494808264,0.7800000000000002,2.88,282.1227,1998.0,-22.8,-0.16999999999999993,54995.0,354358.0,0.20000000000000018,-1.2408303407018622
2004-04-01,-0.4692183789240832,0.004153534116236424,0.7299999999999995,3.39,289.5122,2003.0,-20.0,-0.050000000000000044,52065.0,349488.0,-0.20000000000000018,0.7617285908132345
2004-05-01,-0.4692183789240832,0.007210699539868193,0.71,3.68,301.4126,1981.0,-20.0,-0.050000000000000044,52405.0,351373.0,0.0,-2.0384771982828767
2004-06-01,-1.5104185556141059,-0.007775301981939653,0.7700000000000005,3.44,286.3553,1828.0,-20.0,-0.050000000000000044,53213.0,354635.0,0.0,2.2383698781331276
2004-07-01,2.9823891820585855,0.007488097374277025,0.7999999999999998,3.14,307.4776,2002.0,-21.1,-0.050000000000000044,53699.0,356710.0,-0.09999999999999964,-1.8201119559151806
2004-08-01,2.9823891820585855,0.000927855501969832,0.8099999999999996,2.78,295.5954,2024.0,-21.1,-0.050000000000000044,51950.0,355629.0,-0.09999999999999964,-1.0709263029552574
2004-09-01,1.4780340705634478,0.0009344539677533792,0.8099999999999996,2.45,337.7328,1905.0,-21.1,-0.050000000000000044,56227.0,361042.0,0.0,2.1728997003464485
2004-10-01,-0.9201238344682948,0.009175073691202629,0.7400000000000002,2.31,355.2492,2072.0,-23.6,-0.07999999999999985,53948.0,364476.0,0.09999999999999964,0.0939280192057339
2004-11-01,-8.018135078532971,0.0024968038379260538,0.6800000000000006,2.08,342.5017,1782.0,-23.6,-0.07999999999999985,55318.0,373177.0,-0.09999999999999964,3.7659269060407325
2004-12-01,1.719531777661463,0.007422302050024365,0.6800000000000006,2.01,310.4673,2042.0,-23.6,-0.07999999999999985,56631.0,373419.0,0.0,2.2523894867339607
2005-01-01,1.719531777661463,0.003896878423868655,0.6599999999999993,1.85,331.4828,2144.0,-24.1,-0.10000000000000009,57884.0,378937.0,-0.10000000000000053,-1.1947808005593004
2005-02-01,0.3288157171295335,0.007320290814054609,0.6200000000000001,1.59,355.8531,2207.0,-24.1,-0.10000000000000009,57580.0,381880.0,0.10000000000000053,1.4329374614514876
2005-03-01,-0.16745863079840032,-0.001523445569097226,0.6599999999999993,1.7,383.6221,1864.0,-24.1,-0.10000000000000009,56576.0,374642.0,-0.20000000000000018,-0.19646964917343723
2005-04-01,-1.529614403292179,0.0019788461041143623,0.7199999999999998,1.5,353.6854,2061.0,-16.7,0.040000000000000036,58138.0,385450.0,0.0,-2.06701917772169
2005-05-01,-1.529614403292179,0.0010158593819362682,0.8599999999999994,1.24,354.8881,2025.0,-16.7,0.040000000000000036,57105.0,395916.0,-0.10000000000000053,1.1247776576450974
2005-06-01,7.964372750643986,0.00403043660312985,0.9000000000000004,0.96,379.7879,2068.0,-16.7,0.040000000000000036,58903.0,400506.0,-0.09999999999999964,1.8743908869755757
2005-07-01,0.07189340384395185,-0.0031894240547285513,0.8900000000000006,0.89,401.999,2054.0,-8.8,0.050000000000000044,57606.0,386590.0,0.0,1.5820275046608572
2005-08-01,1.3537800407331988,0.0035355643146044446,0.8700000000000001,0.74,465.1507,2095.0,-8.8,0.050000000000000044,60352.0,401287.0,-0.09999999999999964,0.2554280488387377
2005-09-01,-5.030667871486211,-0.019269789373377533,0.9000000000000004,0.71,469.5595,2151.0,-8.8,0.050000000000000044,58344.0,404154.0,0.09999999999999964,0.23162555892028536
2005-10-01,-5.030667871486211,0.011888931933116131,0.9500000000000002,0.67,422.8763,2065.0,-10.7,-0.08000000000000007,59751.0,409487.0,0.0,-2.4107720511300244
2005-11-01,-0.5347514170040655,0.010648303835189887,0.9699999999999998,0.57,415.9086,2147.0,-10.7,-0.08000000000000007,60459.0,421486.0,0.0,3.522984095982153
2005-12-01,-0.7790504790721283,0.005499950856731051,0.9500000000000002,0.5,431.7214,1994.0,-10.7,-0.08000000000000007,61271.0,422981.0,-0.09999999999999964,1.882288978213353
2006-01-01,-0.7790504790721283,0.0012676813548000432,0.9500000000000002,0.08,453.9183,2273.0,-12.3,-0.07000000000000006,62469.0,415824.0,-0.20000000000000018,1.3400823320661175
2006-02-01,1.6995640161049639,5.9998800024052557e-05,0.9199999999999999,0.03,415.8627,2119.0,-12.3,-0.07000000000000006,62592.0,421074.0,0.09999999999999964,-0.03028761211193398
2006-03-01,-0.4637274850386823,0.0025452201112046158,0.8799999999999999,0.09,442.519,1969.0,-12.3,-0.07000000000000006,65096.0,430457.0,-0.09999999999999964,1.451827549006893
2006-04-01,-0.4637274850386823,0.0031716730144080163,0.8399999999999999,0.27,474.7863,1821.0,-8.9,0.1200000000000001,63272.0,418625.0,0.0,0.7196455023654238
2006-05-01,-0.6490753086419639,-4.3476414550602804e-05,0.7999999999999998,0.27,474.5546,1942.0,-8.9,0.1200000000000001,64145.0,423472.0,-0.10000000000000053,-0.8208120428203927
2006-06-01,-0.38519893529896515,0.003125382331023552,0.8900000000000006,0.19,484.6753,1802.0,-8.9,0.1200000000000001,63601.0,427440.0,0.0,-2.4918805902654526
2006-07-01,-0.38519893529896515,-0.0006219193823141511,0.9100000000000001,0.01,498.2476,1737.0,0.0,0.17999999999999994,63922.0,416849.0,0.10000000000000053,0.6549777291037913
2006-08-01,-3.543995635115321,0.004379342654817764,0.9100000000000001,-0.21,465.868,1650.0,0.0,0.17999999999999994,64379.0,418759.0,0.0,2.1577054065206767
2006-09-01,-0.7751861068564515,-0.0016890687527301163,0.9199999999999999,-0.21,428.0533,1720.0,0.0,0.17999999999999994,66981.0,435776.0,-0.20000000000000018,2.4208334881326437
2006-10-01,-0.7751861068564515,-0.0012090937530492285,0.9100000000000001,-0.32,429.2243,1491.0,0.0,0.0,66492.0,415798.0,-0.09999999999999964,3.416686734286216
2006-11-01,-2.050488833746894,-0.000558951226218074,0.8700000000000001,-0.47,463.6554,1570.0,0.0,0.0,66484.0,426451.0,0.09999999999999964,2.070149145085054
2006-12-01,0.7027665155569844,0.010227978105073143,0.8999999999999995,-0.41,433.6465,1649.0,0.0,0.0,65935.0,437894.0,-0.09999999999999964,2.219169980003727
2007-01-01,0.7027665155569844,-0.003916107911415834,0.9399999999999995,-0.35,427.2178,1409.0,-3.8,0.040000000000000036,64155.0,427905.0,0.1999999999999993,0.6975418090820256
2007-02-01,0.6518823004555239,0.00950931303825353,0.8900000000000006,-0.44,448.4914,1480.0,-3.8,0.040000000000000036,63735.0,430410.0,-0.09999999999999964,1.6945544594212691
2007-03-01,-0.10693410698052133,0.002143645049677678,0.9699999999999998,-0.52,468.115,1495.0,-3.8,0.040000000000000036,66936.0,442158.0,-0.09999999999999964,-2.6359386535352485
2007-04-01,-0.10693410698052133,0.007166493278442987,0.9199999999999999,-0.32,474.4641,1490.0,7.5,0.33000000000000007,66118.0,446596.0,0.09999999999999964,4.365057060935271
2007-05-01,-0.7294564233159855,0.0006398053262073322,0.9199999999999999,-0.12,470.648,1415.0,7.5,0.33000000000000007,64975.0,445891.0,-0.09999999999999964,3.68093917153098
2007-06-01,6.161881072042343,0.0002710804323142746,0.9100000000000001,0.36,489.152,1448.0,7.5,0.33000000000000007,64874.0,446539.0,0.1999999999999993,0.4057467902377567
2007-07-01,6.161881072042343,-0.0011930198031467887,0.9199999999999999,0.04,515.941,1354.0,19.2,0.43999999999999995,64902.0,450464.0,0.10000000000000053,0.5411442347935349
2007-08-01,-0.2620796799843639,0.0023888895988926073,0.8600000000000003,0.35,495.304,1330.0,19.2,0.43999999999999995,66265.0,452598.0,-0.10000000000000053,-4.685938169743949
2007-09-01,-0.2620796799843639,0.0023380823997511957,0.8499999999999996,0.53,546.133,1183.0,19.2,0.43999999999999995,65393.0,448633.0,0.10000000000000053,3.3897203493445573
2007-10-01,1.7394715928890363,-0.003082122417988664,0.8200000000000003,0.53,599.31,1264.0,32.1,0.33999999999999986,64974.0,458907.0,0.0,3.301234107814068
2007-11-01,-0.436339361227117,0.005735749205249441,0.96,0.8,577.987,1197.0,32.1,0.33999999999999986,65466.0,464910.0,0.0,-5.5498513326388235
2007-12-01,-0.436339361227117,-9.368440262036426e-05,1.1600000000000001,1.03,610.169,1037.0,32.1,0.33999999999999986,68096.0,481274.0,0.2999999999999998,1.3947991144089542
2008-01-01,-0.436339361227117,-0.001437604733847908,1.21,0.92,608.378,1084.0,55.4,0.29000000000000004,68408.0,478676.0,0.0,-7.4618658519926555
2008-02-01,-0.31414270754501067,-0.0036788421616423816,1.29,1.57,679.778,1103.0,55.4,0.29000000000000004,66568.0,473714.0,-0.09999999999999964,-1.5038224719819624
2008-03-01,-0.31414270754501067,-0.003413826389270347,1.38,2.23,668.913,1005.0,55.4,0.29000000000000004,66526.0,473829.0,0.1999999999999993,-2.685439300537112
2008-04-01,0.3742903108793887,-0.006699451916716503,1.42,2.37,721.067,1013.0,57.7,0.5,69373.0,477888.0,-0.09999999999999964,4.195631061900755
2008-05-01,-0.49731111190683663,-0.005970678764599779,1.3599999999999994,2.12,786.583,973.0,57.7,0.5,68443.0,477706.0,0.40000000000000036,2.635417558414076
2008-06-01,-0.49731111190683663,-0.002213198839964736,1.3900000000000006,2.21,862.809,1046.0,57.7,0.5,67754.0,485010.0,0.1999999999999993,-4.547061011904759
2008-07-01,-1.7764511705554518,-0.004724969600930495,1.4900000000000002,2.35,760.199,923.0,83.6,1.2100000000000004,67856.0,477725.0,0.20000000000000018,-6.230532047552472
2008-08-01,6.295430706221146,-0.015583401263296381,1.5100000000000007,2.14,708.156,844.0,83.6,1.2100000000000004,66142.0,463929.0,0.2999999999999998,2.081150319153096
2008-09-01,6.295430706221146,-0.04298384358164031,1.6599999999999993,2.54,622.237,820.0,83.6,1.2100000000000004,63854.0,452545.0,0.0,-4.697947184244782
2008-10-01,-0.46070468144124915,0.009148053547814339,2.6000000000000005,3.12,449.461,777.0,64.2,0.8199999999999994,59330.0,419715.0,0.40000000000000036,-18.94820731026786
2008-11-01,-0.46070468144124915,-0.012986834713780704,3.0900000000000007,3.34,390.646,652.0,64.2,0.8199999999999994,60759.0,386733.0,0.2999999999999998,-6.276069841886823
2008-12-01,0.02437339916416279,-0.028336312781028106,3.38,2.39,349.038,560.0,64.2,0.8199999999999994,55512.0,365490.0,0.5,-0.22846479279002097
2009-01-01,0.02437339916416279,-0.024684833470960732,3.0900000000000007,2.39,336.205,490.0,39.6,0.4300000000000006,49530.0,343559.0,0.5,-0.7801604184237476
2009-02-01,0.02437339916416279,-0.006503505187225533,2.8100000000000005,2.57,336.24,582.0,39.6,0.4300000000000006,50163.0,343150.0,0.5000000000000009,-4.516033393458308
2009-03-01,0.02437339916416279,-0.015935114178547316,2.92,2.6,358.526,505.0,39.6,0.4300000000000006,49254.0,333431.0,0.3999999999999986,-3.5076880934135772
2009-04-01,0.15568656573266432,-0.007665883412524721,3.000000000000001,2.77,365.848,478.0,31.5,0.7299999999999995,47096.0,334449.0,0.3000000000000007,7.191569819594868
2009-05-01,1.9722529648789222,-0.010205886391298158,2.5200000000000005,3.11,443.053,540.0,31.5,0.7299999999999995,48652.0,339817.0,0.40000000000000036,4.36369539896647
2009-06-01,-1.186287521406641,-0.0032846050303597663,1.8899999999999997,3.54,450.217,585.0,31.5,0.7299999999999995,50533.0,345129.0,0.09999999999999964,1.9947940132834816
2009-07-01,-0.7225223751034736,0.011358261749549792,1.6799999999999997,3.38,457.407,594.0,14.0,0.6100000000000003,50984.0,348909.0,0.0,0.8161728598854694
2009-08-01,-0.7225223751034736,0.011222536972095742,1.3200000000000003,3.42,453.787,586.0,14.0,0.6100000000000003,49900.0,355776.0,0.09999999999999964,6.010972159249448
2009-09-01,0.5387776395555829,0.008047570390292247,1.1799999999999997,3.28,462.748,585.0,14.0,0.6100000000000003,53034.0,359189.0,0.20000000000000107,2.847809201195119
2009-10-01,-3.489034880262278,0.0028864899001455058,1.1399999999999997,3.32,496.808,534.0,-5.5,0.009999999999999787,51978.0,366143.0,0.1999999999999993,1.9151582924318546
2009-11-01,-3.489034880262278,0.003953935397760677,1.13,3.35,512.574,588.0,-5.5,0.009999999999999787,52771.0,369445.0,-0.09999999999999964,1.7681406541304199
2009-12-01,-0.9280784756747508,0.003133873674665555,1.1100000000000003,3.54,524.621,581.0,-5.5,0.009999999999999787,54616.0,371392.0,0.0,1.9190309351140797
2010-01-01,-0.9280784756747508,0.011242395100241387,0.9900000000000002,3.67,486.145,614.0,-7.1,-0.5099999999999998,52331.0,393694.0,-0.09999999999999964,1.173794522810212
2010-02-01,15.47607519794213,0.0032528922065004906,0.9900000000000002,3.58,517.484,604.0,-7.1,-0.5099999999999998,53488.0,394215.0,0.0,-2.5731285496761984
2010-03-01,-0.578617783787088,0.007422558862410167,1.0,3.58,530.159,636.0,-7.1,-0.5099999999999998,56487.0,400659.0,0.09999999999999964,5.139548574486909
2010-04-01,-2.2609787625009194,0.003760406784469872,0.96,3.69,549.941,687.0,-8.8,-0.14000000000000057,52283.0,400842.0,0.0,3.704999050985464
2010-05-01,-2.2609787625009194,0.01386568678652389,1.0899999999999999,3.26,488.193,583.0,-8.8,-0.14000000000000057,57262.0,404370.0,-0.3000000000000007,-5.60160567874
2010-06-01,-1.2178734843718568,0.0019853046075837266,1.3500000000000005,3.08,495.177,536.0,-8.8,-0.14000000000000057,59605.0,400624.0,-0.1999999999999993,-3.1244112534956514
2010-07-01,-0.579954825931818,0.00423554729531439,1.29,2.85,524.809,546.0,-10.5,-0.33999999999999986,56474.0,402326.0,0.0,-0.19663045313451732
2010-08-01,-0.579954825931818,0.0034102949564216445,1.17,2.54,499.162,599.0,-10.5,-0.33999999999999986,58224.0,408354.0,0.09999999999999964,0.7653605473505962
2010-09-01,1.1388870845766197,0.0023017566264489364,1.13,2.5,546.064,594.0,-10.5,-0.33999999999999986,60134.0,422049.0,0.0,2.952779101086904
2010-10-01,-0.6634853523062391,-0.0022996991128348965,1.04,2.41,564.16,543.0,-10.5,-0.2400000000000002,57479.0,417830.0,-0.09999999999999964,4.064723060244603
2010-11-01,3.083638080950492,0.00045301823398391505,1.0499999999999998,2.62,575.84,545.0,-10.5,-0.2400000000000002,60405.0,426427.0,0.40000000000000036,2.3399545578729573
2010-12-01,0.03379852003205236,0.009656778450408687,1.08,3.15,631.83,539.0,-10.5,-0.2400000000000002,61939.0,429764.0,-0.5,3.6381716377291298
2011-01-01,0.03379852003205236,-0.0018409126826496314,1.0499999999999998,3.24,655.26,630.0,-16.4,-0.4499999999999993,60963.0,445734.0,-0.20000000000000107,3.424375083229762
2011-02-01,0.9759575835863755,-0.004440674049603688,0.9300000000000006,3.45,690.85,517.0,-16.4,-0.4499999999999993,59078.0,438975.0,-0.09999999999999964,3.2499777542917343
2011-03-01,-0.34031829885892,0.010344749773537387,0.9000000000000004,3.31,725.62,600.0,-16.4,-0.4499999999999993,62497.0,463133.0,0.0,-1.1395624365904808
2011-04-01,-1.22816249230056,-0.0034384691633235764,0.8599999999999994,3.4,758.79,554.0,-21.8,-0.15000000000000036,61562.0,454441.0,0.09999999999999964,2.3251449087391762
2011-05-01,-1.22816249230056,0.0015784233055962105,0.8200000000000003,3.13,707.26,561.0,-21.8,-0.15000000000000036,63711.0,458536.0,-0.09999999999999964,0.7132047562372179
2011-06-01,-1.827532326658484,0.002508284584811671,0.7599999999999998,2.96,668.85,608.0,-21.8,-0.15000000000000036,63751.0,454746.0,0.09999999999999964,-3.9105514262145817
2011-07-01,2.1112424110979937,0.005353703695830436,0.8300000000000001,2.96,686.08,623.0,-5.9,-0.1200000000000001,64756.0,459477.0,-0.09999999999999964,3.2352536981756117
2011-08-01,-0.4495515279262251,0.006051501193067743,0.9900000000000002,2.28,674.69,585.0,-5.9,-0.1200000000000001,64464.0,468947.0,0.0,-11.228252477231237
2011-09-01,-0.5911367805498928,-0.0007881421388076237,1.1799999999999997,1.97,591.0,650.0,-5.9,-0.1200000000000001,65581.0,457843.0,0.0,-0.7150040462643972
2011-10-01,-0.5911367805498928,0.006359539572279749,1.3900000000000001,2.13,647.96,610.0,5.4,-0.21999999999999975,67427.0,463126.0,-0.1999999999999993,2.8766955421084504
2011-11-01,1.9238324849630277,0.0004232408334394755,1.2699999999999996,2.0,658.02,711.0,5.4,-0.21999999999999975,64660.0,471598.0,-0.20000000000000107,1.7554931640625
2011-12-01,3.227317587322146e-05,0.004951389679590745,1.3199999999999998,1.97,644.91,694.0,5.4,-0.21999999999999975,68881.0,478391.0,-0.09999999999999964,1.576836722237715
2012-01-01,3.227317587322146e-05,0.005950852713016985,1.3800000000000003,1.94,660.68,723.0,-6.9,-0.3100000000000005,67525.0,479475.0,-0.1999999999999993,4.9029902503604035
2012-02-01,0.7240703712356825,0.0028291787735128526,1.2899999999999996,1.88,703.5,704.0,-6.9,-0.3100000000000005,70075.0,488327.0,0.0,4.445797348022467
