,CI,IP,CRP,STS,CP,HS,LOAN,DL,NONS,NAPM,UR,MOM
2012-03-01,-1.3893369102440394,-0.004941731666855631,1.2400000000000002,2.09,688.71,695.0,-6.9,-0.3100000000000005,69719.0,478078.0,-0.10000000000000142,3.243543416803533
2012-04-01,-1.3893369102440394,0.007688611742192819,1.2300000000000004,1.97,684.88,753.0,-9.5,0.0,67645.0,473878.0,0.0,-0.07993486577814224
2012-05-01,0.24891454503265745,0.0015722317161268595,1.2700000000000005,1.71,596.2,708.0,-9.5,0.0,69182.0,474026.0,0.0,-3.536308670043951
2012-06-01,-4.4156560672720895,-9.439101889963109e-05,1.3799999999999994,1.53,599.44,757.0,-9.5,0.0,66971.0,461750.0,0.0,-1.2546875363304508
2012-07-01,-4.4156560672720895,0.002266624391915606,1.4700000000000002,1.43,635.82,740.0,-7.6,-0.2999999999999998,65070.0,473561.0,0.0,3.1707872663225487
2012-08-01,-1.088059712991742,-0.004037731908524522,1.4300000000000002,1.58,675.03,754.0,-7.6,-0.2999999999999998,63645.0,459040.0,-0.09999999999999964,3.8826346861402925
2012-09-01,-1.088059712991742,-0.0005622701322516299,1.3499999999999996,1.61,665.73,847.0,-7.6,-0.2999999999999998,63932.0,475687.0,-0.2999999999999998,3.553107761409237
2012-10-01,11.181615864472331,0.0031358795427314234,1.1099999999999999,1.65,637.74,915.0,-7.4,-0.2699999999999996,66051.0,479287.0,0.0,-0.31042964237374804
2012-11-01,1.7688241089095786,0.004606579832346247,1.0099999999999998,1.56,650.05,833.0,-7.4,-0.2699999999999996,66204.0,473577.0,-0.09999999999999964,-3.388836088634676
2012-12-01,1.7688241089095786,0.0023320205299453,0.98,1.65,646.58,976.0,-7.4,-0.2699999999999996,66840.0,490421.0,0.20000000000000018,2.6144447326660156
2013-01-01,1.7688241089095786,-0.0004663371760331714,0.9300000000000006,1.84,675.37,888.0,-19.1,-0.39000000000000057,69879.0,484201.0,0.09999999999999964,5.041965121314632
2013-02-01,-0.6818693336108906,0.004883544675163831,0.9499999999999997,1.88,648.21,962.0,-19.1,-0.39000000000000057,66361.0,498821.0,-0.2999999999999998,2.9002966247405624
2013-03-01,-1.39844240335654,0.004195819791618316,0.9199999999999995,1.87,655.05,1010.0,-19.1,-0.39000000000000057,66318.0,474885.0,-0.20000000000000018,3.512111422890129
2013-04-01,-2.713124209426463,-0.0006763598113057601,0.8599999999999999,1.7,624.44,835.0,-18.1,-0.2999999999999998,67762.0,482654.0,0.09999999999999964,1.8181207136674118
2013-05-01,-0.8362143910930809,0.0008071302227334876,0.8400000000000003,1.89,615.46,930.0,-18.1,-0.2999999999999998,69035.0,492752.0,-0.09999999999999964,6.092677029696404
2013-06-01,-0.8362143910930809,0.0013515341274985548,0.9200000000000008,2.25,611.3,839.0,-18.1,-0.2999999999999998,69343.0,502482.0,0.0,-1.5047842545942842
2013-07-01,2.0527448945285243,-0.0028838836164969406,0.9800000000000004,2.54,638.64,880.0,-8.3,-0.17999999999999972,66316.0,483308.0,-0.20000000000000018,4.427545651522536
2013-08-01,-3.2145364814463537,0.005855212878233429,0.8799999999999999,2.7,657.05,917.0,-8.3,-0.17999999999999972,65933.0,482827.0,-0.09999999999999964,0.37885631214487603
2013-09-01,-3.2145364814463537,0.0056000225126533465,0.8300000000000001,2.79,632.4,850.0,-8.3,-0.17999999999999972,66371.0,498211.0,0.0,1.7371458573774987
2013-10-01,-0.20731279969011346,-0.0013992052514172348,0.7799999999999994,2.57,622.52,925.0,-13.7,-0.25,65016.0,494189.0,0.0,2.978661578634501
2013-11-01,-0.48848511424151536,0.002596160005124304,0.75,2.65,620.12,1100.0,-13.7,-0.25,68053.0,503692.0,-0.2999999999999998,5.689059216043233
2013-12-01,-0.48848511424151536,0.0018926651240513959,0.7599999999999998,2.83,632.29,1002.0,-13.7,-0.25,67775.0,499738.0,-0.20000000000000018,2.35510272071474
2014-01-01,-0.48848511424151536,-0.0032660527789346583,0.7000000000000002,2.82,622.26,888.0,-11.1,-0.30000000000000027,68237.0,488511.0,-0.10000000000000053,1.4440213158017343
2014-02-01,-0.48848511424151536,0.007535136648073815,0.6499999999999995,2.66,649.6444,944.0,-11.1,-0.30000000000000027,67386.0,494965.0,0.10000000000000053,-0.1803482170391817
2014-03-01,-0.48848511424151536,0.009786510410569216,0.6799999999999997,2.67,648.857,970.0,-11.1,-0.30000000000000027,68683.0,496803.0,0.0,4.282511622684638
2014-04-01,0.059108545487327434,0.000545303414680065,0.6600000000000001,2.68,652.5111,1043.0,-10.7,-0.1499999999999999,66486.0,499122.0,-0.5,0.2591567266555046
2014-05-01,-1.2097420859456578,0.003916188845146662,0.5999999999999996,2.53,649.6324,1007.0,-10.7,-0.1499999999999999,65819.0,490538.0,0.09999999999999964,2.472398303803942
2014-06-01,-1.2097420859456578,0.0033228180862250323,0.5499999999999998,2.56,658.5723,911.0,-10.7,-0.1499999999999999,69618.0,501906.0,-0.20000000000000018,5.226855323428197
2014-07-01,3.2809404066366135,0.0026878627932325205,0.5700000000000003,2.51,621.7026,1085.0,-10.5,-0.1299999999999999,67842.0,563264.0,0.10000000000000053,2.4853259660464744
2014-08-01,-4.338469845092123,-0.0019329514749449883,0.6100000000000003,2.39,610.9172,984.0,-10.5,-0.1299999999999999,68514.0,494523.0,-0.10000000000000053,-0.7138575764445534
2014-09-01,-4.338469845092123,0.0032801066935803647,0.6899999999999995,2.51,574.2939,1023.0,-10.5,-0.1299999999999999,69207.0,497329.0,-0.1999999999999993,3.0578460693359375
2014-10-01,0.04983187938115071,5.1463405634555315e-05,0.7700000000000005,2.28,539.5923,1074.0,-5.5,-0.2400000000000002,65557.0,484439.0,-0.20000000000000018,-4.644576836817009
2014-11-01,0.04983187938115071,0.006561732033156131,0.8700000000000001,2.31,482.1124,1001.0,-5.5,-0.2400000000000002,63687.0,479828.0,0.09999999999999964,9.62653830940718
2014-12-01,-0.6587394587950344,-0.0005112528685626838,0.9500000000000002,2.18,418.1225,1073.0,-5.5,-0.2400000000000002,66300.0,465231.0,-0.20000000000000018,1.1799350720273196
2015-01-01,-0.6587394587950344,-0.007392830498610725,0.9900000000000002,1.85,389.6819,1085.0,-5.3,-0.16999999999999993,64791.0,451813.0,0.10000000000000053,-2.028219743208439
2015-02-01,-0.6587394587950344,-0.006015679464529522,0.8999999999999999,1.96,421.2419,886.0,-5.3,-0.16999999999999993,64232.0,451403.0,-0.20000000000000018,5.004183719032682
2015-03-01,-0.6587394587950344,-0.003274015643280115,0.8999999999999999,2.01,396.6492,960.0,-5.3,-0.16999999999999993,64712.0,461086.0,-0.09999999999999964,0.16118132668819385
2015-04-01,1.5073027679745914,-0.005972844461673565,0.9600000000000004,1.92,445.5848,1190.0,-7.0,-0.06999999999999984,64365.0,460208.0,0.0,1.544965372457142
2015-05-01,-0.31298976883769314,-0.004394491237181053,0.9099999999999997,2.18,439.0937,1079.0,-7.0,-0.06999999999999984,62596.0,447136.0,0.1999999999999993,1.79838235037667
2015-06-01,-0.9809593640860683,-0.0033171097412952877,0.9399999999999995,2.34,440.6926,1205.0,-7.0,-0.06999999999999984,63739.0,469819.0,-0.2999999999999998,-0.7435975508256263
2015-07-01,0.09888989267022749,0.006733906232743614,1.0499999999999998,2.29,378.3843,1146.0,7.4,-0.029999999999999805,63551.0,460361.0,-0.09999999999999964,-0.181671142578125
2015-08-01,0.09888989267022749,-0.002684242724328434,1.1500000000000004,2.1,380.848,1130.0,7.4,-0.029999999999999805,63525.0,452229.0,-0.10000000000000053,-4.424655666599051
2015-09-01,-0.7109406127456039,-0.0034039727880370574,1.2699999999999996,2.15,359.3369,1224.0,7.4,-0.029999999999999805,63188.0,444225.0,-0.09999999999999964,-8.138150169735837
2015-10-01,0.6168549450427616,-0.004068888712115193,1.3899999999999997,2.05,363.4441,1058.0,8.2,-0.050000000000000266,62996.0,447495.0,0.0,7.390334356398796
2015-11-01,0.6168549450427616,-0.007477126323398475,1.4000000000000004,2.13,336.1496,1172.0,8.2,-0.050000000000000266,61848.0,449790.0,0.09999999999999964,5.314576721191401
2015-12-01,-0.5056018489118784,-0.005804250884469231,1.4899999999999998,2.01,311.6524,1146.0,8.2,-0.050000000000000266,60613.0,438803.0,-0.09999999999999964,-2.026535172895933
2016-01-01,-0.5056018489118784,0.006544379452591231,1.4500000000000002,1.83,300.6679,1092.0,11.6,-0.10000000000000009,61637.0,438074.0,-0.20000000000000018,-11.811270243813567
2016-02-01,4.22829143575338,-0.005241270329524483,1.38,1.47,303.6298,1225.0,11.6,-0.10000000000000009,61150.0,431978.0,0.10000000000000053,-0.9541219209369842
2016-03-01,0.0987375804048469,-0.007709307859977255,1.31,1.59,323.4185,1111.0,11.6,-0.10000000000000009,60583.0,433387.0,0.09999999999999964,10.852542044899678
2016-04-01,-0.19120172153925352,0.0027689688111662836,1.17,1.58,360.407,1163.0,8.5,-0.040000000000000036,60924.0,442914.0,0.09999999999999964,5.06249821650519
2016-05-01,-0.19120172153925352,-0.001811768983205564,1.0299999999999998,1.53,370.9456,1148.0,8.5,-0.040000000000000036,59566.0,440226.0,-0.2999999999999998,-0.5900094168526948
2016-06-01,-1.4953784415420308,0.00438706710523773,1.0300000000000002,1.37,374.0323,1203.0,8.5,-0.040000000000000036,59608.0,436158.0,0.10000000000000053,2.0236375486695977
2016-07-01,-1.5704850967746453,0.0018142202043960332,0.94,1.2,339.3952,1239.0,1.5,0.020000000000000018,59809.0,433597.0,-0.10000000000000053,6.1191523465243165
2016-08-01,1.6142055063975616,-0.0017624005047562896,0.9200000000000004,1.26,348.2078,1171.0,1.5,0.020000000000000018,61691.0,443918.0,0.10000000000000053,2.938224228568714
2016-09-01,-2.25111397434871,-0.0012043567529570476,0.8999999999999995,1.34,364.4711,1068.0,1.5,0.020000000000000018,59308.0,434829.0,0.09999999999999964,-1.4278456725442368
2016-10-01,-2.25111397434871,0.0006520901365028031,0.8700000000000001,1.43,361.623,1313.0,1.4,-0.11999999999999988,59351.0,461469.0,-0.09999999999999964,-1.0239243280319954
2016-11-01,-1.2151337043710353,-0.004474497391818932,0.8500000000000001,1.69,377.2212,1140.0,1.4,-0.11999999999999988,59244.0,442198.0,-0.20000000000000018,2.348842075892861
2016-12-01,-0.465146828118425,0.006790269248936998,0.7700000000000005,1.98,398.2039,1252.0,1.4,-0.11999999999999988,59539.0,445811.0,0.0,7.798748198009662
2017-01-01,-0.465146828118425,-0.0015288819140952814,0.7400000000000002,1.91,395.8302,1193.0,-2.8,-0.1499999999999999,60419.0,447001.0,0.0,2.8502732776460107
2017-02-01,-0.747850494207088,-0.003817930296947991,0.6899999999999995,1.89,402.2199,1281.0,-2.8,-0.1499999999999999,60740.0,445123.0,-0.10000000000000053,5.300023691277772
2017-03-01,-0.719981416156095,0.0075116196796505275,0.6699999999999999,1.73,388.2245,1190.0,-2.8,-0.1499999999999999,61013.0,450248.0,-0.1999999999999993,3.7963653494618654
2017-04-01,-0.719981416156095,0.009381826620857403,0.7000000000000002,1.49,382.7658,1145.0,-3.9,0.020000000000000018,61308.0,451986.0,0.0,-0.4074396967069447
2017-05-01,0.05169384592295928,0.0011065983048155204,0.6999999999999997,1.4,377.8538,1160.0,-3.9,0.020000000000000018,61404.0,448086.0,0.0,3.628322911604755
2017-06-01,-5.350872558804452,0.0015696925519486093,0.69,1.19,372.3775,1247.0,-3.9,0.020000000000000018,60378.0,466961.0,-0.10000000000000053,3.9746697165749083
2017-07-01,-5.350872558804452,-0.0009471188644144535,0.6899999999999995,1.23,388.0653,1202.0,-8.5,0.010000000000000009,61535.0,450373.0,0.0,2.1770796342329675
2017-08-01,0.7582385183905178,-0.0050264845942288305,0.6799999999999997,1.18,386.0041,1159.0,-8.5,0.010000000000000009,61552.0,453992.0,0.10000000000000053,0.5410862798276241
2017-09-01,-1.0500858631473682,0.0004312700904163247,0.6699999999999999,1.15,399.3082,1175.0,-8.5,0.010000000000000009,64088.0,466658.0,-0.10000000000000053,3.782926476520032
2017-10-01,-1.0500858631473682,0.012426252023839846,0.7200000000000002,1.27,415.1419,1248.0,-10.0,-0.09000000000000008,63703.0,466004.0,-0.09999999999999964,6.223625876686782
2017-11-01,-25.178578834447837,0.002822117479304387,0.6999999999999997,1.1,424.2574,1278.0,-10.0,-0.09000000000000008,63645.0,478454.0,0.0,3.7343732165051904
2017-12-01,-0.1822024487239477,0.0009538573953571383,0.71,1.06,442.4357,1182.0,-10.0,-0.09000000000000008,63795.0,477642.0,-0.10000000000000053,7.017010062081454
2018-01-01,-0.1822024487239477,-0.00013317602121354355,0.71,1.15,456.533,1309.0,-11.3,-0.1399999999999999,63324.0,469659.0,-0.09999999999999964,11.916108485630616
2018-02-01,-0.5173714461888642,0.002894744371576996,0.69,1.27,443.3807,1289.0,-11.3,-0.1399999999999999,64087.0,474929.0,0.09999999999999964,-7.504283245344823
2018-03-01,0.028044308881076667,0.00637976576372723,0.7699999999999996,1.11,452.9353,1327.0,-11.3,-0.1399999999999999,63553.0,483526.0,-0.09999999999999964,0.2341125794221739
2018-04-01,0.028044308881076667,0.010865315059922942,0.8199999999999998,1.08,475.7616,1285.0,-15.9,-0.010000000000000009,64909.0,484494.0,0.0,-4.245974586123509
2018-05-01,-0.6355570234942817,-0.008400582151543046,0.8300000000000001,1.08,481.4273,1354.0,-15.9,-0.010000000000000009,66231.0,489859.0,-0.20000000000000018,4.863172919203208
2018-06-01,7.214838575329807,0.007447767132692462,0.8700000000000001,0.97,487.4372,1199.0,-15.9,-0.010000000000000009,67247.0,491414.0,0.20000000000000018,5.384796935242463
2018-07-01,7.214838575329807,0.002351301250187454,0.9199999999999999,0.9,464.8324,1193.0,-15.9,-0.030000000000000027,68749.0,483690.0,-0.20000000000000018,4.004432314918176
2018-08-01,0.4985175368853934,0.0059731098994277865,0.8899999999999997,0.82,468.6881,1288.0,-15.9,-0.030000000000000027,66798.0,499107.0,0.0,6.397777233558145
2018-09-01,0.4985175368853934,-0.00033024243058421554,0.8999999999999999,0.83,486.2794,1238.0,-15.9,-0.030000000000000027,66399.0,496571.0,-0.09999999999999964,4.562889814922414
2018-10-01,-2.918453790495344,-0.0013838271800560298,0.9300000000000006,0.86,456.3168,1208.0,2.8,-0.010000000000000009,67104.0,490790.0,0.09999999999999964,-10.62226574371823
2018-11-01,1.1935673101170348,-0.0007183562623932493,1.0,0.75,406.5197,1183.0,2.8,-0.010000000000000009,64292.0,473094.0,0.0,-5.43441469180658
2018-12-01,1.1935673101170348,-0.00043979224868562206,1.1100000000000003,0.42,374.3282,1095.0,2.8,-0.010000000000000009,64894.0,481244.0,0.10000000000000009,-14.13894366500972
2019-01-01,1.1935673101170348,-0.005436760472527391,1.19,0.29,407.8907,1244.0,-4.2,-0.10000000000000009,65841.0,490759.0,0.10000000000000009,4.165193868460221
2019-02-01,0.31068420555281256,-0.005559411552308213,1.1600000000000001,0.24,426.3466,1142.0,-4.2,-0.10000000000000009,65221.0,483586.0,-0.20000000000000018,14.341242931241652
2019-03-01,-0.08519598337999286,0.0013190172104977638,1.0699999999999998,0.12,434.1253,1203.0,-4.2,-0.10000000000000009,66457.0,494863.0,0.0,5.160131812991949
2019-04-01,-0.621768283106539,-0.005922411739829991,1.0100000000000002,0.1,446.4518,1282.0,-2.8,0.010000000000000009,65737.0,492222.0,-0.19999999999999973,9.820744105747792
2019-05-01,7.368885921126288,0.001932437071106019,0.96,0.0,407.7638,1303.0,-2.8,0.010000000000000009,65271.0,478025.0,0.0,-4.248218883167624
2019-06-01,7.368885921126288,-0.0006627500319661417,1.04,-0.15,425.3581,1237.0,-2.8,0.010000000000000009,66139.0,480142.0,0.0,3.910387767444945
2019-07-01,-1.0506231635396241,-0.0031958118456009155,0.9900000000000002,-0.08,422.4391,1224.0,5.4,0.010000000000000009,65823.0,486699.0,0.10000000000000009,10.47879597056999
2019-08-01,1.9003118193980264,0.00618675090733789,0.8900000000000001,-0.36,397.0581,1371.0,5.4,0.010000000000000009,65593.0,481697.0,0.0,-8.957803899591624
2019-09-01,1.9003118193980264,-0.0036411194275485226,0.8800000000000003,-0.23,403.6126,1285.0,5.4,0.010000000000000009,65187.0,481257.0,-0.20000000000000018,8.59226323908024
2019-10-01,-1.2494574537286063,-0.008305779348536824,0.9100000000000001,0.03,407.5104,1318.0,0.0,0.050000000000000044,65642.0,486286.0,0.10000000000000009,-0.08426871921705015
2019-11-01,2.071506302435199,0.005155497735661152,0.8799999999999999,0.24,409.1913,1350.0,0.0,0.050000000000000044,65189.0,470340.0,0.0,12.653029400369405
2019-12-01,2.071506302435199,-0.003624950484176437,0.8700000000000001,0.29,436.2189,1547.0,0.0,0.050000000000000044,65045.0,478052.0,0.0,7.429422651018399
2020-01-01,2.071506302435199,-0.005177237474893737,0.8300000000000001,0.21,388.8018,1589.0,41.5,-0.020000000000000018,65765.0,464438.0,-0.10000000000000009,10.152932303292403
2020-02-01,2.071506302435199,0.0023038466027907045,0.8300000000000001,-0.04,358.4439,1589.0,41.5,-0.020000000000000018,64885.0,462877.0,0.0,0.38425921676753205
2020-03-01,2.071506302435199,-0.03826312833889478,1.27,0.57,255.5416,1277.0,41.5,-0.020000000000000018,64103.0,402748.0,0.9000000000000004,-59.92770148464365
2020-04-01,-1.0041163729955984,-0.13592829794854056,1.6999999999999997,0.52,257.0446,938.0,71.2,0.08000000000000007,59872.0,361862.0,10.299999999999999,11.307673631808427
2020-05-01,279.59312795273286,0.01949602027510089,1.4500000000000002,0.54,307.0756,1046.0,71.2,0.08000000000000007,61297.0,380125.0,-1.5,15.779904465448283
2020-06-01,-0.07702132261779952,0.06195933525466124,1.2000000000000002,0.57,325.483,1273.0,71.2,0.08000000000000007,64300.0,413666.0,-2.1999999999999993,18.44971646395595
2020-07-01,-0.559508291618938,0.0408776883401234,1.17,0.49,339.821,1497.0,37.7,0.05999999999999983,66189.0,438265.0,-0.8000000000000007,10.449694546786247
2020-08-01,-0.559508291618938,0.010577655716644818,1.02,0.55,358.2109,1376.0,37.7,0.05999999999999983,67791.0,444422.0,-1.799999999999999,18.29841395786832
2020-09-01,-0.702972396322811,-0.003029437160817716,1.0499999999999998,0.57,350.178,1448.0,37.7,0.05999999999999983,68646.0,449061.0,-0.5,-2.095629010881737
2020-10-01,-2.5427219816118787,0.01091505503551704,1.0899999999999999,0.69,340.7799,1514.0,5.5,-0.15999999999999992,69626.0,453094.0,-1.0,5.604208017324481
2020-11-01,-2.5427219816118787,0.005333932085748616,1.0,0.78,385.594,1551.0,5.5,-0.15999999999999992,70563.0,460424.0,-0.20000000000000018,13.166891618208467
2020-12-01,0.2862443897693982,0.01157358567077904,0.9000000000000004,0.84,409.458,1661.0,5.5,-0.15999999999999992,71619.0,468324.0,0.0,14.803581237792969
2021-01-01,0.2862443897693982,0.011417769068447603,0.79,1.0,430.9947,1625.0,-15.1,-0.15999999999999992,72386.0,479160.0,-0.2999999999999998,10.04967619243422
2021-02-01,0.2933943804974574,-0.03028943461063338,0.7199999999999998,1.22,476.9869,1447.0,-15.1,-0.15999999999999992,72150.0,481195.0,-0.20000000000000018,9.15233411287005
2021-03-01,0.16012644779708005,0.028685659037766875,0.7000000000000002,1.58,467.414,1725.0,-15.1,-0.15999999999999992,73318.0,488073.0,-0.20000000000000018,3.254673309675354
2021-04-01,0.15865506339376886,0.0008047453757396017,0.7000000000000002,1.61,505.8542,1514.0,-32.4,-0.040000000000000036,75315.0,487409.0,0.0,23.09246421798167
2021-05-01,0.15865506339376886,0.0068620417244380505,0.6600000000000001,1.6,519.2278,1594.0,-32.4,-0.040000000000000036,75742.0,498587.0,-0.20000000000000018,3.026204645066059
2021-06-01,-0.48271955991174637,0.005482243256280217,0.6499999999999999,1.48,535.9755,1657.0,-32.4,-0.040000000000000036,76530.0,506128.0,0.10000000000000053,7.477183532714832
2021-07-01,0.3141599156655836,0.006939357263432866,0.6700000000000004,1.27,541.129,1562.0,-18.2,0.020000000000000018,76736.0,509490.0,-0.5,12.797243390764493
2021-08-01,0.3141599156655836,-0.0007403556079218498,0.6900000000000004,1.23,527.3677,1573.0,-18.2,0.020000000000000018,77102.0,514637.0,-0.20000000000000018,9.333732505897444
2021-09-01,2.058586632457501,-0.012187823650965823,0.7000000000000002,1.33,557.7057,1550.0,-18.2,0.020000000000000018,78190.0,517066.0,-0.5,-0.2959997003728745
