yyyy,Index,D12,E12,b/m,tbl,AAA,BAA,lty,cay,ntis,Rfree,infl,eqis,ltr,corpr,svar,csp,ik,CRSP_SPvw,CRSP_SPvwx
1871,4.74,0.260,0.400,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.049610,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1872,5.07,0.300,0.430,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.074134,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1873,4.42,0.330,0.460,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.091715,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1874,4.54,0.330,0.460,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.058314,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1875,4.37,0.300,0.360,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.045897,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1876,3.58,0.300,0.280,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.043973,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1877,3.25,0.190,0.300,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.042278,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1878,3.45,0.180,0.310,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.038657,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1879,4.92,0.200,0.380,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.040892,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1880,5.84,0.260,0.490,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.043404,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1881,6.01,0.320,0.440,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.042232,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1882,5.84,0.320,0.430,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.049152,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1883,5.34,0.330,0.400,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.049154,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1884,4.34,0.310,0.310,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.043679,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1885,5.20,0.240,0.270,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.033202,NaN,NaN,NaN,NaN,0.0237389033,NaN,NaN,NaN,NaN
1886,5.64,0.220,0.330,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.036061,NaN,NaN,NaN,NaN,0.0164586021,NaN,NaN,NaN,NaN
1887,5.27,0.250,0.360,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.048302,NaN,NaN,NaN,NaN,0.0182984598,NaN,NaN,NaN,NaN
1888,5.14,0.230,0.260,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.042261,NaN,NaN,NaN,NaN,0.0128506019,NaN,NaN,NaN,NaN
1889,5.32,0.220,0.300,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.037429,NaN,NaN,NaN,NaN,0.0068740375,NaN,NaN,NaN,NaN
1890,4.60,0.220,0.290,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.045899,NaN,NaN,NaN,NaN,0.0226210589,NaN,NaN,NaN,NaN
1891,5.41,0.220,0.340,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.049378,NaN,NaN,NaN,NaN,0.0161235317,NaN,NaN,NaN,NaN
1892,5.51,0.240,0.370,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.032520,NaN,NaN,NaN,NaN,0.0108861598,NaN,NaN,NaN,NaN
1893,4.41,0.250,0.260,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.061334,NaN,NaN,NaN,NaN,0.0545843904,NaN,NaN,NaN,NaN
1894,4.30,0.210,0.160,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.024408,NaN,NaN,NaN,NaN,0.0167387383,NaN,NaN,NaN,NaN
1895,4.32,0.190,0.250,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.025668,NaN,NaN,NaN,NaN,0.0286897057,NaN,NaN,NaN,NaN
1896,4.22,0.180,0.210,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.046288,NaN,NaN,NaN,NaN,0.0464332345,NaN,NaN,NaN,NaN
1897,4.75,0.180,0.310,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.027567,NaN,NaN,NaN,NaN,0.0227515174,NaN,NaN,NaN,NaN
1898,5.65,0.200,0.350,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.030143,NaN,NaN,NaN,NaN,0.0324244079,NaN,NaN,NaN,NaN
1899,6.02,0.210,0.480,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.029507,NaN,NaN,NaN,NaN,0.0270965419,NaN,NaN,NaN,NaN
1900,6.87,0.300,0.480,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.037767,NaN,NaN,NaN,NaN,0.0171601144,NaN,NaN,NaN,NaN
1901,7.95,0.320,0.500,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.034588,NaN,NaN,NaN,NaN,0.0372929866,NaN,NaN,NaN,NaN
1902,8.05,0.330,0.630,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.039023,NaN,NaN,NaN,NaN,0.0133930277,NaN,NaN,NaN,NaN
1903,6.57,0.350,0.530,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.046701,NaN,NaN,NaN,NaN,0.0247455819,NaN,NaN,NaN,NaN
1904,8.25,0.310,0.490,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.037016,NaN,NaN,NaN,NaN,0.0126688400,NaN,NaN,NaN,NaN
1905,9.54,0.330,0.670,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.033000,NaN,NaN,NaN,NaN,0.0156370054,NaN,NaN,NaN,NaN
1906,9.84,0.400,0.760,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.047180,NaN,NaN,NaN,NaN,0.0170919239,NaN,NaN,NaN,NaN
1907,6.57,0.440,0.660,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.051266,NaN,NaN,NaN,NaN,0.0479790573,NaN,NaN,NaN,NaN
1908,9.03,0.400,0.580,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.042991,NaN,NaN,NaN,NaN,0.0200521094,NaN,NaN,NaN,NaN
1909,10.30,0.440,0.760,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.028697,NaN,NaN,NaN,NaN,0.0100348557,NaN,NaN,NaN,NaN
1910,9.05,0.470,0.730,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.040689,NaN,NaN,NaN,NaN,0.0189077751,NaN,NaN,NaN,NaN
1911,9.11,0.470,0.590,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.033204,NaN,NaN,NaN,NaN,0.0077835738,NaN,NaN,NaN,NaN
1912,9.38,0.480,0.700,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.036837,NaN,NaN,NaN,NaN,0.0064542955,NaN,NaN,NaN,NaN
1913,8.04,0.480,0.630,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.048444,NaN,NaN,NaN,NaN,0.0106753434,NaN,NaN,NaN,NaN
1914,7.35,0.420,0.520,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.040743,0.0100000000,NaN,NaN,NaN,0.0116005586,NaN,NaN,NaN,NaN
1915,9.48,0.430,0.880,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.028425,0.0198019802,NaN,NaN,NaN,0.0191049431,NaN,NaN,NaN,NaN
1916,9.80,0.560,1.530,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.025152,0.1262135922,NaN,NaN,NaN,0.0178324743,NaN,NaN,NaN,NaN
1917,6.80,0.690,1.280,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.036474,0.1810344828,NaN,NaN,NaN,0.0355615676,NaN,NaN,NaN,NaN
1918,7.90,0.570,0.990,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.048008,0.2043795620,NaN,NaN,NaN,0.0153612580,NaN,NaN,NaN,NaN
1919,8.92,0.530,0.930,NaN,NaN,0.0573,0.0777,0.0490,NaN,NaN,0.045351,0.1454545455,NaN,NaN,NaN,0.0245407923,NaN,NaN,NaN,NaN
1920,6.81,0.510,0.800,NaN,0.0588,0.0626,0.0856,0.0540,NaN,NaN,0.053759,0.0264550265,NaN,NaN,NaN,0.0334077996,NaN,NaN,NaN,NaN
1921,7.31,0.460,0.290,0.5965346535,0.0390,0.0550,0.0761,0.0447,NaN,NaN,0.053540,-0.1082474227,NaN,NaN,NaN,0.0190191204,NaN,NaN,NaN,NaN
1922,8.78,0.510,0.690,0.4726494856,0.0365,0.0508,0.0702,0.0432,NaN,NaN,0.035564,-0.0231213873,NaN,NaN,NaN,0.0147131012,NaN,NaN,NaN,NaN
1923,8.55,0.530,0.980,0.5402010050,0.0388,0.0509,0.0738,0.0435,NaN,NaN,0.039625,0.0236686391,NaN,NaN,NaN,0.0156969065,NaN,NaN,NaN,NaN
1924,10.16,0.550,0.930,0.4588830802,0.0257,0.0495,0.0646,0.0396,NaN,NaN,0.030409,0.0000000000,NaN,NaN,NaN,0.0107215617,NaN,NaN,NaN,NaN
1925,12.46,0.600,1.250,0.3893782714,0.0351,0.0485,0.0615,0.0380,NaN,NaN,0.028754,0.0346820809,NaN,NaN,NaN,0.0135285056,NaN,NaN,NaN,NaN
1926,13.49,0.690,1.240,0.4414758270,0.0307,0.0468,0.0568,0.0354,NaN,0.05087617732,0.032898,-0.0111731844,NaN,0.0776952395,0.0737444051,0.0164862252,NaN,NaN,0.1220046023,0.0660310232
1927,17.66,0.770,1.110,0.3746885899,0.0317,0.0446,0.0532,0.0316,NaN,0.07647110927,0.030390,-0.0225988701,0.2655123544,0.0894486276,0.0744363694,0.0094190648,NaN,NaN,0.3587916451,0.2945602471
1928,24.35,0.850,1.380,0.2596666667,0.0426,0.0461,0.0560,0.0340,NaN,0.06306873833,0.037847,-0.0115606936,0.4974292871,0.0008272461,0.0284115621,0.0197993253,NaN,NaN,0.3884404084,0.3331306786
1929,21.45,0.970,1.610,0.3384578236,0.0303,0.0467,0.0595,0.0340,NaN,0.16352217212,0.046385,0.0058479532,0.7205929402,0.0340994674,0.0327300407,0.1246140116,NaN,NaN,-0.0883469776,-0.1213454145
1930,15.34,0.980,0.970,0.5547454126,0.0148,0.0452,0.0671,0.0330,NaN,0.11388589112,0.024314,-0.0639534884,0.3078474884,0.0464291951,0.0797505246,0.0666489193,NaN,NaN,-0.2630285180,-0.2958605550
1931,8.12,0.820,0.610,1.1707317073,0.0241,0.0532,0.1042,0.0407,NaN,-0.01292100133,0.009682,-0.0931677019,0.1446646984,-0.0531573493,-0.0185098199,0.1594027400,NaN,NaN,-0.4552532134,-0.4892035336
1932,6.89,0.500,0.410,1.4420843014,0.0004,0.0459,0.0842,0.0315,NaN,-0.00503247990,0.012620,-0.1027397260,0.0372670807,0.1684521131,0.1082022408,0.3074516565,NaN,NaN,-0.0889073790,-0.1483693950
1933,10.10,0.440,0.440,0.8290260464,0.0029,0.0450,0.0775,0.0336,NaN,0.00619582811,0.003726,0.0076335878,0.4010554090,-0.0006930265,0.1037605627,0.2218169558,NaN,NaN,0.5325117225,0.4722731138
1934,9.50,0.450,0.490,0.7737408689,0.0023,0.0381,0.0623,0.0293,NaN,0.02081271567,0.002227,0.0151515152,0.0712830957,0.1001499787,0.1384344607,0.0665917604,NaN,NaN,-0.0248418791,-0.0618862196
1935,13.43,0.470,0.760,0.5599111913,0.0015,0.0344,0.0530,0.0276,NaN,0.00868883457,0.001826,0.0298507463,0.0661959400,0.0499608756,0.0961485607,0.0355068356,NaN,NaN,0.4563306798,0.3996906898
1936,17.18,0.720,1.020,0.4585881045,0.0012,0.0310,0.0453,0.0255,NaN,0.02522472157,0.001776,0.0144927536,0.1205766710,0.0749580625,0.0674428368,0.0312564367,NaN,NaN,0.3341783544,0.2794533120
1937,10.55,0.800,1.130,0.7074886223,0.0011,0.0321,0.0573,0.0273,NaN,0.03177539995,0.002928,0.0285714286,0.3123715577,0.0023264739,0.0274673148,0.0996325926,0.0028331217,NaN,-0.3599352846,-0.3942250088
1938,13.21,0.510,0.640,0.5720393884,0.0003,0.0308,0.0527,0.0252,NaN,0.00572171265,0.000800,-0.0277777778,0.0449227890,0.0551181729,0.0613265536,0.1121428296,0.0041669638,NaN,0.2930840296,0.2425372733
1939,12.49,0.620,0.900,0.5807053804,0.0004,0.0294,0.0492,0.0226,NaN,0.00255078405,0.000575,0.0000000000,0.0854898336,0.0594971434,0.0396627601,0.0664203137,0.0060740339,NaN,-0.0110424319,-0.0566951433
1940,10.58,0.670,1.050,0.7290475101,0.0002,0.0271,0.0445,0.0194,NaN,0.01258918852,0.000525,0.0071428571,0.1187115454,0.0609224311,0.0339408516,0.0480499948,0.0042619728,NaN,-0.0977918054,-0.1516996577
1941,8.69,0.710,1.160,0.8895097332,0.0033,0.0280,0.0438,0.0204,NaN,0.01034282631,0.000875,0.0992907801,0.1142093201,0.0093182080,0.0273141837,0.0224724277,0.0034469828,NaN,-0.1139721659,-0.1767679216
1942,9.77,0.590,1.030,0.8626465662,0.0038,0.0281,0.0428,0.0246,NaN,0.00181200429,0.003329,0.0903225806,0.1238003839,0.0321784290,0.0259811379,0.0180509786,0.0051009425,NaN,0.2096087744,0.1299908774
1943,11.67,0.610,0.940,0.7874015748,0.0038,0.0274,0.0382,0.0248,NaN,0.01442253924,0.003805,0.0295857988,0.1643059490,0.0208788999,0.0283259345,0.0160865304,0.0019623979,NaN,0.2666588069,0.2033127014
1944,13.28,0.640,0.930,0.7437635753,0.0038,0.0270,0.0349,0.0246,NaN,0.01906244653,0.003805,0.0229885057,0.1645244216,0.0281508917,0.0473218913,0.0083995027,0.0035223172,NaN,0.2116335073,0.1513531381
1945,17.36,0.660,0.960,0.6132393344,0.0038,0.0261,0.0310,0.0199,-0.0507977771,0.02552527829,0.003805,0.0224719101,0.2117400419,0.1073090389,0.0407567428,0.0159692444,0.0043280057,NaN,0.3666452342,0.3097471748
1946,15.30,0.710,1.060,0.6924379233,0.0038,0.0261,0.0317,0.0212,0.0541844025,0.03607606045,0.003805,0.1813186813,0.3184821017,-0.0008419237,0.0172295564,0.0463710920,0.0017810408,NaN,-0.0927965300,-0.1284281767
1947,15.30,0.840,1.610,0.7253256790,0.0095,0.0286,0.0352,0.0243,0.0715812891,0.02592159527,0.004858,0.0883720930,0.2396298660,-0.0262746615,-0.0233638347,0.0193385201,0.0047609245,0.0345053031,0.0490908888,-0.0064997859
1948,15.20,0.930,2.290,0.8409475465,0.0116,0.0279,0.0353,0.0237,0.0504049417,0.01501455412,0.010138,0.0299145299,0.1571404485,0.0338501479,0.0413587871,0.0220998101,0.0016330103,0.0348009725,0.0525817218,-0.0084050787
1949,16.76,1.140,2.320,0.7964292839,0.0110,0.0258,0.0331,0.0209,0.0461316655,0.02717558470,0.011474,-0.0207468880,0.1918691125,0.0643905297,0.0330876243,0.0123059155,0.0042520180,0.0292786243,0.1805744891,0.0977053134
1950,20.41,1.470,2.840,0.7225384419,0.0134,0.0267,0.0320,0.0224,0.0011733130,0.03135825591,0.011726,0.0593220339,0.2270227808,0.0005048300,0.0211518121,0.0214613086,0.0056625153,0.0343734798,0.3294582089,0.2302988288
1951,23.77,1.410,2.440,0.7213163466,0.0173,0.0301,0.0361,0.0269,0.0021762214,0.03615078780,0.014629,0.0600000000,0.2648236662,-0.0394216053,-0.0269030904,0.0121822396,0.0041468933,0.0325816698,0.2342505169,0.1601975517
1952,26.57,1.410,2.400,0.6940733128,0.0209,0.0297,0.0351,0.0279,-0.0002914563,0.02653471636,0.016931,0.0075471698,0.2024971147,0.0116931021,0.0352092236,0.0065900114,0.0034459187,0.0326150384,0.1894224780,0.1227970598
1953,24.81,1.450,2.510,0.7597009612,0.0160,0.0313,0.0374,0.0274,-0.0155143671,0.02482227229,0.020150,0.0074906367,0.2039784221,0.0362581936,0.0341144247,0.0082794787,0.0027933096,0.0339560678,-0.0170751418,-0.0730170048
1954,35.98,1.540,2.770,0.6041197854,0.0115,0.0290,0.0345,0.0272,0.0054705967,0.02699281247,0.010742,-0.0074349442,0.2131974362,0.0717764678,0.0538584853,0.0083898136,0.0028454745,0.0325137964,0.5264830511,0.4499367806
1955,45.48,1.640,3.620,0.5098280098,0.0254,0.0315,0.0362,0.0295,-0.0096712118,0.02524454986,0.014855,0.0037453184,0.2753906250,-0.0128344889,0.0047973698,0.0216202088,0.0002437992,0.0365535705,0.3129824890,0.2579078378
1956,46.67,1.740,3.410,0.5441768274,0.0321,0.0375,0.0437,0.0345,-0.0171154259,0.02614936727,0.025540,0.0298507463,0.2684888930,-0.0559421649,-0.0681462678,0.0138899243,0.0009698413,0.0355291722,0.0642743317,0.0218089197
1957,39.99,1.790,3.370,0.6536757786,0.0304,0.0381,0.0503,0.0323,-0.0116604420,0.03487314700,0.033180,0.0289855072,0.2270010092,0.0746646691,0.0871354576,0.0175468510,0.0006679271,0.0341064322,-0.1081478147,-0.1470136996
1958,55.21,1.750,2.890,0.5117793198,0.0277,0.0408,0.0485,0.0382,0.0063793446,0.02368683161,0.019151,0.0176056338,0.1648351648,-0.0610620354,-0.0221699116,0.0084892240,0.0015858124,0.0307768104,0.4374168546,0.3827525215
1959,59.89,1.830,3.390,0.4577837965,0.0449,0.0458,0.0528,0.0447,0.0061217842,0.02285630410,0.032434,0.0173010381,0.2624397250,-0.0226635570,-0.0096678958,0.0084492905,0.0009753718,0.0325322631,0.1240082854,0.0880547004
1960,58.11,1.950,3.270,0.5504229651,0.0225,0.0435,0.0510,0.0380,0.0112052592,0.02276136079,0.032224,0.0136054422,0.2041559976,0.1379339434,0.0906649155,0.0101605859,-0.0013625136,0.0324181553,0.0059007576,-0.0284610760
