yyyy,Index,D12,E12,b/m,tbl,AAA,BAA,lty,cay,ntis,Rfree,infl,eqis,ltr,corpr,svar,csp,ik,CRSP_SPvw,CRSP_SPvwx
1961,71.55,2.020,3.190,0.5059222584,0.0260,0.0442,0.0510,0.0415,0.0108412661,0.02232428788,0.023326,0.0067114094,0.2844120328,0.0096784267,0.0481831888,0.0064878726,-0.0022107435,0.0330353316,0.2710701961,0.2335554726
1962,63.10,2.130,3.670,0.5916270511,0.0287,0.0424,0.0492,0.0395,0.0075342275,0.01996807042,0.027351,0.0133333333,0.1621672116,0.0688294893,0.0794503633,0.0285449801,-0.0027965748,0.0337218494,-0.0874816194,-0.1183940659
1963,75.02,2.280,4.020,0.5255914542,0.0352,0.0435,0.0485,0.0417,0.0077812178,0.00895473026,0.030671,0.0164473684,0.1114743380,0.0121436448,0.0219487476,0.0074126330,-0.0014968686,0.0355441708,0.2268632559,0.1877667237
1964,84.75,2.500,4.550,0.4872273003,0.0384,0.0444,0.0481,0.0423,-0.0033308484,0.02309536943,0.035642,0.0097087379,0.2214659311,0.0351170290,0.0477231318,0.0027945885,-0.0023805734,0.0374419322,0.1667927690,0.1318516683
1965,92.43,2.720,5.190,0.4306378062,0.0438,0.0468,0.0502,0.0450,-0.0083115506,0.02083751873,0.039291,0.0192307692,0.1420710355,0.0070193698,-0.0045679390,0.0045891927,-0.0008128875,0.0420390432,0.1261044666,0.0922247915
1966,80.33,2.870,5.550,0.5769451056,0.0496,0.0539,0.0618,0.0455,-0.0107526576,0.01720762950,0.047937,0.0345911950,0.1390471975,0.0364500828,0.0019529199,0.0139352897,-0.0000498789,0.0420459562,-0.1019558205,-0.1320755529
1967,96.47,2.920,5.330,0.5257924451,0.0497,0.0619,0.0693,0.0556,-0.0255395864,0.01436111003,0.043643,0.0303951368,0.1146866683,-0.0917652652,-0.0495058682,0.0069893899,0.0029522247,0.0395173079,0.2396152265,0.2010478172
1968,103.86,3.070,5.760,0.5049006623,0.0596,0.0645,0.0723,0.0598,-0.0296658919,0.03196144670,0.053152,0.0471976401,0.2086406264,-0.0025737775,0.0257391321,0.0073994539,0.0023475611,0.0395161122,0.1082662744,0.0743316131
1969,92.06,3.160,5.780,0.6510820131,0.0782,0.0772,0.0865,0.0687,-0.0240752067,0.03427378330,0.065314,0.0619718310,0.3139513144,-0.0507360149,-0.0809043139,0.0100154301,0.0008222518,0.0392965654,-0.0831867418,-0.1130552437
1970,92.15,3.140,5.130,0.6464263577,0.0487,0.0764,0.0912,0.0648,-0.0312612282,0.03146170745,0.069880,0.0557029178,0.2228841413,0.1210218070,0.1837137902,0.0230433852,0.0015125012,0.0356453237,0.0398707262,0.0016368890
1971,102.09,3.070,5.700,0.6439002471,0.0401,0.0725,0.0838,0.0597,-0.0453453000,0.03402335865,0.044959,0.0326633166,0.2874473276,0.1323672163,0.1101258599,0.0104616715,0.0022538795,0.0357976095,0.1445096560,0.1091194810
1972,118.05,3.150,6.420,0.5956745946,0.0507,0.0708,0.0793,0.0599,-0.0422315963,0.03420348373,0.041401,0.0340632603,0.3112948972,0.0568244212,0.0725975175,0.0063616018,0.0003114465,0.0381357877,0.1911709947,0.1576285747
1973,97.55,3.380,8.160,0.7555884634,0.0745,0.0768,0.0848,0.0726,-0.0478332830,0.01300739512,0.068263,0.0870588235,0.3330837651,-0.0111038792,0.0113949647,0.0250687130,-0.0006401994,0.0398188183,-0.1479659850,-0.1748789560
1974,68.56,3.600,8.890,1.1200181747,0.0715,0.0889,0.1063,0.0760,-0.0325990537,0.00877157396,0.080761,0.1233766234,0.1630644740,0.0434264930,-0.0306175125,0.0480428357,-0.0008304879,0.0362270024,-0.2642616772,-0.2966192276
1975,90.19,3.680,7.960,0.8763388510,0.0544,0.0879,0.1056,0.0805,-0.0322037573,0.02371196556,0.062403,0.0693641618,0.2025998732,0.0918688772,0.1464425633,0.0242633905,-0.0004651156,0.0329138390,0.3696248057,0.3136593997
1976,107.46,4.050,9.910,0.7799731250,0.0435,0.0798,0.0912,0.0721,-0.0226736345,0.02856655430,0.053360,0.0486486486,0.2079280292,0.1676451102,0.1864686938,0.0124671299,-0.0011227041,0.0343102747,0.2391598367,0.1911752505
1977,95.10,4.670,10.890,0.9603330245,0.0607,0.0819,0.0899,0.0803,-0.0165628179,0.03047539917,0.050371,0.0670103093,0.2189359012,-0.0069885475,0.0170977832,0.0082597531,-0.0018338899,0.0368514349,-0.0742660551,-0.1169251284
1978,96.11,5.070,12.330,1.0457012956,0.0908,0.0916,0.0994,0.0898,-0.0146414122,0.01485055220,0.069064,0.0901771337,0.2194491525,-0.0116586903,-0.0007035631,0.0158011389,-0.0015481539,0.0405745377,0.0641148819,0.0094480290
1979,107.94,5.650,14.860,1.0619500680,0.1204,0.1074,0.1206,0.1012,-0.0076027018,0.01051446470,0.098113,0.1329394387,0.2200567387,-0.0125031159,-0.0420041055,0.0118230234,-0.0003711309,0.0402395372,0.1858775503,0.1228349941
1980,135.76,6.160,14.820,0.8915030239,0.1549,0.1321,0.1514,0.1199,-0.0040911552,0.02681637541,0.116081,0.1251629726,0.2780242893,-0.0395298640,-0.0275652601,0.0273419077,0.0010201575,0.0377346843,0.3259018391,0.2598405964
1981,122.55,6.630,15.360,1.0611428571,0.1085,0.1423,0.1655,0.1334,0.0026654549,0.01190964641,0.153848,0.0892236385,0.3621751368,0.0185697056,-0.0123619324,0.0181306748,-0.0012794664,0.0390341703,-0.0486389437,-0.0965327926
1982,140.64,6.870,12.640,0.9322147266,0.0794,0.1183,0.1414,0.1095,0.0060105960,0.00299005349,0.114356,0.0382978723,0.3647539027,0.4035036914,0.4256189930,0.0334409255,-0.0013463488,0.0337157110,0.2214058493,0.1539185964
1983,164.93,7.090,14.030,0.7003591178,0.0900,0.1257,0.1375,0.1197,0.0215924924,0.02705689697,0.087959,0.0379098361,0.4300077533,0.0065190631,0.0625857638,0.0178707691,-0.0016937271,0.0359738743,0.2228105240,0.1701272287
1984,167.24,7.530,16.640,0.7330983765,0.0806,0.1213,0.1340,0.1170,0.0123925983,-0.02719678659,0.100475,0.0394866732,0.1707374124,0.1549249798,0.1686015770,0.0162509715,-0.0011276635,0.0390219005,0.0668990781,0.0183949595
1985,211.28,7.900,14.610,0.5926926882,0.0710,0.1016,0.1158,0.0956,0.0245002949,-0.01946508154,0.078797,0.0379867047,0.1764553905,0.3097114501,0.3009088979,0.0105177395,-0.0017213560,0.0381501608,0.3197942599,0.2661981306
1986,242.17,8.280,14.480,0.4984308658,0.0553,0.0849,0.0997,0.0789,0.0148817423,-0.01137599929,0.064184,0.0109789570,0.1647341554,0.2452123788,0.1984747725,0.0216761629,-0.0022403247,0.0352562763,0.1806540515,0.1386985249
1987,247.08,8.810,17.500,0.5088120155,0.0577,0.1011,0.1129,0.0920,0.0257531063,0.01327475603,0.059246,0.0443438914,0.1504068250,-0.0271656845,-0.0026759109,0.1033270304,-0.0027006902,0.0346797574,0.0515578982,0.0164201051
1988,277.72,9.750,23.750,0.4652835740,0.0807,0.0957,0.1065,0.0918,0.0264624118,-0.02140574745,0.064420,0.0441941075,0.1146444012,0.0966658520,0.1070412094,0.0292620227,-0.0022913172,0.0350657640,0.1696176223,0.1205681128
1989,353.40,11.055,22.870,0.3904547436,0.0763,0.0886,0.0982,0.0816,0.0352678780,-0.01233353652,0.084528,0.0464730290,0.0977872384,0.1809749975,0.1623136341,0.0172388840,-0.0029288342,0.0351660102,0.3137065182,0.2675140170
1990,330.22,12.086,21.340,0.4844968599,0.0674,0.0905,0.1043,0.0844,0.0374867110,-0.00184590751,0.078775,0.0610626487,0.0783453264,0.0616924995,0.0678273490,0.0254501897,-0.0023382328,0.0335112209,-0.0319220979,-0.0661856817
1991,417.09,12.203,15.970,0.4203444173,0.0407,0.0831,0.0926,0.0730,0.0315116671,0.03181238443,0.059896,0.0306427504,0.1527669525,0.1926493998,0.1988896677,0.0206796799,-0.0012532164,0.0314246619,0.3067168478,0.2659830413
1992,435.71,12.385,19.090,0.3941096142,0.0322,0.0798,0.0881,0.0726,0.0204442513,0.03882868781,0.037205,0.0290065265,0.1501948818,0.0805357964,0.0939343374,0.0094224632,-0.0011115236,0.0327864780,0.0772104674,0.0459159165
1993,466.45,12.577,21.890,0.3052672229,0.0306,0.0693,0.0769,0.0654,0.0330237451,0.04572686991,0.030825,0.0274841438,0.1441150718,0.1823458183,0.1318500400,0.0074178836,-0.0010124970,0.0341523747,0.0989144265,0.0685846068
1994,459.27,13.170,30.600,0.2915683000,0.0560,0.0846,0.0910,0.0799,0.0431054900,0.01659429260,0.038849,0.0267489712,0.1203902847,-0.0777707763,-0.0576106963,0.0096522841,-0.0005760069,0.0356859659,0.0136065844,-0.0148770250
1995,615.93,13.788,33.960,0.2550263829,0.0514,0.0682,0.0749,0.0603,0.0429332491,0.01552651733,0.056353,0.0253841015,0.1212407197,0.3165649287,0.2720423547,0.0064271508,-0.0001466042,0.0366419562,0.3768442637,0.3427537584
1996,740.74,14.899,38.730,0.2073427297,0.0491,0.0720,0.0789,0.0673,0.0468920602,0.02412568672,0.051672,0.0332247557,0.1986658641,-0.0091845538,0.0140156703,0.0140776119,-0.0003967552,0.0388240059,0.2321794224,0.2053702454
1997,970.43,15.497,39.720,0.1788008842,0.0516,0.0676,0.0732,0.0602,0.0434550941,0.01555947129,0.050764,0.0170239596,0.1427001167,0.1586593709,0.1294942161,0.0332000720,-0.0008887790,0.0402194179,0.3360781261,0.3126753273
1998,"1,229.23",16.195,37.710,0.1736113154,0.0439,0.0622,0.0723,0.0542,0.0317511648,0.02005702943,0.050374,0.0161190329,0.1206586034,0.1307040369,0.1075556400,0.0412581205,-0.0010338728,0.0421038768,0.2930100822,0.2739196453
1999,"1,469.25",16.692,48.170,0.1471672594,0.0520,0.0755,0.0819,0.0682,0.0313429267,0.01788875647,0.045972,0.0268456376,0.1384560500,-0.0898988411,-0.0745425946,0.0326778587,0.0000642780,0.0425742621,0.2135264330,0.1979481708
2000,"1,320.28",16.271,50.000,0.1518515036,0.0577,0.0721,0.0802,0.0558,0.0322253915,-0.00226174722,0.057655,0.0338680927,0.1409895614,0.2149343724,0.1285453653,0.0492165622,-0.0005248530,0.0429397520,-0.0850949048,-0.0954809376
2001,"1,148.08",15.740,24.690,0.1312178459,0.0169,0.0677,0.0805,0.0575,0.0266013472,0.01346482468,0.041411,0.0155172414,0.0865431157,0.0370275224,0.1063665718,0.0456056965,-0.0013361672,0.0375307984,-0.1191014456,-0.1306928430
2002,879.82,16.074,27.590,0.2953858956,0.0119,0.0621,0.0745,0.0484,0.0117484034,0.02573598142,0.017134,0.0237691002,0.0820276580,0.1784139276,0.1664151752,0.0676923214,-0.0041443054,0.0340899458,-0.2177764990,-0.2305614561
2003,"1,111.92",17.385,48.740,0.2187398648,0.0090,0.0562,0.0660,0.0515,0.0084398378,0.00694631571,0.010491,0.0187949143,0.0724230891,0.0089593956,0.0527255506,0.0292607783,NaN,0.0350679266,0.2869214954,0.2638960443
2004,"1,211.92",19.442,58.550,0.2706192427,0.0219,0.0547,0.0615,0.0484,0.0053558055,0.01300150465,0.011952,0.0325556158,0.0782974619,0.0849731844,0.0872115434,0.0122914909,NaN,0.0359040730,0.1096903698,0.0873818277
2005,"1,248.29",22.216,69.830,0.3134779566,0.0389,0.0537,0.0632,0.0461,0.0200689226,0.00305888565,0.028599,0.0341565949,0.0510712081,0.0780755925,0.0587227306,0.0105405870,NaN,0.0364217371,0.0520746246,0.0328733864
2006,"1,418.30",24.884,81.510,0.2816823997,0.0485,0.0532,0.0622,0.0491,0.0208887730,-0.01503677909,0.045763,0.0254065041,0.0491233387,0.0117595391,0.0323553591,0.0100616231,NaN,0.0375131111,0.1568015249,0.1350875055
2007,"1,468.36",27.732,66.181,0.2505829731,0.0300,0.0549,0.0665,0.0450,0.0187677511,-0.04063729412,0.046513,0.0408126858,0.0777264970,0.0989279628,0.0258900171,0.0253597670,NaN,0.0382528081,0.0571846444,0.0372618176
2008,903.25,28.387,14.880,0.3549842247,0.0003,0.0505,0.0843,0.0303,0.0204690284,-0.02449846355,0.018242,0.0009141290,0.2174037369,0.2586177059,0.0878964639,0.1684885729,NaN,0.0338411737,-0.3645955341,-0.3796075360
2009,"1,115.10",22.405,50.970,0.2163645169,0.0005,0.0526,0.0637,0.0458,-0.0041116123,0.01059446795,0.001351,0.0272133113,0.1971352378,-0.1489827269,0.0300122642,0.0743955185,NaN,0.0296364243,0.2648018134,0.2329098081
2010,"1,257.64",22.729,77.350,0.3581003169,0.0014,0.0502,0.0610,0.0414,-0.0078864287,0.01261184894,0.001175,0.0149572353,0.1297016669,0.1014366100,0.1243873938,0.0325325193,NaN,0.0316009526,0.1515208413,0.1269736392
2011,"1,257.60",26.425,86.950,0.3572325407,0.0001,0.0393,0.0525,0.0248,-0.0020240023,-0.00649733119,0.000725,0.0296241884,0.1281862432,0.2709624543,0.1793964059,0.0539548749,NaN,0.0337943513,0.0182308229,-0.0028457129
2012,"1,426.19",31.247,86.510,0.3490324432,0.0007,0.0365,0.0463,0.0241,-0.0094156244,-0.01154911760,0.000725,0.0174102237,0.1164981008,0.0343861794,0.1067484693,0.0161764598,NaN,0.0344004422,0.1609611493,0.1340921981
2013,"1,848.36",34.992,100.200,0.3044081256,0.0007,0.0462,0.0538,0.0367,0.0012189640,0.01214394227,0.000575,0.0150173562,0.1286622783,-0.1278608842,-0.0707949250,0.0124830373,NaN,0.0349254723,0.3252630721,0.2972484631
2014,"2,058.90",39.443,102.310,0.3237556717,0.0003,0.0379,0.0474,0.0240,-0.0071770441,0.00562503854,0.000450,0.0075649327,0.1093213101,0.2474171485,0.1727406685,0.0129295206,NaN,0.0358134129,0.1352589684,0.1121018492
2015,"2,043.94",43.388,86.530,0.3136488144,0.0023,0.0397,0.0546,0.0243,-0.0194403730,-0.02226183288,0.000250,0.0072951979,0.1032531699,-0.0064065860,-0.0100959664,0.0239104103,NaN,0.0343329294,0.0149517841,-0.0067118464
2016,"2,238.83",45.701,94.550,0.2934790969,0.0051,0.0406,0.0483,0.0272,-0.0195198157,-0.02510357356,0.002703,0.0207462213,0.0895416713,0.0176107464,0.0670080523,0.0171191411,NaN,0.0339504066,0.1179322751,0.0933050350
2017,"2,673.61",48.932,109.880,0.2353933431,0.0132,0.0351,0.0422,0.0254,-0.0235466477,-0.01987887466,0.008174,0.0210908247,0.0774603489,0.0623423356,0.1224353369,0.0045630633,NaN,0.0343006709,0.2198912017,0.1953104447
2018,"2,506.85",53.748,132.390,0.2680887675,0.0237,0.0402,0.0513,0.0284,-0.0272351454,-0.01922790932,0.017741,0.0191015885,0.0810688685,-0.0056235937,-0.0473620168,0.0288550336,NaN,0.0350101120,-0.0449191592,-0.0635350834
2019,"3,230.78",58.240,139.470,0.2299438976,0.0154,0.0301,0.0388,0.0186,-0.0385679255,-0.00719915547,0.022258,0.0228512974,0.0939276659,0.1216522189,0.1993938661,0.0157576409,NaN,0.0346739720,0.3149939291,0.2889905296
2020,"3,756.07",58.279,94.130,0.2191947588,0.0009,0.0226,0.0316,0.0093,-0.1694588224,-0.00009788252,0.005256,0.0136200549,0.1281437002,0.1666118394,0.1539489923,0.1187270212,NaN,0.0323528759,0.1930435803,0.1712703769
2021,"4,766.18",60.397,197.840,0.1797857907,0.0006,0.0265,0.0330,0.0146,-0.1460868844,0.01297002296,0.000500,0.0703640287,0.1634777584,-0.0542750134,-0.0265259132,0.0173309194,NaN,0.0334017899,0.2847567980,0.2668308218