,Index,Rfree
1871-03,0.007729335385943173,0.00031254119728445375
1871-06,0.020251969696621658,0.0004748371650717048
1871-09,0.017491655833703944,0.00023779823380336542
1871-12,0.03954857462845898,0.0013058416187782243
1872-03,0.01487370985185045,0.0008992298556728047
1872-06,0.01943280001259604,0.0006136060082278639
1872-09,0.006004808992661525,0.0005924224281147137
1872-12,0.014561121171928813,0.0005975156901705599
1873-03,0.00902153057842286,0.0006398799366547862
1873-06,0.009101791458817742,0.0012196345080938522
1873-09,0.04357538065481694,0.00023106781111468852
1873-12,0.09339449219171807,0.0009023338258833777
1874-03,0.03493939776872172,0.0014155956343532574
1874-06,0.01290610895162971,0.00023170958835001468
1874-09,0.008468558299948166,6.421059102671445e-05
1874-12,0.007934511528771743,0.00023855467577336045
1875-03,0.008355768882265108,0.00033302602500905775
1875-06,0.026233011155646416,0.0005020401710354794
1875-09,0.0072999493601635145,0.00023469767787517626
1875-12,0.016148863647012537,0.00019821789357505877
1876-03,0.011666091107504327,0.0005127575775484293
1876-06,0.017384989422401128,0.00017310208933844017
1876-09,0.02467330857028331,0.000452117610067705
1876-12,0.007844037445617066,0.00035332279858509024
1877-03,0.02724605623447978,0.0005320592072316765
1877-06,0.041568353144942415,0.000176315058914433
1877-09,0.013452862093814995,0.0006562446190255584
1877-12,0.018714174493534495,0.0004173595572165563
1878-03,0.020217896100673663,0.00019975234666956993
1878-06,0.01279767308431607,0.00031548745352760613
1878-09,0.016760639133507046,8.948929172439208e-05
1878-12,0.004316510566359955,0.00030815418218807283
1879-03,0.030705054458286574,0.00046313856817731486
1879-06,0.02050789034485957,0.00037568115914074447
1879-09,0.014757142878010074,0.0006456084984983805
1879-12,0.05551658289687968,0.0001764341236836005
1880-03,0.011688343485100516,0.00025880752178662265
1880-06,0.042543095528220366,0.00013221321164442437
1880-09,0.025242789792577044,0.0002313374159101807
1880-12,0.011788557286780322,0.00011868164699452619
1881-03,0.03307213977375839,0.0002954866043213017
1881-06,0.024616290975902476,0.0005733593986323066
1881-09,0.022297565096018598,0.0005435166357466286
1881-12,0.017998440986484798,0.00025038836501190166
1882-03,0.010276489075662176,0.00032638831678436815
1882-06,0.006073015546603401,0.00030155817570301957
1882-09,0.023379897922654814,0.0003800530664701091
1882-12,0.024484662881678707,9.450044091607911e-05
1883-03,0.017349698512733755,0.00019272865208197075
1883-06,0.019349030474431317,0.00038121778552423327
1883-09,0.028189959615077788,0.00033243194792318
1883-12,0.022904909349671047,0.0001322132116444245
1884-03,0.028525487156975525,0.00029408558844889587
1884-06,0.022025233290256976,0.0001697802501274318
1884-09,0.04806080050271341,0.00016636205496847322
1884-12,0.01527506237882109,0.00013221321164442437
1885-03,0.026865284252101513,0.00018628025481336798
1885-06,0.0047572518083634635,0.0002949141117907607
1885-09,0.03554894415418047,6.864643714959515e-05
1885-12,0.04009665863971781,0.00025773435937026333
1886-03,0.01999758264464366,0.00022644278158805004
1886-06,0.03611065239718421,0.00014050029655959212
1886-09,0.009326050618328321,0.0005523561652895109
1886-12,0.02944671412012453,9.221894237808924e-05
1887-03,0.018768655841595133,0.0004305473260862272
1887-06,0.028374132399382346,6.70994287109311e-05
1887-09,0.00687423739118851,0.0004891230247425826
1887-12,0.02635735990837614,0.00043925656891312723
1888-03,0.02338599781854214,0.00043049157947630057
1888-06,0.023482132163414278,0.00021917420772831218
1888-09,0.0023587570804890043,0.00010431203190428233
1888-12,0.008258096152856626,0.00019689337215863818
1889-03,0.021284141289535725,0.0002660457354165509
1889-06,0.014694834535210982,0.0002444183571938353
1889-09,0.02320164386740214,0.00047478872494335146
1889-12,0.006468663429446269,0.0003065729929396914
1890-03,0.012039258447482305,0.0004016619640111984
1890-06,0.024956982292393695,0.0001779222676714
1890-09,0.008184117268062471,0.00024175262838971044
1890-12,0.024799866097362896,0.0003981473763989071
1891-03,0.03536646887878885,0.0008717432726057211
1891-06,0.02741882185657496,0.00011133732527773419
1891-09,0.048820475881191205,9.311462470167265e-05
1891-12,0.02317691703645747,0.00027458574859838113
1892-03,0.00834506244406656,0.00042269413685705796
1892-06,0.002742766795798945,0.00030599727667633453
1892-09,0.019906546011939395,0.00037305406221261445
1892-12,0.016137586118485422,0.00018776936207308496
1893-03,0.027688090802693053,0.00020376538796697843
1893-06,0.04429623700310457,0.0004254186173641203
1893-09,0.08250987135581125,0.0009725314048056921
1893-12,0.03403958793205076,0.001450087698497347
1894-03,0.02560767855913068,0.0001325003144650357
1894-06,0.025270261816223678,6.279331174575831e-05
1894-09,0.02950469650631334,5.9138256089720266e-05
1894-12,0.01605708146478283,0.0002156324032545512
1895-03,0.007535637385269556,0.0002804211119013688
1895-06,0.01800595573353805,0.000498738742563011
1895-09,0.005616448806509396,0.0003166770173746958
1895-12,0.022217473960760518,0.00030077455566143447
1896-03,0.03228700320831285,0.0004968581286443852
1896-06,0.013657119137001808,0.0003053719044051042
1896-09,0.06557060591408223,0.0013783201127943148
1896-12,0.052547949005051546,0.0012741220506686164
1897-03,0.006278131487653139,0.0002705124766069027
1897-06,0.038832197018812006,8.487048957087511e-05
1897-09,0.010895883372410242,0.00022165814519961428
1897-12,0.031911000418123364,0.00032729344631385457
1898-03,0.03648669312364186,0.00011081666541334532
1898-06,0.042296274333616594,0.0004688084185819763
1898-09,0.021203299924179124,0.00017507712586171826
1898-12,0.04208972569175916,0.00032383792242416575
1899-03,0.03121182880476457,5.965176722724428e-05
1899-06,0.027470575527994746,9.744913202965623e-05
1899-09,0.024053503179999797,0.00039082988626766997
1899-12,0.04500791988069791,0.00017704613334759201
1900-03,0.004992663575694609,0.0005537318845795316
1900-06,0.030907862716493196,0.0004358329190565271
1900-09,0.01882935682355433,0.00019229491239586472
1900-12,0.021068428521479974,0.0002906636085466039
1901-03,0.005277496494714838,0.0003993845264904485
1901-06,0.08242798245825673,9.353074360871968e-05
1901-09,0.042346336281434784,0.0002093378449619975
1901-12,0.020444089215560436,0.0001116124246369256
1902-03,0.010199516381641117,0.00034723239096221074
1902-06,0.02217258406645839,7.254653678846407e-05
1902-09,0.013100016181183309,0.00014773737960764477
1902-12,0.007739880202807688,0.00012244182292011155
1903-03,0.04559341611280897,0.000446614300412933
1903-06,0.018069631086932946,0.0003174728334834337
1903-09,0.011044462815593816,0.00031888921796343847
1903-12,0.03937483401692981,6.274817394421398e-05
1904-03,0.021875695324544173,0.00043574113110117735
1904-06,0.022888359240029844,0.00029843648123735353
1904-09,0.005333041907171428,0.0001357460864997588
1904-12,0.027044494700695136,0.00010136238618606664
1905-03,0.011330848940059873,0.00016993822406980732
1905-06,0.030725996191363122,1.946792233393154e-05
1905-09,0.018154109345725925,0.00017712236824673903
1905-12,0.015236816171408245,0.0003283143818557655
1906-03,0.03036100891803989,0.00032830930538137355
1906-06,0.020186041467131537,6.148983655857287e-05
1906-09,0.05003140459891071,0.0002691845711279405
1906-12,0.02535936143050372,0.00012236148631547932
1907-03,0.03949136788178557,0.00011686316785026858
1907-06,0.022044424015460962,0.0002665564355503975
1907-09,0.056776817812992854,0.0003017189641592541
1907-12,0.08181343847078659,0.0001651978611645236
1908-03,0.045191438617314644,0.0010225557849493263
1908-06,0.03034077381545938,0.0006590538672976591
1908-09,0.029431064699108864,5.7419508879822294e-05
1908-12,0.029486247555759893,5.0123181596276564e-05
1909-03,0.022074919426110888,0.00011920989891783343
1909-06,0.013644562200853456,2.540341184434365e-05
1909-09,0.011623876631657088,0.00031258972045371757
1909-12,0.008342217009123557,0.00036640551305896043
1910-03,0.03155832075391486,0.0002472185268138292
1910-06,0.016519766160897165,0.00010680979980008086
1910-09,0.03915153456198857,0.0002078051972401076
1910-12,0.037429933123883166,2.1999999999999993e-05
1911-03,0.01906345734218232,0.00027144796923167454
1911-06,0.014504678870666081,0.00011311940593903426
1911-09,0.027350782566746477,0.00019918835307316542
1911-12,0.020246940446731625,0.00022396056200441497
1912-03,0.019456776206066336,0.0003433385112878153
1912-06,0.018311836161142788,2.0784609690826562e-05
1912-09,0.011649690098162191,0.00036910161202574035
1912-12,0.017561831581159332,0.0001368734208432499
1913-03,0.013592412661334615,0.0004889758003555324
1913-06,0.024595140910732893,0.00015221366561514785
1913-09,0.009023329171087616,6.132971003790371e-05
1913-12,0.016064257454464492,9.31146247016725e-05
1914-03,0.02997980796936435,0.0006861955503596138
1914-06,0.015277552153825891,5.35288084430555e-05
1914-09,0.03195665696621553,0.0009572258528337671
1914-12,0.024808019379241732,0.0004661001323034933
1915-03,0.020653236129133556,0.0002373064123308375
1915-06,0.05004009264989795,0.00013382949351071046
1915-09,0.02526542766814793,0.00015131754690054957
1915-12,0.02689891214154446,0.00011301327355669333
1916-03,0.006773440656589511,1.2701705922171715e-05
1916-06,0.016650041666864943,0.0
1916-09,0.02758579539816566,0.00013285079349907293
1916-12,0.038986810836305535,4.6765371804359575e-05
1917-03,0.04415623403820005,0.00020316085580970896
1917-06,0.027481233560144605,0.00027487451682540516
1917-09,0.011269844675012833,0.00011991802755771684
1917-12,0.024759424079583186,0.00010058495580022552
1918-03,0.040691925050251564,6.702487100571956e-05
1918-06,0.021514805086816607,1.270170592217195e-05
1918-09,0.00808717617523298,2.5403411844343524e-05
1918-12,0.032199426635330465,1.2701705922172076e-05
1919-03,0.018998592859027594,0.00025478683901122764
1919-06,0.02282188737813016,0.0
1919-09,0.05347672298395841,5.597320787662621e-05
1919-12,0.04649283626755459,5.080682368868699e-05
1920-03,0.07655531659912497,0.0001322132116444243
1920-06,0.029278591295404752,0.0003182708490159498
1920-09,0.03736005442578724,3.442867022313418e-05
1920-12,0.04558149090656479,2.8867513459481113e-05
1921-03,0.03602685537421085,0.00024453288804030687
1921-06,0.05773829853138927,9.753460924205339e-05
1921-09,0.019295960214328584,0.00016393596310755002
1921-12,0.02008286626636997,0.0003122498999199198
1922-03,0.01957636904853884,4.3301270189221986e-05
1922-06,0.03588288547105009,0.00015474602848969464
1922-09,0.01539966268343144,5.026927491022692e-05
1922-12,0.03648768027933186,0.0001675977326815612
1923-03,0.01608787266844993,4.61880215351715e-06
1923-06,0.006378799264313768,8.412490713219263e-05
1923-09,0.022606136449199937,2.9816103031751134e-05
1923-12,0.02697563726584864,0.00012169771293386483
1924-03,0.02598994741748619,0.00014351422693703
1924-06,0.020956786555699203,0.0005758665933472208
1924-09,0.029472895578422673,0.00025504182663503116
1924-12,0.03919870477502301,0.00018505764867557693
1925-03,0.03379471965434122,2.173323108360415e-05
1925-06,0.021739728814732122,2.424871130596418e-05
1925-09,0.007272790528446279,8.686963412685329e-05
1925-12,0.00914454813610315,0.00020816659994661325
1926-03,0.043394627349643576,0.0001540984533774863
1926-06,0.017822823885577627,3.8188130791298745e-05
1926-09,0.01498676209966635,0.00015275252316519465
1926-12,0.02947273780263037,0.00020816659994661328
1927-03,0.034459040421218994,0.00026457513110645893
1927-06,0.030901068386227522,0.00026457513110645915
1927-09,0.01222175374624067,0.0004725815626252607
1927-12,0.06081032334047668,0.00020816659994661336
1928-03,0.06940046962850802,0.0004000000000000001
1928-06,0.03770889776103412,0.0005507570547286101
1928-09,0.03276647979371373,0.00028867513459481295
1928-12,0.06448198128504529,0.0019399312702601953
1929-03,0.03535958213244056,0.00011547005383792527
1929-06,0.07832738073049943,0.0007999999999999998
1929-09,0.07443620770511014,0.000360555127546399
1929-12,0.1155045827406895,0.000519615242270663
1930-03,0.029978732950670387,0.001096965511460289
1930-06,0.0875662431634875,0.0003214550253664321
1930-09,0.08906407447541245,0.0007000000000000001
1930-12,0.03519779292972432,0.00026457513110645915
1931-03,0.09300445755453604,0.0005859465277082314
1931-06,0.14897400309968692,5.773502691896253e-05
1931-09,0.15976377827609542,0.00017320508075688773
1931-12,0.1212706290478178,0.0003605551275463988
1932-03,0.08451414579033475,0.000404145188432738
1932-06,0.12160041836804225,0.0004509249752822895
1932-09,0.23852849664728726,0.0
1932-12,0.09568353389556418,5.7735026918962585e-05
1933-03,0.11900020855268,0.0003511884584284246
1933-06,0.16050484259847986,0.00041633319989322655
1933-09,0.12500629428084792,5.773502691896255e-05
1933-12,0.09599251044410366,5.773502691896257e-05
1934-03,0.0742170405739024,0.00017320508075688773
1934-06,0.051071249988790174,0.0
1934-09,0.08589495529883887,0.0
1934-12,0.05987044698501148,0.0
1935-03,0.0058784551289418115,5.773502691896258e-05
1935-06,0.03173079466229217,0.0
1935-09,0.03485039949226693,0.0
1935-12,0.021316288180380994,5.773502691896258e-05
1936-03,0.02601122161008703,5.773502691896258e-05
1936-06,0.06696131458825386,5.773502691896256e-05
1936-09,0.036580145866356314,5.773502691896258e-05
1936-12,0.04404709270841914,0.00010000000000000002
1937-03,0.02361700705884394,5.773502691896258e-05
1937-06,0.036572597061186984,0.0001732050807568877
1937-09,0.12408375788746041,9.999999999999999e-05
1937-12,0.029465731008900993,0.00011547005383792516
1938-03,0.16766869146543883,5.773502691896258e-05
1938-06,0.14748497404139804,5.773502691896258e-05
1938-09,0.05023879066288157,0.00015275252316519468
1938-12,0.05551038952685069,0.0003785938897200182
1939-03,0.08457756086663322,0.00011547005383792516
1939-06,0.06309055118780685,5.773502691896258e-05
1939-09,0.12332725268134559,0.0001
1939-12,0.03645404722722627,0.0
1940-03,0.025163976418358575,0.0
1940-06,0.1641325370560976,0.00011547005383792516
1940-09,0.011333626733084096,0.0001
1940-12,0.04091627463971516,0.0
1941-03,0.026446056447035012,0.00011547005383792516
1941-06,0.059659223182524534,5.773502691896258e-05
1941-09,0.03695862032122033,0.00011547005383792513
1941-12,0.014536105082350691,5.773502691896258e-05
1942-03,0.04067922040337532,5.7735026918962585e-05
1942-06,0.054043269105387655,9.999999999999999e-05
1942-09,0.012908932967479487,0.0
1942-12,0.0419619004176765,0.0
1943-03,0.011579906788011405,0.0
1943-06,0.022071552246446295,0.0
1943-09,0.04168404894551567,0.0
1943-12,0.06730507997171167,0.0
1944-03,0.010824624738925391,5.7735026918962565e-05
1944-06,0.03401764398929667,0.0
1944-09,0.014826283069983298,5.7735026918962565e-05
1944-12,0.019220413044768944,5.7735026918962565e-05
1945-03,0.054019670875531334,5.7735026918962565e-05
