,Index,Rfree
1945-06,0.04900883865351656,5.7735026918962565e-05
1945-09,0.04120470739151021,0.0
1945-12,0.012450698288138273,5.773502691896255e-05
1946-03,0.07451668460997332,0.0
1946-06,0.040615925521439285,0.0
1946-09,0.038388512411054794,0.0
1946-12,0.030465111656171127,0.0
1947-03,0.02271453896010129,0.0
1947-06,0.04664089193769794,0.0
1947-09,0.03365243766421437,0.00017320508075688773
1947-12,0.0285482367560309,0.00011547005383792521
1948-03,0.06969750491803604,0.00011547005383792513
1948-06,0.038450843429689956,5.7735026918962524e-05
1948-09,0.03065633159411204,0.0002645751311064591
1948-12,0.09274943128690048,0.0
1949-03,0.03492976727892953,5.7735026918962605e-05
1949-06,0.017621919717155713,5.7735026918962605e-05
1949-09,0.026255872404260316,0.0
1949-12,0.02156396485663596,5.7735026918962544e-05
1950-03,0.006631833560774151,5.7735026918962605e-05
1950-06,0.05794827983069966,5.7735026918962605e-05
1950-09,0.023719744513794154,0.0
1950-12,0.025869381183536502,5.773502691896249e-05
1951-03,0.040726035810719985,0.00015275252316519463
1951-06,0.04757152663769015,5.7735026918962544e-05
1951-09,0.03491830815685301,5.7735026918962605e-05
1951-12,0.02774957642068323,0.00026457513110645904
1952-03,0.042476560310978836,0.00020816659994661338
1952-06,0.04631236936334637,0.0001527525231651948
1952-09,0.02018998615475977,5.7735026918962605e-05
1952-12,0.024751426911101878,0.0003055050463303893
1953-03,0.008363379450608457,0.00019999999999999996
1953-06,0.011650890396598997,9.999999999999996e-05
1953-09,0.042740630910940804,9.999999999999999e-05
1953-12,0.026481637358342795,0.00028867513459481284
1954-03,0.024326035546109376,0.00020816659994661328
1954-06,0.024601228016307528,0.00020816659994661328
1954-09,0.06152089161029709,0.0002309401076758503
1954-12,0.05148663624471421,0.00010000000000000005
1955-03,0.011614097052988995,9.999999999999994e-05
1955-06,0.041839167634784284,0.00023094010767585029
1955-09,0.03534054242080268,0.00034641016151377556
1955-12,0.05429246026095767,5.773502691896257e-05
1956-03,0.05392338987241545,0.00035118845842842483
1956-06,0.05284319536047351,0.0002081665999466133
1956-09,0.05398591659318268,0.0002645751311064591
1956-12,0.023478621251434163,0.0002645751311064591
1957-03,0.033146539132451344,0.0002081665999466136
1957-06,0.022063753293997703,0.0001000000000000001
1957-09,0.04076672373040129,0.00026457513110645893
1957-12,0.03086628403515286,0.0002645751311064593
1958-03,0.03368755510030775,0.0010214368964029709
1958-06,0.008574406240581934,0.0004041451884327381
1958-09,0.019733701273333445,0.0007937253933193772
1958-12,0.016310140665355004,0.0005567764362830023
1959-03,0.00212274730001299,0.0001527525231651947
1959-06,0.0211935281667462,0.0002516611478423581
1959-09,0.04064845664437146,0.0006
1959-12,0.008941068196121463,0.0003999999999999999
1960-03,0.04152924999468681,0.00030550504633038947
1960-06,0.023791516454405418,0.0004041451884327382
1960-09,0.04348139790117393,0.00020816659994661322
1960-12,0.02655528617080309,0.0004582575694955841
1961-03,0.02134544112294564,0.0003214550253664319
1961-06,0.024512485071567502,0.0001527525231651948
1961-09,0.02730423082141489,0.00020816659994661322
1961-12,0.018512445704003337,0.00023094010767585029
1962-03,0.027222583782693714,0.00023094010767585
1962-06,0.012838514366061865,0.00019999999999999993
1962-09,0.05605664865776854,0.00030550504633038947
1962-12,0.05364778008270764,0.00025166114784235845
1963-03,0.04164176760678185,0.00011547005383792532
1963-06,0.03435917991994777,9.999999999999999e-05
1963-09,0.03255029894136442,0.00011547005383792514
1963-12,0.02277555713216279,0.00011547005383792498
1964-03,0.008731841786413489,0.00026457513110645915
1964-06,0.005174583850600655,0.00020816659994661338
1964-09,0.02351688574751902,0.00011547005383792509
1964-12,0.006782167767231387,0.00011547005383792521
1965-03,0.024643023146504118,0.0004163331998932267
1965-06,0.04143628113618342,0.00023094010767585042
1965-09,0.009287319014759082,0.00011547005383792527
1965-12,0.018055976297288917,0.0002000000000000001
1966-03,0.014403328797478214,0.00017320508075688765
1966-06,0.037326510610540736,0.000351188458428425
1966-09,0.03911743020898942,0.0003214550253664317
1966-12,0.027078739244498214,0.0002886751345948129
1967-03,0.038109254010908936,0.00035118845842842494
1967-06,0.04910765046287723,0.00032145502536643183
1967-09,0.02998264796505519,5.7735026918962666e-05
1967-12,0.027702541422886036,0.0002999999999999999
1968-03,0.027823771247661486,0.00010000000000000037
1968-06,0.041457321921140836,0.00011547005383792501
1968-09,0.0285203979679553,0.0003214550253664317
1968-12,0.044851051259242915,0.00010000000000000026
1969-03,0.04092111178132263,0.0004041451884327377
1969-06,0.039466644881058444,0.0002516611478423586
1969-09,0.05086588239614327,0.0006244997998398398
1969-12,0.04194335870011404,0.0006110100926607789
1970-03,0.06504041522371913,0.00025166114784235785
1970-06,0.02092451282016715,0.0004041451884327379
1970-09,0.020763354327770454,0.00010000000000000048
1970-12,0.036960536789747485,0.00023094010767585042
1971-03,0.01716708812661446,0.0004041451884327381
1971-06,0.03897065847648977,0.0004932882862316248
1971-09,0.038791204677747826,0.0005131601439446884
1971-12,0.06556142814413185,0.0
1972-03,0.009803760580580988,0.00019999999999999998
1972-06,0.01992202318336057,5.773502691896276e-05
1972-09,0.0209329669723707,0.0002516611478423582
1972-12,0.020272075794363856,0.00017320508075688765
1973-03,0.01807980412117712,0.000251661147842358
1973-06,0.017335906498936945,5.7735026918962226e-05
1973-09,0.043731745169660954,0.0003055050463303892
1973-12,0.0707142432746853,0.0004932882862316247
1974-03,0.010022640480928574,0.00036055512754639904
1974-06,0.012790386941345227,0.0008660254037844386
1974-09,0.021315525413809426,0.0010503967504392484
1974-12,0.11648075097556994,0.0010214368964029706
1975-03,0.05106085623999532,0.0009291573243177566
1975-06,0.001766250096060156,0.00017320508075688754
1975-09,0.02395795023513953,0.0002886751345948133
1975-12,0.03657615349391429,0.0007505553499465134
1976-03,0.0661720604432389,0.0006506407098647712
1976-06,0.030995394635188335,0.0003214550253664316
1976-09,0.016939845556589627,0.00025166114784235856
1976-12,0.039637450048534625,5.773502691896241e-05
1977-03,0.019254467553915133,0.00015275252316519457
1977-06,0.03501238776285697,0.00015275252316519476
1977-09,0.00963169634654328,0.00010000000000000026
1977-12,0.035761376117804645,5.7735026918962795e-05
1978-03,0.043383763326254494,0.00035118845842842483
1978-06,0.05427708780156686,0.00017320508075688773
1978-09,0.03062223532031619,0.00034641016151377546
1978-12,0.06197809129768601,0.0005291502622129181
1979-03,0.04909075202887876,0.00039999999999999996
1979-06,0.03259911347386526,0.0001000000000000007
1979-09,0.028457796208366335,0.0003464101615137751
1979-12,0.058208390877192304,0.0006110100926607799
1980-03,0.08036249970833016,0.002154839514519199
1980-06,0.01012059508552891,0.0033291640592396964
1980-09,0.030189478013159455,0.0010999999999999996
1980-12,0.0689338844810057,0.0020502032419575716
1981-03,0.04220636429134985,0.000907377172587746
1981-06,0.010970025345107215,0.0014011899704655796
1981-09,0.0324545817461233,0.00023094010767585105
1981-12,0.04257988745682304,0.0017088007490635073
1982-03,0.02720919181857472,0.0009165151389911679
1982-06,0.04135531449031049,0.000854400374531753
1982-09,0.07301965097742885,0.002702468007827907
1982-12,0.05002555070868223,0.0004000000000000004
1983-03,0.008151796994422837,0.00037859388972001846
1983-06,0.04369313189515322,0.00019999999999999998
1983-09,0.025267254470423058,0.00011547005383792532
1983-12,0.01728466445254854,0.0002999999999999999
1984-03,0.026254977927921357,0.0002516611478423584
1984-06,0.04132829953027344,0.00029999999999999916
1984-09,0.06745697557031155,0.00020816659994661325
1984-12,0.018864098807642914,0.0018734993995195195
1985-03,0.04151827862692045,0.0003511884584284245
1985-06,0.030210777695408596,0.000862167810425171
1985-09,0.015600840071714452,0.0003605551275463989
1985-12,0.012350217833494085,0.00023094010767584996
1986-03,0.03575470713771427,0.00035118845842842483
1986-06,0.03226864112184915,0.00017320508075688773
1986-09,0.08378231720997577,0.00037859388972001824
1986-12,0.04178164609541019,0.0005131601439446884
1987-03,0.0580381470313582,0.000264575131106459
1987-06,0.030506352521848617,0.0005033222956847166
1987-09,0.03854005756941518,0.00010000000000000026
1987-12,0.14543869184551084,0.0013428824718989124
1988-03,0.04299976499127358,0.000929157324317757
1988-06,0.021563856478238264,0.00025166114784235856
1988-09,0.039316367301610866,0.0005686240703077326
1988-12,0.02333342334797628,0.00030550504633038915
1989-03,0.050029703640702236,0.0006000000000000007
1989-06,0.030120883025001714,0.0006110100926607787
1989-09,0.04967081350928482,0.0004509249752822895
1989-12,0.025608892801740123,0.0004358898943540671
1990-03,0.0498220336146648,0.00040414518843273796
1990-06,0.0640721388721276,0.0003214550253664321
1990-09,0.044553007743210846,0.00041633319989322617
1990-12,0.03333226006465131,0.0005686240703077326
1991-03,0.02261588140617001,0.0003999999999999994
1991-06,0.04333142397877671,0.0005507570547286103
1991-09,0.03224082676399773,0.00017320508075688773
1991-12,0.07878573993814234,0.00020816659994661328
1992-03,0.01759566700868714,0.0003464101615137754
1992-06,0.022761751673952745,0.00023094010767585042
1992-09,0.03169621387712421,0.00028867513459481306
1992-12,0.014508271018585239,0.00028867513459481295
1993-03,0.005986578103991447,0.00015275252316519457
1993-06,0.02409778744598839,0.0001527525231651946
1993-09,0.02441185196392192,9.999999999999999e-05
1993-12,0.016628943877867768,0.00015275252316519465
1994-03,0.04139475123472211,0.00030550504633038947
1994-06,0.02239814393550918,0.0002309401076758503
1994-09,0.03561419058691001,0.0005196152422706631
1994-12,0.03265269207165136,0.00037859388972001835
1995-03,0.006122943775426281,0.0003055050463303895
1995-06,0.00753199813900478,0.0005131601439446887
1995-09,0.02134250925196816,0.00019999999999999998
1995-12,0.023016724835501202,0.00036055512754639904
1996-03,0.014553018177627084,0.00023094010767585018
1996-06,0.010310768830826485,0.0003055050463303888
1996-09,0.05066658808877118,0.000208166599946613
1996-12,0.04744089930991698,0.00026457513110645893
1997-03,0.052003115695284624,0.0003055050463303893
1997-06,0.008682948969516047,0.0005999999999999998
1997-09,0.07215109675313243,0.00015275252316519463
1997-12,0.04000997389478044,0.0004582575694955838
1998-03,0.03065959787606558,0.00023094010767585018
1998-06,0.02914084567637871,0.0001527525231651946
1998-09,0.10553534622693787,0.0002999999999999999
1998-12,0.01308797623244773,0.00037859388972001824
1999-03,0.04169034931511948,0.0004618802153517005
1999-06,0.041904722437645335,0.0003000000000000001
1999-09,0.013991775055346727,5.773502691896232e-05
1999-12,0.023862091317678413,0.0004041451884327381
2000-03,0.07787791667325103,0.000305505046330389
2000-06,0.02937193136145109,0.0005033222956847168
2000-09,0.05824121863474934,0.00015275252316519498
2000-12,0.04618879299749813,0.000321455025366432
2001-03,0.06666953376781053,0.0008326663997864531
2001-06,0.05230819357917176,0.0005567764362830022
2001-09,0.0369437565475424,0.00015275252316519457
2001-12,0.03637446262154758,0.0003605551275463989
2002-03,0.03180779452659564,5.773502691896266e-05
2002-06,0.03385890690161121,9.999999999999999e-05
2002-09,0.059439350142822416,5.7735026918962544e-05
2002-12,0.07766005526433366,0.00015275252316519463
2003-03,0.01839945717664069,5.7735026918962605e-05
2003-06,0.03496167656127835,5.7735026918962605e-05
2003-09,0.016756542097640215,5.7735026918962605e-05
2003-12,0.026488309544215983,5.7735026918962605e-05
2004-03,0.018134426218794776,0.00015275252316519468
2004-06,0.01861111784821914,0.00011547005383792521
2004-09,0.023429776576891468,5.7735026918962544e-05
2004-12,0.012793537241997357,0.00026457513110645915
2005-03,0.023933230122353655,0.0002886751345948128
2005-06,0.02520050893001596,0.00015275252316519465
2005-09,0.023802028728610165,0.0003214550253664317
2005-12,0.027046545333939735,0.00026457513110645915
2006-03,0.012553093009631788,0.00015275252316519487
2006-06,0.02221908034240621,0.00035118845842842445
2006-09,0.010427460558389381,0.00010000000000000005
2006-12,0.009983248708696253,9.999999999999994e-05
2007-03,0.019658439651789435,0.00032145502536643205
2007-06,0.03262445624069057,0.00020816659994661325
2007-09,0.03447341060130972,0.0005291502622129177
2007-12,0.029634822769904774,0.0003605551275463987
2008-03,0.027610634276973946,0.00039999999999999996
2008-06,0.06894789612880006,5.7735026918962605e-05
2008-09,0.05422404416143495,0.00011547005383792521
2008-12,0.08868965871185207,0.00040414518843273807
2009-03,0.1064639442600489,0.0001
2009-06,0.046993368174816266,5.773502691896258e-05
2009-09,0.022830957780101996,0.0
2009-12,0.0385675798964155,5.773502691896258e-05
2010-03,0.048951891816484495,5.773502691896258e-05
2010-06,0.04976383859522097,0.0
2010-09,0.07312799656251762,0.0
2010-12,0.0339360955473063,0.0
2011-03,0.0170161888751803,0.0
2011-06,0.02572982542535377,0.0
2011-09,0.02582064805423166,5.773502691896258e-05
2011-12,0.06156723582581594,0.0
2012-03,0.0063866134785908095,0.0
2012-06,0.05115627343393966,5.773502691896258e-05
2012-09,0.005870923154906932,5.773502691896258e-05
2012-12,0.014442714954397324,0.0
2013-03,0.019915167165362554,0.0
2013-06,0.01991949636672136,0.0
2013-09,0.04210617841183508,0.0
2013-12,0.01107770912856865,0.0
2014-03,0.03939237372297884,0.0
2014-06,0.00805313630549272,0.0
2014-09,0.03057272712709203,0.0
2014-12,0.01621184623933241,0.0
2015-03,0.046181449392404206,0.0
2015-06,0.017647032558987266,0.0
2015-09,0.04126347446040677,0.0
2015-12,0.053589217449851595,5.773502691896258e-05
2016-03,0.05875658197113577,5.773502691896257e-05
2016-06,0.007856571020228938,5.773502691896258e-05
2016-09,0.021267643266291245,0.0
2016-12,0.027519299167012616,9.999999999999999e-05
2017-03,0.01879614476696384,5.7735026918962605e-05
2017-06,0.003420549897075827,5.773502691896258e-05
2017-09,0.010842280992725667,0.00011547005383792518
2017-12,0.015419369506382057,5.7735026918962544e-05
2018-03,0.051791231590168664,5.773502691896244e-05
2018-06,0.01034747991882498,0.0
2018-09,0.016902485692528564,5.7735026918962605e-05
2018-12,0.05793026019336329,5.773502691896263e-05
2019-03,0.0322174380565109,0.00015275252316519463
2019-06,0.07079021227076004,0.00017320508075688773
2019-09,0.019301456602474436,0.00015275252316519463
2019-12,0.006852158003011133,0.00015275252316519476
2020-03,0.06289561848330884,5.7735026918962544e-05
2020-06,0.0564775848829614,5.773502691896258e-05
2020-09,0.059254805890650616,0.0
2020-12,0.06762529798022762,0.0
2021-03,0.02745745850930774,0.0
2021-06,0.023790001739211704,0.0
2021-09,0.04251437408231417,0.0
2021-12,0.039482192239688386,5.773502691896258e-05
